Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Magatsuhi HP:851/851 MP:170/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:418/418 MP:405/405
C-Python HP:637/637 MP:286/286
D-Power HP:131/407 MP:81/81
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kotone HP:597/597 MP:347/347
2-Xi Wangmu HP:418/418 MP:405/405
3-Python HP:637/637 MP:286/286
4-Power HP:131/407 MP:81/81
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi lanza hielo a Xi Wangmu
Xi Wangmu recibe 124 de daño
Xi Wangmu termina con HP:294/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Magatsuhi HP:851/851 MP:156/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:294/418 MP:405/405
C-Python HP:637/637 MP:286/286
D-Power HP:131/407 MP:81/81
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Xi Wangmu
3-Kotone
4-Power
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Aleph HP:1309/1309 MP:613/613
2-Magatsuhi HP:851/851 MP:156/170
3-Cancelar
INPUT: 2
----------------------------------------
Python lanza electricidad a Magatsuhi
Magatsuhi bloquea el ataque de Python
Magatsuhi termina con HP:851/851
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Magatsuhi HP:851/851 MP:156/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Xi Wangmu HP:294/418 MP:405/405
C-Python HP:637/637 MP:272/286
D-Power HP:131/407 MP:81/81
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Power
4-Python
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Black Maria HP:348/348 MP:337/337
3-Asherah HP:433/433 MP:195/195
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Magatsuhi HP:851/851 MP:156/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Python HP:637/637 MP:272/286
D-Power HP:131/407 MP:81/81
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Power
3-Python
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1309/1309 MP:613/613
2-Magatsuhi HP:851/851 MP:156/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Bouncing Claw MP:4
2-Grand Tack MP:11
3-Agilao MP:8
4-Zandyne MP:14
5-Samarecarm MP:40
6-Ziodyne MP:14
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1309/1309 MP:613/613
2-Magatsuhi HP:851/851 MP:156/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Magatsuhi HP:851/851 MP:156/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Python HP:637/637 MP:272/286
D-Power HP:131/407 MP:81/81
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Python
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:294/418 MP:405/405
2-Black Maria HP:348/348 MP:337/337
3-Asherah HP:433/433 MP:195/195
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 4
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Magatsuhi HP:851/851 MP:156/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Python HP:637/637 MP:272/286
D-Taown HP:709/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Kazfiel
3-Kotone
4-Taown
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:294/418 MP:405/405
2-Power HP:131/407 MP:81/81
3-Black Maria HP:348/348 MP:337/337
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Magatsuhi HP:851/851 MP:156/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Xi Wangmu HP:294/418 MP:405/405
D-Taown HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:597/597 MP:347/347
2-Kazfiel HP:469/469 MP:211/211
3-Xi Wangmu HP:294/418 MP:405/405
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Kotone
Kotone es resistente el ataque de Aleph
Kotone recibe 78 de daño
Kotone termina con HP:519/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Magatsuhi HP:851/851 MP:156/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:519/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Xi Wangmu HP:294/418 MP:405/405
D-Taown HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kotone HP:519/597 MP:347/347
2-Kazfiel HP:469/469 MP:211/211
3-Xi Wangmu HP:294/418 MP:405/405
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi lanza hielo a Kotone
Kotone es resistente el ataque de Magatsuhi
Kotone recibe 62 de daño
Kotone termina con HP:457/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Magatsuhi HP:851/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Xi Wangmu HP:294/418 MP:405/405
D-Taown HP:709/709 MP:140/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Taown
3-Xi Wangmu
4-Kotone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Aleph HP:1309/1309 MP:613/613
2-Magatsuhi HP:851/851 MP:142/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Magatsuhi HP:851/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Xi Wangmu HP:294/418 MP:405/405
D-Taown HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Xi Wangmu
3-Kotone
4-Kazfiel
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:272/286
2-Power HP:131/407 MP:81/81
3-Black Maria HP:348/348 MP:337/337
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 1
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Magatsuhi HP:851/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Xi Wangmu HP:294/418 MP:405/405
D-Python HP:637/637 MP:272/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Kazfiel
4-Python
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Aleph HP:1309/1309 MP:613/613
2-Magatsuhi HP:851/851 MP:142/170
3-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ataca a Magatsuhi
Magatsuhi recibe 44 de daño
Magatsuhi termina con HP:807/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Magatsuhi HP:807/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Xi Wangmu HP:294/418 MP:405/405
D-Python HP:637/637 MP:272/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Kazfiel
3-Python
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1309/1309 MP:613/613
2-Magatsuhi HP:807/851 MP:142/170
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Aleph
Aleph es resistente el ataque de Kotone
Aleph recibe 19 de daño
Aleph termina con HP:1290/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1290/1309 MP:613/613
B-Magatsuhi HP:807/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Xi Wangmu HP:294/418 MP:405/405
D-Python HP:637/637 MP:272/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Python
3-Xi Wangmu
4-Kotone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Aleph HP:1290/1309 MP:613/613
2-Magatsuhi HP:807/851 MP:142/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Aleph HP:1290/1309 MP:613/613
2-Magatsuhi HP:807/851 MP:142/170
3-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Magatsuhi
Magatsuhi recibe 38 de daño
Magatsuhi termina con HP:769/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1290/1309 MP:613/613
B-Magatsuhi HP:769/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Xi Wangmu HP:294/418 MP:405/405
D-Python HP:637/637 MP:272/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1290/1309 MP:613/613
B-Magatsuhi HP:769/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Xi Wangmu HP:294/418 MP:405/405
D-Python HP:637/637 MP:272/286
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1290/1309 MP:613/613
B-Magatsuhi HP:769/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Xi Wangmu HP:294/418 MP:405/405
D-Python HP:637/637 MP:272/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1290/1309 MP:613/613
B-Magatsuhi HP:769/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Xi Wangmu HP:294/418 MP:405/405
D-Python HP:637/637 MP:272/286
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1290/1309 MP:613/613
B-Magatsuhi HP:769/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Xi Wangmu HP:294/418 MP:405/405
D-Python HP:637/637 MP:272/286
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kazfiel
3-Xi Wangmu
4-Kotone
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1290/1309 MP:613/613
B-Magatsuhi HP:769/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Xi Wangmu HP:294/418 MP:405/405
D-Python HP:637/637 MP:272/286
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Xi Wangmu
3-Kotone
4-Python
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Aleph HP:1290/1309 MP:613/613
2-Magatsuhi HP:769/851 MP:142/170
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Aleph
Aleph es resistente el ataque de Kazfiel
Aleph recibe 19 de daño
Aleph termina con HP:1271/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1271/1309 MP:613/613
B-Magatsuhi HP:769/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Xi Wangmu HP:294/418 MP:405/405
D-Python HP:637/637 MP:272/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Python
4-Kazfiel
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:131/407 MP:81/81
2-Black Maria HP:348/348 MP:337/337
3-Asherah HP:433/433 MP:195/195
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:131/407 MP:81/81
2-Black Maria HP:348/348 MP:337/337
3-Asherah HP:433/433 MP:195/195
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 4
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1271/1309 MP:613/613
B-Magatsuhi HP:769/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Taown HP:709/709 MP:140/140
D-Python HP:637/637 MP:272/286
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Python
3-Kazfiel
4-Taown
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
