Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Sandman HP:113/113 MP:108/108
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Chagrin HP:67/67 MP:72/72
C-Python HP:637/637 MP:286/286
D-Aniel HP:410/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Aleph
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Itsuki HP:1136/1136 MP:413/413
2-Chagrin HP:67/67 MP:72/72
3-Python HP:637/637 MP:286/286
4-Aniel HP:410/567 MP:255/255
5-Cancelar
INPUT: 1
----------------------------------------
Sandman ataca a Itsuki
Itsuki recibe 11 de daño
Itsuki termina con HP:1125/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Sandman HP:113/113 MP:108/108
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-Chagrin HP:67/67 MP:72/72
C-Python HP:637/637 MP:286/286
D-Aniel HP:410/567 MP:255/255
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Aniel
3-Itsuki
4-Chagrin
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Aleph HP:1309/1309 MP:613/613
2-Sandman HP:113/113 MP:108/108
3-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Sandman
Sandman recibe 53 de daño
Sandman termina con HP:60/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Sandman HP:60/113 MP:108/108
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-Chagrin HP:67/67 MP:72/72
C-Python HP:637/637 MP:286/286
D-Aniel HP:410/567 MP:255/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Itsuki
3-Chagrin
4-Python
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Sandman HP:60/113 MP:108/108
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-Chagrin HP:67/67 MP:72/72
C-Python HP:637/637 MP:286/286
D-Aniel HP:410/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Chagrin
3-Python
4-Aniel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:1309/1309 MP:613/613
2-Sandman HP:60/113 MP:108/108
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Sandman
Sandman recibe 45 de daño
Sandman termina con HP:15/113
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Sandman HP:15/113 MP:108/108
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-Chagrin HP:67/67 MP:72/72
C-Python HP:637/637 MP:286/286
D-Aniel HP:410/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Python
3-Aniel
4-Itsuki
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Aleph HP:1309/1309 MP:613/613
2-Sandman HP:15/113 MP:108/108
3-Cancelar
INPUT: 2
----------------------------------------
Chagrin ataca a Sandman
Sandman recibe 5 de daño
Sandman termina con HP:10/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Sandman HP:10/113 MP:108/108
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-Chagrin HP:67/67 MP:72/72
C-Python HP:637/637 MP:286/286
D-Aniel HP:410/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Aniel
3-Itsuki
4-Chagrin
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Aleph HP:1309/1309 MP:613/613
2-Sandman HP:10/113 MP:108/108
3-Cancelar
INPUT: 2
----------------------------------------
Python lanza electricidad a Sandman
Sandman es débil contra el ataque de Python
Sandman recibe 202 de daño
Sandman termina con HP:0/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-Chagrin HP:67/67 MP:72/72
C-Python HP:637/637 MP:272/286
D-Aniel HP:410/567 MP:255/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Itsuki
3-Chagrin
4-Python
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Lailah HP:212/212 MP:205/205
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Aleph HP:1309/1309 MP:613/613
2-Cancelar
INPUT: 1
----------------------------------------
Aniel ataca a Aleph
Aleph es resistente el ataque de Aniel
Aleph recibe 23 de daño
Aleph termina con HP:1286/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:613/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-Chagrin HP:67/67 MP:72/72
C-Python HP:637/637 MP:272/286
D-Aniel HP:410/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Deadly Wind MP:22
2-Agidyne MP:14
3-Damascus Claw MP:7
4-Oni-Kagura MP:9
5-Zandyne MP:14
6-Zio MP:5
7-Fatal Sword MP:8
8-Sabbatma MP:20
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Deadly Wind MP:22
2-Agidyne MP:14
3-Damascus Claw MP:7
4-Oni-Kagura MP:9
5-Zandyne MP:14
6-Zio MP:5
7-Fatal Sword MP:8
8-Sabbatma MP:20
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:1125/1136 MP:413/413
2-Chagrin HP:67/67 MP:72/72
3-Python HP:637/637 MP:272/286
4-Aniel HP:410/567 MP:255/255
5-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Python
Python recibe 202 de daño
Python termina con HP:435/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:605/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-Chagrin HP:67/67 MP:72/72
C-Python HP:435/637 MP:272/286
D-Aniel HP:410/567 MP:255/255
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Aniel
3-Itsuki
4-Chagrin
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Lailah HP:212/212 MP:205/205
3-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:605/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-Chagrin HP:67/67 MP:72/72
C-Mushussu HP:399/399 MP:179/179
D-Aniel HP:410/567 MP:255/255
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Itsuki
3-Chagrin
4-Mushussu
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:605/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-Chagrin HP:67/67 MP:72/72
C-Mushussu HP:399/399 MP:179/179
D-Aniel HP:410/567 MP:255/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Chagrin
3-Mushussu
4-Aniel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:605/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-Chagrin HP:67/67 MP:72/72
C-Mushussu HP:399/399 MP:179/179
D-Aniel HP:410/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Mushussu
3-Aniel
4-Itsuki
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:605/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-Chagrin HP:67/67 MP:72/72
C-Mushussu HP:399/399 MP:179/179
D-Aniel HP:410/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Aniel
3-Itsuki
4-Chagrin
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Aleph HP:1286/1309 MP:605/613
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Aleph
Aleph es resistente el ataque de Mushussu
Aleph recibe 16 de daño
Aleph termina con HP:1270/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1270/1309 MP:605/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-Chagrin HP:67/67 MP:72/72
C-Mushussu HP:399/399 MP:179/179
D-Aniel HP:410/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Itsuki
3-Chagrin
4-Mushussu
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:435/637 MP:272/286
2-Lailah HP:212/212 MP:205/205
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1270/1309 MP:605/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-Chagrin HP:67/67 MP:72/72
C-Mushussu HP:399/399 MP:179/179
D-Aniel HP:410/567 MP:255/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Chagrin
3-Mushussu
4-Aniel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1270/1309 MP:605/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-Chagrin HP:67/67 MP:72/72
C-Mushussu HP:399/399 MP:179/179
D-Aniel HP:410/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1270/1309 MP:605/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-Chagrin HP:67/67 MP:72/72
C-Mushussu HP:399/399 MP:179/179
D-Aniel HP:410/567 MP:255/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Deadly Wind MP:22
2-Agidyne MP:14
3-Damascus Claw MP:7
4-Oni-Kagura MP:9
5-Zandyne MP:14
6-Zio MP:5
7-Fatal Sword MP:8
8-Sabbatma MP:20
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:1125/1136 MP:413/413
2-Chagrin HP:67/67 MP:72/72
3-Mushussu HP:399/399 MP:179/179
4-Aniel HP:410/567 MP:255/255
5-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Chagrin
Chagrin recibe 189 de daño
Aleph ataca a Chagrin
Chagrin recibe 189 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1270/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-
C-Mushussu HP:399/399 MP:179/179
D-Aniel HP:410/567 MP:255/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Itsuki
3-Mushussu
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Itsuki HP:1125/1136 MP:413/413
2-Mushussu HP:399/399 MP:179/179
3-Aniel HP:410/567 MP:255/255
4-Cancelar
INPUT: 2
----------------------------------------
Aniel cura a Mushussu
Mushussu recibe 199 de HP
Mushussu termina con HP:399/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1270/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-
C-Mushussu HP:399/399 MP:179/179
D-Aniel HP:410/567 MP:246/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Aniel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1270/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-
C-Mushussu HP:399/399 MP:179/179
D-Aniel HP:410/567 MP:246/255
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Aniel
3-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Aleph HP:1270/1309 MP:598/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Aleph HP:1270/1309 MP:598/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:435/637 MP:272/286
2-Lailah HP:212/212 MP:205/205
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Aleph HP:1270/1309 MP:598/613
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu lanza electricidad a Aleph
Aleph recibe 100 de daño
Aleph termina con HP:1170/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1170/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-
C-Mushussu HP:399/399 MP:165/179
D-Aniel HP:410/567 MP:246/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Itsuki
3-Mushussu
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Itsuki HP:1125/1136 MP:413/413
2-Mushussu HP:399/399 MP:165/179
3-Aniel HP:410/567 MP:246/255
4-Cancelar
INPUT: 2
----------------------------------------
Aniel cura a Mushussu
Mushussu recibe 199 de HP
Mushussu termina con HP:399/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1170/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-
C-Mushussu HP:399/399 MP:165/179
D-Aniel HP:410/567 MP:237/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1170/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-
C-Mushussu HP:399/399 MP:165/179
D-Aniel HP:410/567 MP:237/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
