Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Strix HP:189/189 MP:85/85
C-Raphael HP:623/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Naga HP:199/199 MP:39/39
C-
D-Aniel HP:567/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Strix
3-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Aleph HP:1309/1309 MP:613/613
2-Naga HP:199/199 MP:39/39
3-Aniel HP:567/567 MP:255/255
4-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Naga
Naga recibe 52 de daño
Naga termina con HP:147/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Strix HP:189/189 MP:85/85
C-Raphael HP:623/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:567/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Flynn
3-Raphael
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Aleph HP:1309/1309 MP:613/613
2-Naga HP:147/199 MP:39/39
3-Aniel HP:567/567 MP:255/255
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Strix HP:189/189 MP:85/85
C-Raphael HP:623/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:567/567 MP:255/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Strix
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Aleph HP:1309/1309 MP:613/613
2-Naga HP:147/199 MP:39/39
3-Aniel HP:567/567 MP:255/255
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Aniel
Aniel recibe 110 de daño
Aniel termina con HP:457/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Strix HP:189/189 MP:85/85
C-Raphael HP:623/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:457/567 MP:255/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Aniel
3-Naga
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zio MP:5
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:971/971 MP:527/527
2-Strix HP:189/189 MP:85/85
3-Raphael HP:623/623 MP:279/279
4-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza electricidad a Strix
Strix es débil contra el ataque de Aleph
Strix recibe 117 de daño
Strix termina con HP:72/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Strix HP:72/189 MP:85/85
C-Raphael HP:623/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:457/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Naga
3-Aleph
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Flynn HP:971/971 MP:527/527
2-Strix HP:72/189 MP:85/85
3-Raphael HP:623/623 MP:279/279
4-Cancelar
INPUT: 3
----------------------------------------
Aniel ataca a Raphael
Raphael recibe 47 de daño
Raphael termina con HP:576/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Strix HP:72/189 MP:85/85
C-Raphael HP:576/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:457/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Aleph
3-Aniel
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Flynn HP:971/971 MP:527/527
2-Strix HP:72/189 MP:85/85
3-Raphael HP:576/623 MP:279/279
4-Cancelar
INPUT: 1
----------------------------------------
Naga ataca a Flynn
Flynn recibe 12 de daño
Flynn termina con HP:959/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:959/971 MP:527/527
B-Strix HP:72/189 MP:85/85
C-Raphael HP:576/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:457/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Aniel
3-Naga
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:959/971 MP:527/527
2-Strix HP:72/189 MP:85/85
3-Raphael HP:576/623 MP:279/279
4-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Flynn
Flynn recibe 157 de daño
Flynn termina con HP:802/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:802/971 MP:527/527
B-Strix HP:72/189 MP:85/85
C-Raphael HP:576/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:457/567 MP:255/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Strix
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Aleph HP:1309/1309 MP:608/613
2-Naga HP:147/199 MP:39/39
3-Aniel HP:457/567 MP:255/255
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Aleph
Aleph es resistente el ataque de Flynn
Aleph recibe 44 de daño
Aleph termina con HP:1265/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:802/971 MP:527/527
B-Strix HP:72/189 MP:85/85
C-Raphael HP:576/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1265/1309 MP:608/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:457/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Strix
3-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:802/971 MP:527/527
B-Strix HP:72/189 MP:85/85
C-Raphael HP:576/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1265/1309 MP:608/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:457/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Flynn
3-Raphael
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:802/971 MP:527/527
B-Strix HP:72/189 MP:85/85
C-Raphael HP:576/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1265/1309 MP:608/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:457/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Strix
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Aleph HP:1265/1309 MP:608/613
2-Naga HP:147/199 MP:39/39
3-Aniel HP:457/567 MP:255/255
4-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Aleph
Aleph bloquea el ataque de Flynn
Aleph termina con HP:1265/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:802/971 MP:527/527
B-Strix HP:72/189 MP:85/85
C-Raphael HP:576/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1265/1309 MP:608/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:457/567 MP:255/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Aniel
3-Naga
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:802/971 MP:527/527
2-Strix HP:72/189 MP:85/85
3-Raphael HP:576/623 MP:279/279
4-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Strix
Strix es débil contra el ataque de Aleph
Strix recibe 414 de daño
Strix termina con HP:0/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:802/971 MP:527/527
B-
C-Raphael HP:576/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1265/1309 MP:608/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:457/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Naga
3-Aleph
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Aleph HP:1265/1309 MP:608/613
2-Naga HP:147/199 MP:39/39
3-Aniel HP:457/567 MP:255/255
4-Cancelar
INPUT: 1
----------------------------------------
Aniel cura a Aleph
Aleph recibe 654 de HP
Aleph termina con HP:1309/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:802/971 MP:527/527
B-
C-Raphael HP:576/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:457/567 MP:246/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Aleph
3-Aniel
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Flynn HP:802/971 MP:527/527
2-Raphael HP:576/623 MP:279/279
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:802/971 MP:527/527
B-
C-Raphael HP:576/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:457/567 MP:246/255
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Aniel
3-Naga
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:802/971 MP:527/527
B-
C-Raphael HP:576/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:457/567 MP:246/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Naga
3-Aleph
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:802/971 MP:527/527
B-
C-Raphael HP:576/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:457/567 MP:246/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Aleph
3-Aniel
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:802/971 MP:527/527
B-
C-Raphael HP:576/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:457/567 MP:246/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Aleph HP:1309/1309 MP:608/613
2-Naga HP:147/199 MP:39/39
3-Aniel HP:457/567 MP:246/255
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Aniel
Aniel recibe 110 de daño
Aniel termina con HP:347/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:802/971 MP:527/527
B-
C-Raphael HP:576/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:347/567 MP:246/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Aleph HP:1309/1309 MP:608/613
2-Naga HP:147/199 MP:39/39
3-Aniel HP:347/567 MP:246/255
4-Cancelar
INPUT: 3
----------------------------------------
Raphael ataca a Aniel
Aniel recibe 52 de daño
Aniel termina con HP:295/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:802/971 MP:527/527
B-
C-Raphael HP:576/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:295/567 MP:246/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Aniel
3-Naga
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:802/971 MP:527/527
2-Raphael HP:576/623 MP:279/279
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zio MP:5
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:802/971 MP:527/527
2-Raphael HP:576/623 MP:279/279
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:802/971 MP:527/527
2-Raphael HP:576/623 MP:279/279
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Raphael
Raphael recibe 276 de daño
Raphael termina con HP:300/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:802/971 MP:527/527
B-
C-Raphael HP:300/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:295/567 MP:246/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Naga
3-Aleph
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Aleph HP:1309/1309 MP:608/613
2-Naga HP:147/199 MP:39/39
3-Aniel HP:295/567 MP:246/255
4-Cancelar
INPUT: 1
----------------------------------------
Aniel cura a Aleph
Aleph recibe 654 de HP
Aleph termina con HP:1309/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:802/971 MP:527/527
B-
C-Raphael HP:300/623 MP:279/279
D-
Equipo de Aleph (J2)
