Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:597/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 44 de daño
Makoto termina con HP:553/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Black Maria HP:348/348 MP:337/337
C-Lilith HP:380/380 MP:369/369
D-Lailah HP:212/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:553/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Black Maria
3-Lailah
4-Flynn
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Black Maria HP:348/348 MP:337/337
C-Lilith HP:380/380 MP:369/369
D-Lailah HP:212/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:553/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Lailah
3-Flynn
4-Lilith
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:123/123 MP:23/23
2-Gurulu HP:371/371 MP:166/166
3-Nebiros HP:249/249 MP:242/242
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Makoto HP:553/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Black Maria HP:348/348 MP:337/337
C-Lilith HP:380/380 MP:369/369
D-Lailah HP:212/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:553/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Flynn
3-Lilith
4-Black Maria
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Makoto HP:553/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Makoto
Makoto es resistente el ataque de Lailah
Makoto recibe 11 de daño
Makoto termina con HP:542/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Black Maria HP:348/348 MP:337/337
C-Lilith HP:380/380 MP:369/369
D-Lailah HP:212/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lilith
3-Black Maria
4-Lailah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Black Maria HP:348/348 MP:337/337
C-Lilith HP:380/380 MP:369/369
D-Lailah HP:212/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Black Maria
3-Lailah
4-Flynn
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Black Maria HP:348/348 MP:337/337
C-Lilith HP:380/380 MP:369/369
D-Lailah HP:212/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:971/971 MP:527/527
2-Black Maria HP:348/348 MP:337/337
3-Lilith HP:380/380 MP:369/369
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Dia MP:5
2-Zionga MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:971/971 MP:527/527
2-Black Maria HP:348/348 MP:337/337
3-Lilith HP:380/380 MP:369/369
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:971/971 MP:527/527
2-Black Maria HP:348/348 MP:337/337
3-Lilith HP:380/380 MP:369/369
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Black Maria
Black Maria recibe 57 de daño
Black Maria termina con HP:291/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Black Maria HP:291/348 MP:337/337
C-Lilith HP:380/380 MP:369/369
D-Lailah HP:212/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lilith
3-Black Maria
4-Lailah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zanma MP:8
2-Diarahan MP:16
3-Zio MP:5
4-Oni-Kagura MP:9
5-Needle Shot MP:4
6-Trisagion MP:22
7-Zionga MP:8
8-Zan MP:5
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:542/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza electricidad a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 70 de daño
Makoto termina con HP:472/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:519/527
B-Black Maria HP:291/348 MP:337/337
C-Lilith HP:380/380 MP:369/369
D-Lailah HP:212/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:472/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Black Maria
3-Lailah
4-Flynn
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Makoto HP:472/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Makoto
Makoto es resistente el ataque de Lilith
Makoto recibe 20 de daño
Makoto termina con HP:452/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:519/527
B-Black Maria HP:291/348 MP:337/337
C-Lilith HP:380/380 MP:369/369
D-Lailah HP:212/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:452/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Lailah
3-Flynn
4-Lilith
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Makoto HP:452/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Makoto
Makoto es resistente el ataque de Black Maria
Makoto recibe 18 de daño
Makoto termina con HP:434/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:519/527
B-Black Maria HP:291/348 MP:337/337
C-Lilith HP:380/380 MP:369/369
D-Lailah HP:212/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:434/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Flynn
3-Lilith
4-Black Maria
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:519/527
B-Black Maria HP:291/348 MP:337/337
C-Lilith HP:380/380 MP:369/369
D-Lailah HP:212/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:434/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Lilith
3-Black Maria
4-Lailah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:123/123 MP:23/23
2-Gurulu HP:371/371 MP:166/166
3-Nebiros HP:249/249 MP:242/242
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Black Maria HP:291/348 MP:337/337 (Puesto 2)
2-Lilith HP:380/380 MP:369/369 (Puesto 3)
3-Lailah HP:212/212 MP:205/205 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:519/527
B-Strix HP:189/189 MP:85/85
C-Lilith HP:380/380 MP:369/369
D-Lailah HP:212/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:434/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Dia MP:5
2-Zionga MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:971/971 MP:519/527
2-Strix HP:189/189 MP:85/85
3-Lilith HP:380/380 MP:369/369
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 4
----------------------------------------
Makoto lanza electricidad a Lailah
Lailah es débil contra el ataque de Makoto
Lailah recibe 140 de daño
Lailah termina con HP:72/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:519/527
B-Strix HP:189/189 MP:85/85
C-Lilith HP:380/380 MP:369/369
D-Lailah HP:72/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:434/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:971/971 MP:519/527
2-Strix HP:189/189 MP:85/85
3-Lilith HP:380/380 MP:369/369
4-Lailah HP:72/212 MP:205/205
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:971/971 MP:519/527
2-Strix HP:189/189 MP:85/85
3-Lilith HP:380/380 MP:369/369
4-Lailah HP:72/212 MP:205/205
5-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Lailah
Lailah recibe 38 de daño
Lailah termina con HP:34/212
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:519/527
B-Strix HP:189/189 MP:85/85
C-Lilith HP:380/380 MP:369/369
D-Lailah HP:34/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:434/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lilith
3-Lailah
4-Strix
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zanma MP:8
2-Diarahan MP:16
3-Zio MP:5
4-Oni-Kagura MP:9
5-Needle Shot MP:4
6-Trisagion MP:22
7-Zionga MP:8
8-Zan MP:5
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:434/597 MP:339/347
2-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza fuego a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 103 de daño
Makoto termina con HP:331/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Strix HP:189/189 MP:85/85
C-Lilith HP:380/380 MP:369/369
D-Lailah HP:34/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:331/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Lailah
3-Strix
4-Flynn
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:291/348 MP:337/337
2-Gryphon HP:123/123 MP:23/23
3-Gurulu HP:371/371 MP:166/166
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:291/348 MP:337/337
2-Gryphon HP:123/123 MP:23/23
3-Gurulu HP:371/371 MP:166/166
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 1
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Strix HP:189/189 MP:85/85
C-Black Maria HP:291/348 MP:337/337
D-Lailah HP:34/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:331/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Strix
3-Flynn
4-Black Maria
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Makoto HP:331/597 MP:339/347
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Makoto
Makoto es resistente el ataque de Lailah
Makoto recibe 11 de daño
Makoto termina con HP:320/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Strix HP:189/189 MP:85/85
C-Black Maria HP:291/348 MP:337/337
D-Lailah HP:34/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:320/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Flynn
3-Black Maria
4-Lailah
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Makoto HP:320/597 MP:339/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Strix HP:189/189 MP:85/85
C-Black Maria HP:291/348 MP:337/337
D-Lailah HP:34/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:320/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Black Maria
3-Lailah
4-Strix
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:320/597 MP:339/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:320/597 MP:339/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Gryphon HP:123/123 MP:23/23
3-Gurulu HP:371/371 MP:166/166
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Strix HP:189/189 MP:85/85 (Puesto 2)
2-Black Maria HP:291/348 MP:337/337 (Puesto 3)
3-Lailah HP:34/212 MP:205/205 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Strix HP:189/189 MP:85/85
C-Black Maria HP:291/348 MP:337/337
D-Gryphon HP:123/123 MP:23/23
Equipo de Makoto (J2)
A-Makoto HP:320/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Gryphon
3-Strix
4-Flynn
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Lailah HP:34/212 MP:205/205
3-Gurulu HP:371/371 MP:166/166
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 2
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Strix HP:189/189 MP:85/85
C-Lailah HP:34/212 MP:205/205
D-Gryphon HP:123/123 MP:23/23
Equipo de Makoto (J2)
A-Makoto HP:320/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Strix
3-Flynn
4-Lailah
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
