Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Kikuri-Hime HP:216/216 MP:210/210
4-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Atropos HP:277/277 MP:269/269
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Master Therion HP:497/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Strix HP:189/189 MP:85/85
C-Guedhe HP:511/511 MP:229/229
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Atropos
3-Tamaki
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Nahobino HP:453/453 MP:389/389
2-Strix HP:189/189 MP:85/85
3-Guedhe HP:511/511 MP:229/229
4-Black Maria HP:348/348 MP:337/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Nahobino HP:453/453 MP:389/389
2-Strix HP:189/189 MP:85/85
3-Guedhe HP:511/511 MP:229/229
4-Black Maria HP:348/348 MP:337/337
5-Cancelar
INPUT: 2
----------------------------------------
Master Therion ataca a Strix
Strix recibe 41 de daño
Strix termina con HP:148/189
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Atropos HP:277/277 MP:269/269
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Master Therion HP:497/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Strix HP:148/189 MP:85/85
C-Guedhe HP:511/511 MP:229/229
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Tamaki
3-Yamata-no-Orochi
4-Master Therion
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Atropos HP:277/277 MP:269/269
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Master Therion HP:497/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Strix HP:148/189 MP:85/85
C-Guedhe HP:511/511 MP:229/229
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Yamata-no-Orochi
3-Master Therion
4-Atropos
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:453/453 MP:389/389
2-Strix HP:148/189 MP:85/85
3-Guedhe HP:511/511 MP:229/229
4-Black Maria HP:348/348 MP:337/337
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Nahobino
Nahobino recibe 15 de daño
Nahobino termina con HP:438/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Atropos HP:277/277 MP:269/269
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Master Therion HP:497/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:438/453 MP:389/389
B-Strix HP:148/189 MP:85/85
C-Guedhe HP:511/511 MP:229/229
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Master Therion
3-Atropos
4-Tamaki
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Nahobino HP:438/453 MP:389/389
2-Strix HP:148/189 MP:85/85
3-Guedhe HP:511/511 MP:229/229
4-Black Maria HP:348/348 MP:337/337
5-Cancelar
INPUT: 4
----------------------------------------
Yamata-no-Orochi ataca a Black Maria
Black Maria recibe 50 de daño
Black Maria termina con HP:298/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Atropos HP:277/277 MP:269/269
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Master Therion HP:497/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:438/453 MP:389/389
B-Strix HP:148/189 MP:85/85
C-Guedhe HP:511/511 MP:229/229
D-Black Maria HP:298/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Atropos
3-Tamaki
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Nahobino HP:438/453 MP:389/389
2-Strix HP:148/189 MP:85/85
3-Guedhe HP:511/511 MP:229/229
4-Black Maria HP:298/348 MP:337/337
5-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Nahobino
Nahobino recibe 41 de daño
Nahobino termina con HP:397/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Atropos HP:277/277 MP:269/269
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Master Therion HP:497/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:397/453 MP:389/389
B-Strix HP:148/189 MP:85/85
C-Guedhe HP:511/511 MP:229/229
D-Black Maria HP:298/348 MP:337/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Black Maria
3-Nahobino
4-Strix
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:999/999 MP:542/542
2-Atropos HP:277/277 MP:269/269
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Guedhe ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 42 de daño
Yamata-no-Orochi termina con HP:620/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Atropos HP:277/277 MP:269/269
C-Yamata-no-Orochi HP:620/662 MP:131/131
D-Master Therion HP:497/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:397/453 MP:389/389
B-Strix HP:148/189 MP:85/85
C-Guedhe HP:511/511 MP:229/229
D-Black Maria HP:298/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Nahobino
3-Strix
4-Guedhe
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:999/999 MP:542/542
2-Atropos HP:277/277 MP:269/269
3-Yamata-no-Orochi HP:620/662 MP:131/131
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Black Maria ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 36 de daño
Yamata-no-Orochi termina con HP:584/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Atropos HP:277/277 MP:269/269
C-Yamata-no-Orochi HP:584/662 MP:131/131
D-Master Therion HP:497/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:397/453 MP:389/389
B-Strix HP:148/189 MP:85/85
C-Guedhe HP:511/511 MP:229/229
D-Black Maria HP:298/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Strix
3-Guedhe
4-Black Maria
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Atropos HP:277/277 MP:269/269
C-Yamata-no-Orochi HP:584/662 MP:131/131
D-Master Therion HP:497/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:397/453 MP:389/389
B-Strix HP:148/189 MP:85/85
C-Guedhe HP:511/511 MP:229/229
D-Black Maria HP:298/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Guedhe
3-Black Maria
4-Nahobino
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Tamaki HP:999/999 MP:542/542
2-Atropos HP:277/277 MP:269/269
3-Yamata-no-Orochi HP:584/662 MP:131/131
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Atropos HP:277/277 MP:269/269
C-Yamata-no-Orochi HP:584/662 MP:131/131
D-Master Therion HP:497/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:397/453 MP:389/389
B-Strix HP:148/189 MP:85/85
C-Guedhe HP:511/511 MP:229/229
D-Black Maria HP:298/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Black Maria
3-Nahobino
4-Strix
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Atropos HP:277/277 MP:269/269
C-Yamata-no-Orochi HP:584/662 MP:131/131
D-Master Therion HP:497/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:397/453 MP:389/389
B-Strix HP:148/189 MP:85/85
C-Guedhe HP:511/511 MP:229/229
D-Black Maria HP:298/348 MP:337/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Nahobino
3-Strix
4-Guedhe
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:999/999 MP:542/542
2-Atropos HP:277/277 MP:269/269
3-Yamata-no-Orochi HP:584/662 MP:131/131
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:999/999 MP:542/542
2-Atropos HP:277/277 MP:269/269
3-Yamata-no-Orochi HP:584/662 MP:131/131
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Black Maria ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 36 de daño
Yamata-no-Orochi termina con HP:548/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Atropos HP:277/277 MP:269/269
C-Yamata-no-Orochi HP:548/662 MP:131/131
D-Master Therion HP:497/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:397/453 MP:389/389
B-Strix HP:148/189 MP:85/85
C-Guedhe HP:511/511 MP:229/229
D-Black Maria HP:298/348 MP:337/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Yamata-no-Orochi
3-Atropos
4-Tamaki
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Nahobino HP:397/453 MP:389/389
2-Strix HP:148/189 MP:85/85
3-Guedhe HP:511/511 MP:229/229
4-Black Maria HP:298/348 MP:337/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Nahobino HP:397/453 MP:389/389
2-Strix HP:148/189 MP:85/85
3-Guedhe HP:511/511 MP:229/229
4-Black Maria HP:298/348 MP:337/337
5-Cancelar
INPUT: 3
----------------------------------------
Master Therion ataca a Guedhe
Guedhe recibe 41 de daño
Guedhe termina con HP:470/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Atropos HP:277/277 MP:269/269
C-Yamata-no-Orochi HP:548/662 MP:131/131
D-Master Therion HP:497/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:397/453 MP:389/389
B-Strix HP:148/189 MP:85/85
C-Guedhe HP:470/511 MP:229/229
D-Black Maria HP:298/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Atropos
3-Tamaki
4-Master Therion
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Nahobino HP:397/453 MP:389/389
2-Strix HP:148/189 MP:85/85
3-Guedhe HP:470/511 MP:229/229
4-Black Maria HP:298/348 MP:337/337
5-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi lanza hielo a Strix
Strix devuelve 109 daño a Yamata-no-Orochi
Yamata-no-Orochi termina con HP:439/662
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Atropos HP:277/277 MP:269/269
C-Yamata-no-Orochi HP:439/662 MP:117/131
D-Master Therion HP:497/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:397/453 MP:389/389
B-Strix HP:148/189 MP:85/85
C-Guedhe HP:470/511 MP:229/229
D-Black Maria HP:298/348 MP:337/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Black Maria
3-Nahobino
4-Strix
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:999/999 MP:542/542
2-Atropos HP:277/277 MP:269/269
3-Yamata-no-Orochi HP:439/662 MP:117/131
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Atropos HP:277/277 MP:269/269
C-Yamata-no-Orochi HP:439/662 MP:117/131
D-Master Therion HP:497/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:397/453 MP:389/389
B-Strix HP:148/189 MP:85/85
C-Guedhe HP:470/511 MP:229/229
D-Black Maria HP:298/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Nahobino
3-Strix
4-Guedhe
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:999/999 MP:542/542
2-Atropos HP:277/277 MP:269/269
3-Yamata-no-Orochi HP:439/662 MP:117/131
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Black Maria ataca a Atropos
Atropos recibe 36 de daño
Atropos termina con HP:241/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Atropos HP:241/277 MP:269/269
C-Yamata-no-Orochi HP:439/662 MP:117/131
D-Master Therion HP:497/497 MP:223/223
Equipo de Nahobino (J2)
A-Nahobino HP:397/453 MP:389/389
B-Strix HP:148/189 MP:85/85
C-Guedhe HP:470/511 MP:229/229
D-Black Maria HP:298/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Strix
3-Guedhe
4-Black Maria
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:999/999 MP:542/542
2-Atropos HP:241/277 MP:269/269
3-Yamata-no-Orochi HP:439/662 MP:117/131
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Agidyne MP:14
2-Zan MP:5
3-Needle Shot MP:4
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:999/999 MP:542/542
2-Atropos HP:241/277 MP:269/269
3-Yamata-no-Orochi HP:439/662 MP:117/131
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
