Elige un archivo para cargar los equipos
0: 001.txt
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufu MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:999/999 MP:542/542
2-Gurulu HP:371/371 MP:166/166
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Gurulu
Gurulu recibe 72 de daño
Gurulu termina con HP:299/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Gurulu HP:299/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Gurulu HP:299/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:597/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Yu
Yu recibe 15 de daño
Yu termina con HP:582/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:582/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Gurulu HP:299/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:582/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Yu
Yu es resistente el ataque de Gurulu
Yu recibe 15 de daño
Yu termina con HP:567/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:567/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Gurulu HP:299/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:999/999 MP:542/542
2-Gurulu HP:299/371 MP:166/166
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:567/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Gurulu HP:299/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:999/999 MP:542/542
2-Gurulu HP:299/371 MP:166/166
3-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 36 de daño
Tamaki termina con HP:963/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:567/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:963/999 MP:542/542
B-Gurulu HP:299/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:567/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:567/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:567/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Yu
Yu es resistente el ataque de Gurulu
Yu recibe 51 de daño
Yu termina con HP:516/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:516/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:963/999 MP:542/542
B-Gurulu HP:299/371 MP:151/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:516/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:963/999 MP:542/542
B-Gurulu HP:299/371 MP:151/166
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:516/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:516/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:963/999 MP:542/542
B-Gurulu HP:299/371 MP:151/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:963/999 MP:542/542
2-Gurulu HP:299/371 MP:151/166
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Gurulu
Gurulu recibe 72 de daño
Gurulu termina con HP:227/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:516/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:963/999 MP:542/542
B-Gurulu HP:227/371 MP:151/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:516/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:963/999 MP:542/542
B-Gurulu HP:227/371 MP:151/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:516/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Yu
Yu recibe 15 de daño
Yu termina con HP:501/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:963/999 MP:542/542
B-Gurulu HP:227/371 MP:151/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:501/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Yu
Yu es resistente el ataque de Gurulu
Yu recibe 51 de daño
Gurulu ataca a Yu
Yu es resistente el ataque de Gurulu
Yu recibe 51 de daño
Yu termina con HP:399/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:963/999 MP:542/542
B-Gurulu HP:227/371 MP:136/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:963/999 MP:542/542
2-Gurulu HP:227/371 MP:136/166
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Gurulu
Gurulu recibe 49 de daño
Gurulu termina con HP:178/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:963/999 MP:542/542
B-Gurulu HP:178/371 MP:136/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:399/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:963/999 MP:542/542
B-Gurulu HP:178/371 MP:136/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:399/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Yu
Yu es resistente el ataque de Tamaki
Yu recibe 9 de daño
Yu termina con HP:390/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:390/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:963/999 MP:542/542
B-Gurulu HP:178/371 MP:136/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:390/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:963/999 MP:542/542
B-Gurulu HP:178/371 MP:136/166
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:390/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Yu
Yu es resistente el ataque de Tamaki
Yu recibe 9 de daño
Yu termina con HP:381/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:381/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:963/999 MP:542/542
B-Gurulu HP:178/371 MP:136/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:963/999 MP:542/542
2-Gurulu HP:178/371 MP:136/166
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Gurulu
Gurulu recibe 72 de daño
Gurulu termina con HP:106/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:381/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:963/999 MP:542/542
B-Gurulu HP:106/371 MP:136/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:381/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:963/999 MP:542/542
B-Gurulu HP:106/371 MP:136/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agilao MP:8
2-Grand Tack MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:381/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza fuego a Yu
Yu es resistente el ataque de Tamaki
Yu recibe 26 de daño
Yu termina con HP:355/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:355/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:963/999 MP:534/542
B-Gurulu HP:106/371 MP:136/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:355/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:963/999 MP:534/542
B-Gurulu HP:106/371 MP:136/166
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:355/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:355/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:963/999 MP:534/542
B-Gurulu HP:106/371 MP:136/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:963/999 MP:534/542
2-Gurulu HP:106/371 MP:136/166
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Gurulu
Gurulu recibe 49 de daño
Gurulu termina con HP:57/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:355/597 MP:347/347
B-
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:963/999 MP:534/542
B-Gurulu HP:57/371 MP:136/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:355/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:355/597 MP:347/347
2-Cancelar
INPUT: 1
