Elige un archivo para cargar los equipos
0: 001.txt
Balor ataca a Gu Huo Niao
Gu Huo Niao recibe 36 de daño
Gu Huo Niao termina con HP:86/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Balor HP:492/492 MP:98/98
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lham Dearg HP:91/91 MP:19/19
C-Gu Huo Niao HP:86/122 MP:117/117
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Kyouji
3-Knocker
4-Balor
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Balor HP:492/492 MP:98/98
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lham Dearg HP:91/91 MP:19/19
C-Gu Huo Niao HP:86/122 MP:117/117
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Knocker
3-Balor
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:147/147 MP:66/66
2-Magatsuhi HP:851/851 MP:170/170
3-Red Rider HP:917/917 MP:183/183
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Knocker HP:126/126 MP:55/55 (Puesto 2)
2-Balor HP:492/492 MP:98/98 (Puesto 3)
3-Okiku-Mushi HP:273/273 MP:121/121 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Magatsuhi HP:851/851 MP:170/170
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lham Dearg HP:91/91 MP:19/19
C-Gu Huo Niao HP:86/122 MP:117/117
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Magatsuhi
3-Okiku-Mushi
4-Kyouji
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Magatsuhi HP:851/851 MP:170/170
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lham Dearg HP:91/91 MP:19/19
C-Gu Huo Niao HP:86/122 MP:117/117
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Okiku-Mushi
3-Kyouji
4-Knocker
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:1309/1309 MP:613/613
2-Lham Dearg HP:91/91 MP:19/19
3-Gu Huo Niao HP:86/122 MP:117/117
4-Chagrin HP:67/67 MP:72/72
5-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi ataca a Gu Huo Niao
Gu Huo Niao recibe 65 de daño
Gu Huo Niao termina con HP:21/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Magatsuhi HP:851/851 MP:170/170
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lham Dearg HP:91/91 MP:19/19
C-Gu Huo Niao HP:21/122 MP:117/117
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Kyouji
3-Knocker
4-Magatsuhi
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Aleph HP:1309/1309 MP:613/613
2-Lham Dearg HP:91/91 MP:19/19
3-Gu Huo Niao HP:21/122 MP:117/117
4-Chagrin HP:67/67 MP:72/72
5-Cancelar
INPUT: 3
----------------------------------------
Okiku-Mushi ataca a Gu Huo Niao
Gu Huo Niao recibe 21 de daño
Gu Huo Niao termina con HP:0/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Magatsuhi HP:851/851 MP:170/170
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Lham Dearg HP:91/91 MP:19/19
C-
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Chagrin
3-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Agi MP:5
3-Zio MP:5
4-Ziodyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Agi MP:5
3-Zio MP:5
4-Ziodyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Agi MP:5
3-Zio MP:5
4-Ziodyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Kyouji HP:999/999 MP:0/0
2-Knocker HP:126/126 MP:55/55
3-Magatsuhi HP:851/851 MP:170/170
4-Okiku-Mushi HP:273/273 MP:121/121
5-Cancelar
INPUT: 4
----------------------------------------
Aleph lanza electricidad a Okiku-Mushi
Okiku-Mushi recibe 78 de daño
Okiku-Mushi termina con HP:195/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Magatsuhi HP:851/851 MP:170/170
D-Okiku-Mushi HP:195/273 MP:121/121
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Lham Dearg HP:91/91 MP:19/19
C-
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Lham Dearg
3-Aleph
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Magatsuhi HP:851/851 MP:170/170
D-Okiku-Mushi HP:195/273 MP:121/121
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Lham Dearg HP:91/91 MP:19/19
C-
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Aleph
3-Chagrin
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Magatsuhi HP:851/851 MP:170/170
D-Okiku-Mushi HP:195/273 MP:121/121
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Lham Dearg HP:91/91 MP:19/19
C-
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Chagrin
3-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Agi MP:5
3-Zio MP:5
4-Ziodyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Aleph
1-Kyouji HP:999/999 MP:0/0
2-Knocker HP:126/126 MP:55/55
3-Magatsuhi HP:851/851 MP:170/170
4-Okiku-Mushi HP:195/273 MP:121/121
5-Cancelar
INPUT: 4
----------------------------------------
Aleph lanza electricidad a Okiku-Mushi
Okiku-Mushi recibe 127 de daño
Okiku-Mushi termina con HP:68/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Magatsuhi HP:851/851 MP:170/170
D-Okiku-Mushi HP:68/273 MP:121/121
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:594/613
B-Lham Dearg HP:91/91 MP:19/19
C-
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Okiku-Mushi
3-Kyouji
4-Knocker
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:1309/1309 MP:594/613
2-Lham Dearg HP:91/91 MP:19/19
3-Chagrin HP:67/67 MP:72/72
4-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi ataca a Chagrin
Chagrin recibe 65 de daño
Chagrin termina con HP:2/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Magatsuhi HP:851/851 MP:170/170
D-Okiku-Mushi HP:68/273 MP:121/121
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:594/613
B-Lham Dearg HP:91/91 MP:19/19
C-
D-Chagrin HP:2/67 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Kyouji
3-Knocker
4-Magatsuhi
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Magatsuhi HP:851/851 MP:170/170
D-Okiku-Mushi HP:68/273 MP:121/121
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:594/613
B-Lham Dearg HP:91/91 MP:19/19
C-
D-Chagrin HP:2/67 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Knocker
3-Magatsuhi
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Aleph HP:1309/1309 MP:594/613
2-Lham Dearg HP:91/91 MP:19/19
3-Chagrin HP:2/67 MP:72/72
4-Cancelar
INPUT: 3
----------------------------------------
Kyouji dispara a Chagrin
Chagrin recibe 911 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Magatsuhi HP:851/851 MP:170/170
D-Okiku-Mushi HP:68/273 MP:121/121
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:594/613
B-Lham Dearg HP:91/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Magatsuhi
3-Okiku-Mushi
4-Kyouji
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Magatsuhi HP:851/851 MP:170/170
D-Okiku-Mushi HP:68/273 MP:121/121
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:594/613
B-Lham Dearg HP:91/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Okiku-Mushi
3-Kyouji
4-Knocker
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:1309/1309 MP:594/613
2-Lham Dearg HP:91/91 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Aleph
Aleph es resistente el ataque de Magatsuhi
Aleph recibe 32 de daño
Aleph termina con HP:1277/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Magatsuhi HP:851/851 MP:170/170
D-Okiku-Mushi HP:68/273 MP:121/121
Equipo de Aleph (J2)
A-Aleph HP:1277/1309 MP:594/613
B-Lham Dearg HP:91/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Kyouji
3-Knocker
4-Magatsuhi
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Aleph HP:1277/1309 MP:594/613
2-Lham Dearg HP:91/91 MP:19/19
3-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi dispara a Lham Dearg
Lham Dearg es resistente el ataque de Okiku-Mushi
Lham Dearg recibe 34 de daño
Lham Dearg termina con HP:57/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Magatsuhi HP:851/851 MP:170/170
D-Okiku-Mushi HP:68/273 MP:114/121
Equipo de Aleph (J2)
A-Aleph HP:1277/1309 MP:594/613
B-Lham Dearg HP:57/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Magatsuhi HP:851/851 MP:170/170
D-Okiku-Mushi HP:68/273 MP:114/121
Equipo de Aleph (J2)
A-Aleph HP:1277/1309 MP:594/613
B-Lham Dearg HP:57/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Aleph
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Magatsuhi HP:851/851 MP:170/170
D-Okiku-Mushi HP:68/273 MP:114/121
Equipo de Aleph (J2)
A-Aleph HP:1277/1309 MP:594/613
B-Lham Dearg HP:57/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kyouji HP:999/999 MP:0/0
2-Knocker HP:126/126 MP:55/55
3-Magatsuhi HP:851/851 MP:170/170
4-Okiku-Mushi HP:68/273 MP:114/121
5-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Magatsuhi
Magatsuhi recibe 157 de daño
Magatsuhi termina con HP:694/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Magatsuhi HP:694/851 MP:170/170
D-Okiku-Mushi HP:68/273 MP:114/121
Equipo de Aleph (J2)
A-Aleph HP:1277/1309 MP:594/613
B-Lham Dearg HP:57/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Okiku-Mushi
3-Kyouji
4-Knocker
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:1277/1309 MP:594/613
2-Lham Dearg HP:57/91 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Aleph
Aleph es resistente el ataque de Magatsuhi
Aleph recibe 32 de daño
Aleph termina con HP:1245/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Magatsuhi HP:694/851 MP:170/170
D-Okiku-Mushi HP:68/273 MP:114/121
Equipo de Aleph (J2)
A-Aleph HP:1245/1309 MP:594/613
B-Lham Dearg HP:57/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Kyouji
3-Knocker
4-Magatsuhi
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:492/492 MP:98/98
2-Fortuna HP:147/147 MP:66/66
3-Red Rider HP:917/917 MP:183/183
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Knocker HP:126/126 MP:55/55
C-Magatsuhi HP:694/851 MP:170/170
D-Balor HP:492/492 MP:98/98
Equipo de Aleph (J2)
A-Aleph HP:1245/1309 MP:594/613
B-Lham Dearg HP:57/91 MP:19/19
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Knocker
3-Magatsuhi
4-Balor
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
