Elige un archivo para cargar los equipos
0: 001.txt
D-Fortuna HP:147/147 MP:66/66
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Bilwis HP:161/161 MP:31/31
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Persephone
3-Fortuna
4-Pale Rider
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:240/240 MP:232/232
2-Bai Suzhen HP:155/155 MP:149/149
3-Chagrin HP:67/67 MP:72/72
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:597/597 MP:347/347
2-Kazfiel HP:469/469 MP:211/211
3-Bilwis HP:161/161 MP:31/31
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:597/597 MP:347/347
2-Kazfiel HP:469/469 MP:211/211
3-Bilwis HP:161/161 MP:31/31
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 30 de daño
Kotone termina con HP:567/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Pale Rider HP:693/693 MP:310/310
C-Persephone HP:315/315 MP:306/306
D-Fortuna HP:147/147 MP:66/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Bilwis HP:161/161 MP:31/31
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Fortuna
3-Pale Rider
4-Itsuki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Pale Rider HP:693/693 MP:310/310
C-Persephone HP:315/315 MP:306/306
D-Fortuna HP:147/147 MP:66/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Bilwis HP:161/161 MP:31/31
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Pale Rider
3-Itsuki
4-Persephone
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Kotone HP:567/597 MP:347/347
2-Kazfiel HP:469/469 MP:211/211
3-Bilwis HP:161/161 MP:31/31
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 3
----------------------------------------
Fortuna lanza viento a Bilwis
Bilwis recibe 35 de daño
Bilwis termina con HP:126/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Pale Rider HP:693/693 MP:310/310
C-Persephone HP:315/315 MP:306/306
D-Fortuna HP:147/147 MP:61/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Bilwis HP:126/161 MP:31/31
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Itsuki
3-Persephone
4-Fortuna
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Pale Rider HP:693/693 MP:310/310
C-Persephone HP:315/315 MP:306/306
D-Fortuna HP:147/147 MP:61/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Bilwis HP:126/161 MP:31/31
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Persephone
3-Fortuna
4-Pale Rider
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:567/597 MP:347/347
2-Kazfiel HP:469/469 MP:211/211
3-Bilwis HP:126/161 MP:31/31
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Kazfiel
Kazfiel recibe 61 de daño
Kazfiel termina con HP:408/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Pale Rider HP:693/693 MP:310/310
C-Persephone HP:315/315 MP:306/306
D-Fortuna HP:147/147 MP:61/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Bilwis HP:126/161 MP:31/31
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Fortuna
3-Pale Rider
4-Itsuki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kotone HP:567/597 MP:347/347
2-Kazfiel HP:408/469 MP:211/211
3-Bilwis HP:126/161 MP:31/31
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 4
----------------------------------------
Persephone ataca a Enku
Enku recibe 33 de daño
Enku termina con HP:202/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Pale Rider HP:693/693 MP:310/310
C-Persephone HP:315/315 MP:306/306
D-Fortuna HP:147/147 MP:61/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Bilwis HP:126/161 MP:31/31
D-Enku HP:202/235 MP:228/228
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Enku
4-Bilwis
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Pale Rider HP:693/693 MP:310/310
C-Persephone HP:315/315 MP:306/306
D-Fortuna HP:147/147 MP:61/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Bilwis HP:126/161 MP:31/31
D-Enku HP:202/235 MP:228/228
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Enku
3-Bilwis
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1136/1136 MP:413/413
2-Pale Rider HP:693/693 MP:310/310
3-Persephone HP:315/315 MP:306/306
4-Fortuna HP:147/147 MP:61/66
5-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Itsuki
Itsuki recibe 57 de daño
Itsuki termina con HP:1079/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Pale Rider HP:693/693 MP:310/310
C-Persephone HP:315/315 MP:306/306
D-Fortuna HP:147/147 MP:61/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Bilwis HP:126/161 MP:31/31
D-Enku HP:202/235 MP:228/228
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Bilwis
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Itsuki HP:1079/1136 MP:413/413
2-Pale Rider HP:693/693 MP:310/310
3-Persephone HP:315/315 MP:306/306
4-Fortuna HP:147/147 MP:61/66
5-Cancelar
INPUT: 3
----------------------------------------
Enku ataca a Persephone
Persephone recibe 74 de daño
Persephone termina con HP:241/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Pale Rider HP:693/693 MP:310/310
C-Persephone HP:241/315 MP:306/306
D-Fortuna HP:147/147 MP:61/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Bilwis HP:126/161 MP:31/31
D-Enku HP:202/235 MP:221/228
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Kazfiel
3-Kotone
4-Enku
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Pale Rider HP:693/693 MP:310/310
C-Persephone HP:241/315 MP:306/306
D-Fortuna HP:147/147 MP:61/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Bilwis HP:126/161 MP:31/31
D-Enku HP:202/235 MP:221/228
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Enku
4-Bilwis
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Itsuki HP:1079/1136 MP:413/413
2-Pale Rider HP:693/693 MP:310/310
3-Persephone HP:241/315 MP:306/306
4-Fortuna HP:147/147 MP:61/66
5-Cancelar
INPUT: 4
----------------------------------------
Kazfiel ataca a Fortuna
Fortuna recibe 38 de daño
Fortuna termina con HP:109/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Pale Rider HP:693/693 MP:310/310
C-Persephone HP:241/315 MP:306/306
D-Fortuna HP:109/147 MP:61/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Bilwis HP:126/161 MP:31/31
D-Enku HP:202/235 MP:221/228
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Enku
3-Bilwis
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Pale Rider HP:693/693 MP:310/310
C-Persephone HP:241/315 MP:306/306
D-Fortuna HP:109/147 MP:61/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Bilwis HP:126/161 MP:31/31
D-Enku HP:202/235 MP:221/228
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Bilwis
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Itsuki HP:1079/1136 MP:413/413
2-Pale Rider HP:693/693 MP:310/310
3-Persephone HP:241/315 MP:306/306
4-Fortuna HP:109/147 MP:61/66
5-Cancelar
INPUT: 4
----------------------------------------
Enku ataca a Fortuna
Fortuna recibe 24 de daño
Fortuna termina con HP:85/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Pale Rider HP:693/693 MP:310/310
C-Persephone HP:241/315 MP:306/306
D-Fortuna HP:85/147 MP:61/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Bilwis HP:126/161 MP:31/31
D-Enku HP:202/235 MP:221/228
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Itsuki
3-Persephone
4-Fortuna
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:240/240 MP:232/232
2-Bai Suzhen HP:155/155 MP:149/149
3-Chagrin HP:67/67 MP:72/72
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Bai Suzhen HP:155/155 MP:149/149
C-Persephone HP:241/315 MP:306/306
D-Fortuna HP:85/147 MP:61/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Bilwis HP:126/161 MP:31/31
D-Enku HP:202/235 MP:221/228
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Persephone
3-Fortuna
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:567/597 MP:347/347
2-Kazfiel HP:408/469 MP:211/211
3-Bilwis HP:126/161 MP:31/31
4-Enku HP:202/235 MP:221/228
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki ataca a Enku
Enku recibe 45 de daño
Enku termina con HP:157/235
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Bai Suzhen HP:155/155 MP:149/149
C-Persephone HP:241/315 MP:306/306
D-Fortuna HP:85/147 MP:61/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Bilwis HP:126/161 MP:31/31
D-Enku HP:157/235 MP:221/228
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Fortuna
3-Bai Suzhen
4-Itsuki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kotone HP:567/597 MP:347/347
2-Kazfiel HP:408/469 MP:211/211
3-Bilwis HP:126/161 MP:31/31
4-Enku HP:157/235 MP:221/228
5-Cancelar
INPUT: 2
----------------------------------------
Persephone lanza hielo a Kazfiel
Kazfiel bloquea el ataque de Persephone
Kazfiel termina con HP:408/469
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Bai Suzhen HP:155/155 MP:149/149
C-Persephone HP:241/315 MP:292/306
D-Fortuna HP:85/147 MP:61/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Bilwis HP:126/161 MP:31/31
D-Enku HP:157/235 MP:221/228
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Bai Suzhen
3-Itsuki
4-Persephone
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Bai Suzhen HP:155/155 MP:149/149
C-Persephone HP:241/315 MP:292/306
D-Fortuna HP:85/147 MP:61/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Bilwis HP:126/161 MP:31/31
D-Enku HP:157/235 MP:221/228
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Itsuki
3-Persephone
4-Fortuna
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Bai Suzhen HP:155/155 MP:149/149
C-Persephone HP:241/315 MP:292/306
D-Fortuna HP:85/147 MP:61/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Kazfiel HP:408/469 MP:211/211
C-Bilwis HP:126/161 MP:31/31
D-Enku HP:157/235 MP:221/228
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Enku
4-Bilwis
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Cancelar
INPUT: 1
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Bai Suzhen HP:155/155 MP:149/149
C-Persephone HP:241/315 MP:292/306
D-Fortuna HP:85/147 MP:61/66
Equipo de Kotone (J2)
A-Kotone HP:567/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Bilwis HP:126/161 MP:31/31
D-Enku HP:157/235 MP:221/228
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Enku
3-Bilwis
4-Hel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1079/1136 MP:413/413
2-Bai Suzhen HP:155/155 MP:149/149
3-Persephone HP:241/315 MP:292/306
4-Fortuna HP:85/147 MP:61/66
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Fortuna
Fortuna recibe 57 de daño
Fortuna termina con HP:28/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1079/1136 MP:413/413
B-Bai Suzhen HP:155/155 MP:149/149
C-Persephone HP:241/315 MP:292/306
D-Fortuna HP:28/147 MP:61/66
Equipo de Kotone (J2)
