Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Koumokuten HP:378/378 MP:170/170
C-Lord Nan Dou HP:549/549 MP:108/108
D-Mithras HP:293/293 MP:58/58
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:851/851 MP:170/170
C-Gurulu HP:371/371 MP:166/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Lord Nan Dou
3-Nahobino
4-Mithras
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Ometeotl HP:324/324 MP:315/315
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kyouji HP:999/999 MP:0/0
2-Magatsuhi HP:851/851 MP:170/170
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Magatsuhi
Magatsuhi recibe 109 de daño
Magatsuhi termina con HP:742/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Koumokuten HP:378/378 MP:157/170
C-Lord Nan Dou HP:549/549 MP:108/108
D-Mithras HP:293/293 MP:58/58
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:742/851 MP:170/170
C-Gurulu HP:371/371 MP:166/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Mithras
4-Koumokuten
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kyouji HP:999/999 MP:0/0
2-Magatsuhi HP:742/851 MP:170/170
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ataca a Magatsuhi
Magatsuhi recibe 129 de daño
Magatsuhi termina con HP:613/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Koumokuten HP:378/378 MP:157/170
C-Lord Nan Dou HP:549/549 MP:96/108
D-Mithras HP:293/293 MP:58/58
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:613/851 MP:170/170
C-Gurulu HP:371/371 MP:166/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Mithras
3-Koumokuten
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Ometeotl HP:324/324 MP:315/315
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Koumokuten HP:378/378 MP:157/170 (Puesto 2)
2-Lord Nan Dou HP:549/549 MP:96/108 (Puesto 3)
3-Mithras HP:293/293 MP:58/58 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Grand Tack MP:11
2-Lunge MP:6
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kyouji HP:999/999 MP:0/0
2-Magatsuhi HP:613/851 MP:170/170
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kyouji HP:999/999 MP:0/0
2-Magatsuhi HP:613/851 MP:170/170
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Grand Tack MP:11
2-Lunge MP:6
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kyouji HP:999/999 MP:0/0
2-Magatsuhi HP:613/851 MP:170/170
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Gurulu
Gurulu recibe 143 de daño
Gurulu termina con HP:228/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:378/389
B-Koumokuten HP:378/378 MP:157/170
C-Lord Nan Dou HP:549/549 MP:96/108
D-Mithras HP:293/293 MP:58/58
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:613/851 MP:170/170
C-Gurulu HP:228/371 MP:166/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Koumokuten
3-Lord Nan Dou
4-Nahobino
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Ometeotl HP:324/324 MP:315/315
3-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:378/389
B-Koumokuten HP:378/378 MP:157/170
C-Lord Nan Dou HP:549/549 MP:96/108
D-Mushussu HP:399/399 MP:179/179
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:613/851 MP:170/170
C-Gurulu HP:228/371 MP:166/166
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Lord Nan Dou
3-Nahobino
4-Mushussu
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kyouji HP:999/999 MP:0/0
2-Magatsuhi HP:613/851 MP:170/170
3-Gurulu HP:228/371 MP:166/166
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten lanza electricidad a Magatsuhi
Magatsuhi bloquea el ataque de Koumokuten
Magatsuhi termina con HP:613/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:378/389
B-Koumokuten HP:378/378 MP:143/170
C-Lord Nan Dou HP:549/549 MP:96/108
D-Mushussu HP:399/399 MP:179/179
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:613/851 MP:170/170
C-Gurulu HP:228/371 MP:166/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Gurulu
3-Kyouji
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Nahobino HP:453/453 MP:378/389
2-Koumokuten HP:378/378 MP:143/170
3-Lord Nan Dou HP:549/549 MP:96/108
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Koumokuten
Koumokuten recibe 65 de daño
Koumokuten termina con HP:313/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:378/389
B-Koumokuten HP:313/378 MP:143/170
C-Lord Nan Dou HP:549/549 MP:96/108
D-Mushussu HP:399/399 MP:179/179
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:613/851 MP:170/170
C-Gurulu HP:228/371 MP:166/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Kyouji
3-Magatsuhi
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Nahobino HP:453/453 MP:378/389
2-Koumokuten HP:313/378 MP:143/170
3-Lord Nan Dou HP:549/549 MP:96/108
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Nahobino
Nahobino recibe 30 de daño
Nahobino termina con HP:423/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:423/453 MP:378/389
B-Koumokuten HP:313/378 MP:143/170
C-Lord Nan Dou HP:549/549 MP:96/108
D-Mushussu HP:399/399 MP:179/179
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:613/851 MP:170/170
C-Gurulu HP:228/371 MP:166/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Magatsuhi
3-Gurulu
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Nahobino HP:423/453 MP:378/389
2-Koumokuten HP:313/378 MP:143/170
3-Lord Nan Dou HP:549/549 MP:96/108
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Nahobino HP:423/453 MP:378/389
2-Koumokuten HP:313/378 MP:143/170
3-Lord Nan Dou HP:549/549 MP:96/108
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Kyouji dispara a Koumokuten
Koumokuten recibe 911 de daño
Koumokuten termina con HP:0/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:423/453 MP:378/389
B-
C-Lord Nan Dou HP:549/549 MP:96/108
D-Mushussu HP:399/399 MP:179/179
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:613/851 MP:170/170
C-Gurulu HP:228/371 MP:166/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Lord Nan Dou
3-Nahobino
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:58/58
2-Ometeotl HP:324/324 MP:315/315
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:58/58
2-Ometeotl HP:324/324 MP:315/315
3-Cancelar
INPUT: 1
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:423/453 MP:378/389
B-
C-Lord Nan Dou HP:549/549 MP:96/108
D-Mithras HP:293/293 MP:58/58
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:613/851 MP:170/170
C-Gurulu HP:228/371 MP:166/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Mithras
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:423/453 MP:378/389
B-
C-Lord Nan Dou HP:549/549 MP:96/108
D-Mithras HP:293/293 MP:58/58
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:613/851 MP:170/170
C-Gurulu HP:228/371 MP:166/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Mithras
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kyouji HP:999/999 MP:0/0
2-Magatsuhi HP:613/851 MP:170/170
3-Gurulu HP:228/371 MP:166/166
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Magatsuhi
Magatsuhi recibe 29 de daño
Magatsuhi termina con HP:584/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:423/453 MP:378/389
B-
C-Lord Nan Dou HP:549/549 MP:96/108
D-Mithras HP:293/293 MP:58/58
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:584/851 MP:170/170
C-Gurulu HP:228/371 MP:166/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Lord Nan Dou
3-Nahobino
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Ometeotl HP:324/324 MP:315/315
3-Cancelar
INPUT: 2
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:423/453 MP:378/389
B-
C-Lord Nan Dou HP:549/549 MP:96/108
D-Ometeotl HP:324/324 MP:315/315
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:584/851 MP:170/170
C-Gurulu HP:228/371 MP:166/166
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Ometeotl
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:423/453 MP:378/389
B-
C-Lord Nan Dou HP:549/549 MP:96/108
D-Ometeotl HP:324/324 MP:315/315
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:584/851 MP:170/170
C-Gurulu HP:228/371 MP:166/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Gurulu
3-Kyouji
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:423/453 MP:378/389
B-
C-Lord Nan Dou HP:549/549 MP:96/108
D-Ometeotl HP:324/324 MP:315/315
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:584/851 MP:170/170
C-Gurulu HP:228/371 MP:166/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Kyouji
3-Magatsuhi
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Nahobino HP:423/453 MP:378/389
2-Lord Nan Dou HP:549/549 MP:96/108
3-Ometeotl HP:324/324 MP:315/315
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Nahobino HP:423/453 MP:378/389
2-Lord Nan Dou HP:549/549 MP:96/108
3-Ometeotl HP:324/324 MP:315/315
4-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Nahobino
Nahobino recibe 103 de daño
Nahobino termina con HP:320/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:320/453 MP:378/389
B-
C-Lord Nan Dou HP:549/549 MP:96/108
D-Ometeotl HP:324/324 MP:315/315
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:584/851 MP:170/170
C-Gurulu HP:228/371 MP:151/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Magatsuhi
3-Gurulu
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Nahobino HP:320/453 MP:378/389
2-Lord Nan Dou HP:549/549 MP:96/108
3-Ometeotl HP:324/324 MP:315/315
4-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Nahobino
Nahobino recibe 614 de daño
Nahobino termina con HP:0/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-Lord Nan Dou HP:549/549 MP:96/108
D-Ometeotl HP:324/324 MP:315/315
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:584/851 MP:170/170
C-Gurulu HP:228/371 MP:151/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Gurulu
3-Kyouji
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Lord Nan Dou HP:549/549 MP:96/108
2-Ometeotl HP:324/324 MP:315/315
3-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Lord Nan Dou
Lord Nan Dou recibe 65 de daño
Lord Nan Dou termina con HP:484/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-Lord Nan Dou HP:484/549 MP:96/108
D-Ometeotl HP:324/324 MP:315/315
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:584/851 MP:170/170
C-Gurulu HP:228/371 MP:151/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Ometeotl
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Mithras HP:293/293 MP:58/58
3-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:378/389
B-
C-Mushussu HP:399/399 MP:179/179
D-Ometeotl HP:324/324 MP:315/315
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:584/851 MP:170/170
C-Gurulu HP:228/371 MP:151/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Mushussu
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
