Elige un archivo para cargar los equipos
0: 001.txt
Magatsuhi ataca a Shujinko
Shujinko es resistente el ataque de Magatsuhi
Shujinko recibe 32 de daño
Shujinko termina con HP:1285/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Magatsuhi HP:851/851 MP:170/170
C-Lailah HP:212/212 MP:205/205
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Tam Lin HP:218/218 MP:43/43
C-Python HP:637/637 MP:286/286
D-Xi Wangmu HP:418/418 MP:405/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Lailah
4-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Dia MP:5
2-Zan MP:5
3-Sabbatma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1285/1317 MP:625/625
2-Tam Lin HP:218/218 MP:43/43
3-Python HP:637/637 MP:286/286
4-Xi Wangmu HP:418/418 MP:405/405
5-Cancelar
INPUT: 4
----------------------------------------
Yu lanza viento a Xi Wangmu
Xi Wangmu recibe 80 de daño
Xi Wangmu termina con HP:338/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:342/347
B-Magatsuhi HP:851/851 MP:170/170
C-Lailah HP:212/212 MP:205/205
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Tam Lin HP:218/218 MP:43/43
C-Python HP:637/637 MP:286/286
D-Xi Wangmu HP:338/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Lailah
3-Magatsuhi
4-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:342/347
B-Magatsuhi HP:851/851 MP:170/170
C-Lailah HP:212/212 MP:205/205
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Tam Lin HP:218/218 MP:43/43
C-Python HP:637/637 MP:286/286
D-Xi Wangmu HP:338/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Magatsuhi
3-Yu
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:342/347
B-Magatsuhi HP:851/851 MP:170/170
C-Lailah HP:212/212 MP:205/205
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Tam Lin HP:218/218 MP:43/43
C-Python HP:637/637 MP:286/286
D-Xi Wangmu HP:338/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Yamata-no-Orochi
4-Lailah
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:149/149
2-Black Maria HP:348/348 MP:337/337
3-Alilat HP:441/441 MP:428/428
4-Kingu HP:464/464 MP:91/91
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:1285/1317 MP:625/625
2-Tam Lin HP:218/218 MP:43/43
3-Python HP:637/637 MP:286/286
4-Xi Wangmu HP:338/418 MP:405/405
5-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi lanza hielo a Python
Python bloquea el ataque de Magatsuhi
Python termina con HP:637/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:342/347
B-Magatsuhi HP:851/851 MP:156/170
C-Lailah HP:212/212 MP:205/205
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Tam Lin HP:218/218 MP:43/43
C-Python HP:637/637 MP:286/286
D-Xi Wangmu HP:338/418 MP:405/405
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Xi Wangmu
4-Tam Lin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Centaur HP:104/104 MP:19/19
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Centaur HP:104/104 MP:19/19
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Zanma MP:8
2-Diarama MP:9
3-Bufu MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Zanma MP:8
2-Diarama MP:9
3-Bufu MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:597/597 MP:342/347
2-Magatsuhi HP:851/851 MP:156/170
3-Lailah HP:212/212 MP:205/205
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 1
----------------------------------------
Shujinko lanza viento a Yu
Yu es resistente el ataque de Shujinko
Yu recibe 52 de daño
Yu termina con HP:545/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:851/851 MP:156/170
C-Lailah HP:212/212 MP:205/205
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:617/625
B-Tam Lin HP:218/218 MP:43/43
C-Python HP:637/637 MP:286/286
D-Xi Wangmu HP:338/418 MP:405/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Xi Wangmu
3-Tam Lin
4-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Centaur HP:104/104 MP:19/19
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:851/851 MP:156/170
C-Lailah HP:212/212 MP:205/205
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:617/625
B-Tam Lin HP:218/218 MP:43/43
C-Koumokuten HP:378/378 MP:170/170
D-Xi Wangmu HP:338/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Tam Lin
3-Shujinko
4-Koumokuten
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Yu HP:545/597 MP:342/347
2-Magatsuhi HP:851/851 MP:156/170
3-Lailah HP:212/212 MP:205/205
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ataca a Magatsuhi
Magatsuhi recibe 44 de daño
Magatsuhi termina con HP:807/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:807/851 MP:156/170
C-Lailah HP:212/212 MP:205/205
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:617/625
B-Tam Lin HP:218/218 MP:43/43
C-Koumokuten HP:378/378 MP:170/170
D-Xi Wangmu HP:338/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Shujinko
3-Koumokuten
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Centaur HP:104/104 MP:19/19
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 1
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:807/851 MP:156/170
C-Lailah HP:212/212 MP:205/205
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:617/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:378/378 MP:170/170
D-Xi Wangmu HP:338/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Koumokuten
3-Xi Wangmu
4-Python
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:545/597 MP:342/347
2-Magatsuhi HP:807/851 MP:156/170
3-Lailah HP:212/212 MP:205/205
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 187 de daño
Yamata-no-Orochi termina con HP:475/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:807/851 MP:156/170
C-Lailah HP:212/212 MP:205/205
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:617/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:378/378 MP:170/170
D-Xi Wangmu HP:338/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Xi Wangmu
3-Python
4-Shujinko
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Yu HP:545/597 MP:342/347
2-Magatsuhi HP:807/851 MP:156/170
3-Lailah HP:212/212 MP:205/205
4-Yamata-no-Orochi HP:475/662 MP:131/131
5-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ataca a Lailah
Lailah recibe 30 de daño
Lailah termina con HP:182/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:807/851 MP:156/170
C-Lailah HP:182/212 MP:205/205
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:617/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:378/378 MP:170/170
D-Xi Wangmu HP:338/418 MP:405/405
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Yamata-no-Orochi
4-Lailah
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:1285/1317 MP:617/625
2-Python HP:637/637 MP:286/286
3-Koumokuten HP:378/378 MP:170/170
4-Xi Wangmu HP:338/418 MP:405/405
5-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi lanza hielo a Koumokuten
Koumokuten recibe 124 de daño
Koumokuten termina con HP:254/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:807/851 MP:142/170
C-Lailah HP:182/212 MP:205/205
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:617/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:254/378 MP:170/170
D-Xi Wangmu HP:338/418 MP:405/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Lailah
4-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:807/851 MP:142/170
C-Lailah HP:182/212 MP:205/205
D-Yamata-no-Orochi HP:475/662 MP:131/131
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:617/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:254/378 MP:170/170
D-Xi Wangmu HP:338/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Lailah
3-Magatsuhi
4-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:1285/1317 MP:617/625
2-Python HP:637/637 MP:286/286
3-Koumokuten HP:254/378 MP:170/170
4-Xi Wangmu HP:338/418 MP:405/405
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:149/149
2-Black Maria HP:348/348 MP:337/337
3-Alilat HP:441/441 MP:428/428
4-Kingu HP:464/464 MP:91/91
5-Cancelar
INPUT: 4
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:807/851 MP:142/170
C-Lailah HP:182/212 MP:205/205
D-Kingu HP:464/464 MP:91/91
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:617/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:254/378 MP:170/170
D-Xi Wangmu HP:338/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Magatsuhi
3-Yu
4-Kingu
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:475/662 MP:131/131
2-Bai Suzhen HP:155/155 MP:149/149
3-Black Maria HP:348/348 MP:337/337
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:807/851 MP:142/170
C-Bai Suzhen HP:155/155 MP:149/149
D-Kingu HP:464/464 MP:91/91
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:617/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:254/378 MP:170/170
D-Xi Wangmu HP:338/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Kingu
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:1285/1317 MP:617/625
2-Python HP:637/637 MP:286/286
3-Koumokuten HP:254/378 MP:170/170
4-Xi Wangmu HP:338/418 MP:405/405
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi lanza hielo a Xi Wangmu
Xi Wangmu recibe 124 de daño
Xi Wangmu termina con HP:214/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:807/851 MP:128/170
C-Bai Suzhen HP:155/155 MP:149/149
D-Kingu HP:464/464 MP:91/91
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:617/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:254/378 MP:170/170
D-Xi Wangmu HP:214/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kingu
3-Bai Suzhen
4-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1285/1317 MP:617/625
2-Python HP:637/637 MP:286/286
3-Koumokuten HP:254/378 MP:170/170
4-Xi Wangmu HP:214/418 MP:405/405
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Koumokuten
Koumokuten recibe 49 de daño
Koumokuten termina con HP:205/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:807/851 MP:128/170
C-Bai Suzhen HP:155/155 MP:149/149
D-Kingu HP:464/464 MP:91/91
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:617/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:205/378 MP:170/170
D-Xi Wangmu HP:214/418 MP:405/405
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Xi Wangmu
4-Koumokuten
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Zanma MP:8
2-Diarama MP:9
3-Bufu MP:5
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:545/597 MP:342/347
2-Magatsuhi HP:807/851 MP:128/170
3-Bai Suzhen HP:155/155 MP:149/149
4-Kingu HP:464/464 MP:91/91
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko lanza hielo a Bai Suzhen
Bai Suzhen bloquea el ataque de Shujinko
Bai Suzhen termina con HP:155/155
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:545/597 MP:342/347
B-Magatsuhi HP:807/851 MP:128/170
C-Bai Suzhen HP:155/155 MP:149/149
D-Kingu HP:464/464 MP:91/91
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:612/625
B-Python HP:637/637 MP:286/286
C-Koumokuten HP:205/378 MP:170/170
D-Xi Wangmu HP:214/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Xi Wangmu
3-Koumokuten
4-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
