Elige un archivo para cargar los equipos
0: 001.txt
A-Flynn HP:971/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Nanashi
3-Kikuri-Hime
4-Red Rider
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Ometeotl HP:324/324 MP:315/315
C-Red Rider HP:917/917 MP:183/183
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Kikuri-Hime
3-Red Rider
4-Ometeotl
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Flynn HP:971/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Flynn
Flynn recibe 92 de daño
Flynn termina con HP:879/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Ometeotl HP:324/324 MP:315/315
C-Red Rider HP:917/917 MP:183/183
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Flynn (J2)
A-Flynn HP:879/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Red Rider
3-Ometeotl
4-Nanashi
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:58/58
2-Tsuchigumo HP:280/280 MP:126/126
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Ometeotl HP:324/324 MP:315/315
C-Red Rider HP:917/917 MP:183/183
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Flynn (J2)
A-Flynn HP:879/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Ometeotl
3-Nanashi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Flynn HP:879/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Flynn
Flynn recibe 71 de daño
Flynn termina con HP:808/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Ometeotl HP:324/324 MP:315/315
C-Red Rider HP:917/917 MP:183/183
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Flynn (J2)
A-Flynn HP:808/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Nanashi
3-Tsuchigumo
4-Red Rider
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Mithras HP:293/293 MP:58/58
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 2
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Mithras HP:293/293 MP:58/58
C-Red Rider HP:917/917 MP:183/183
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Flynn (J2)
A-Flynn HP:808/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Tsuchigumo
3-Red Rider
4-Mithras
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Zanma MP:8
2-Oni-Kagura MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Flynn HP:808/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Flynn
Flynn recibe 150 de daño
Flynn termina con HP:658/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:293/293 MP:58/58
C-Red Rider HP:917/917 MP:183/183
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Flynn (J2)
A-Flynn HP:658/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:402/411
2-Mithras HP:293/293 MP:58/58
3-Red Rider HP:917/917 MP:183/183
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Red Rider
Red Rider es resistente el ataque de Flynn
Red Rider recibe 55 de daño
Red Rider termina con HP:862/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:293/293 MP:58/58
C-Red Rider HP:862/917 MP:183/183
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Flynn (J2)
A-Flynn HP:658/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Nanashi
3-Tsuchigumo
4-Mithras
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Kikuri-Hime HP:216/216 MP:210/210
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 3
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:293/293 MP:58/58
C-Goblin HP:322/322 MP:63/63
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Flynn (J2)
A-Flynn HP:658/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Tsuchigumo
3-Mithras
4-Goblin
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Zanma MP:8
2-Oni-Kagura MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:293/293 MP:58/58
C-Goblin HP:322/322 MP:63/63
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Flynn (J2)
A-Flynn HP:658/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Mithras
3-Goblin
4-Nanashi
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Flynn HP:658/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Red Rider HP:862/917 MP:183/183
3-Kikuri-Hime HP:216/216 MP:210/210
4-Cancelar
INPUT: 2
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:293/293 MP:58/58
C-Goblin HP:322/322 MP:63/63
D-Red Rider HP:862/917 MP:183/183
Equipo de Flynn (J2)
A-Flynn HP:658/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Goblin
3-Nanashi
4-Red Rider
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Flynn HP:658/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Mithras ataca a Flynn
Flynn recibe 20 de daño
Flynn termina con HP:638/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:293/293 MP:58/58
C-Goblin HP:322/322 MP:63/63
D-Red Rider HP:862/917 MP:183/183
Equipo de Flynn (J2)
A-Flynn HP:638/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Nanashi
3-Red Rider
4-Mithras
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Kikuri-Hime HP:216/216 MP:210/210
3-Tsuchigumo HP:280/280 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:293/293 MP:58/58
C-Kikuri-Hime HP:216/216 MP:210/210
D-Red Rider HP:862/917 MP:183/183
Equipo de Flynn (J2)
A-Flynn HP:638/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Red Rider
3-Mithras
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:293/293 MP:58/58
C-Kikuri-Hime HP:216/216 MP:210/210
D-Red Rider HP:862/917 MP:183/183
Equipo de Flynn (J2)
A-Flynn HP:638/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Mithras
3-Kikuri-Hime
4-Nanashi
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:293/293 MP:58/58
C-Kikuri-Hime HP:216/216 MP:210/210
D-Red Rider HP:862/917 MP:183/183
Equipo de Flynn (J2)
A-Flynn HP:638/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Kikuri-Hime
3-Nanashi
4-Red Rider
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Flynn HP:638/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Flynn HP:638/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Mithras ataca a Flynn
Flynn recibe 20 de daño
Flynn termina con HP:618/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:293/293 MP:58/58
C-Kikuri-Hime HP:216/216 MP:210/210
D-Red Rider HP:862/917 MP:183/183
Equipo de Flynn (J2)
A-Flynn HP:618/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:402/411
2-Mithras HP:293/293 MP:58/58
3-Kikuri-Hime HP:216/216 MP:210/210
4-Red Rider HP:862/917 MP:183/183
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Red Rider
Red Rider es resistente el ataque de Flynn
Red Rider recibe 55 de daño
Red Rider termina con HP:807/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:293/293 MP:58/58
C-Kikuri-Hime HP:216/216 MP:210/210
D-Red Rider HP:807/917 MP:183/183
Equipo de Flynn (J2)
A-Flynn HP:618/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Nanashi
3-Kikuri-Hime
4-Mithras
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Tsuchigumo HP:280/280 MP:126/126
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 3
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:293/293 MP:58/58
C-Kikuri-Hime HP:216/216 MP:210/210
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:618/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Kikuri-Hime
3-Mithras
4-Goblin
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:293/293 MP:58/58
C-Kikuri-Hime HP:216/216 MP:210/210
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:618/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Mithras
3-Goblin
4-Nanashi
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Red Rider HP:807/917 MP:183/183
3-Tsuchigumo HP:280/280 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:293/293 MP:58/58
C-Red Rider HP:807/917 MP:183/183
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:618/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Goblin
3-Nanashi
4-Red Rider
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:293/293 MP:58/58
C-Red Rider HP:807/917 MP:183/183
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:618/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Nanashi
3-Red Rider
4-Mithras
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:293/293 MP:58/58
C-Red Rider HP:807/917 MP:183/183
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:618/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Red Rider
3-Mithras
4-Goblin
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:293/293 MP:58/58
C-Red Rider HP:807/917 MP:183/183
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:618/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Mithras
3-Goblin
4-Nanashi
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Flynn HP:618/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Flynn
Flynn recibe 71 de daño
Flynn termina con HP:547/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:293/293 MP:58/58
C-Red Rider HP:807/917 MP:183/183
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:547/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:402/411
2-Mithras HP:293/293 MP:58/58
3-Red Rider HP:807/917 MP:183/183
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Mithras
Mithras recibe 88 de daño
Mithras termina con HP:205/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Mithras HP:205/293 MP:58/58
C-Red Rider HP:807/917 MP:183/183
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:547/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Nanashi
3-Goblin
4-Mithras
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Kikuri-Hime HP:216/216 MP:210/210
3-Tsuchigumo HP:280/280 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
