Elige un archivo para cargar los equipos
0: 001.txt
1-Lham Dearg HP:91/91 MP:19/19 (Puesto 2)
2-Taown HP:709/709 MP:140/140 (Puesto 3)
3-Asherah HP:433/433 MP:195/195 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Lham Dearg HP:91/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Asherah HP:433/433 MP:195/195
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Demonee-Ho HP:804/804 MP:160/160
C-Sarasvati HP:273/273 MP:264/264
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Asherah
3-Lham Dearg
4-Aleph
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Aleph HP:1309/1309 MP:613/613
2-Demonee-Ho HP:804/804 MP:160/160
3-Sarasvati HP:273/273 MP:264/264
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Aleph HP:1309/1309 MP:613/613
2-Demonee-Ho HP:804/804 MP:160/160
3-Sarasvati HP:273/273 MP:264/264
4-Cancelar
INPUT: 2
----------------------------------------
Nue ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Nue
Demonee-Ho recibe 12 de daño
Demonee-Ho termina con HP:792/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Lham Dearg HP:91/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Asherah HP:433/433 MP:195/195
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Demonee-Ho HP:792/804 MP:160/160
C-Sarasvati HP:273/273 MP:264/264
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Lham Dearg
3-Aleph
4-Nue
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Aleph HP:1309/1309 MP:613/613
2-Demonee-Ho HP:792/804 MP:160/160
3-Sarasvati HP:273/273 MP:264/264
4-Cancelar
INPUT: 3
----------------------------------------
Asherah ataca a Sarasvati
Sarasvati recibe 35 de daño
Sarasvati termina con HP:238/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Lham Dearg HP:91/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Asherah HP:433/433 MP:195/195
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Demonee-Ho HP:792/804 MP:160/160
C-Sarasvati HP:238/273 MP:264/264
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Aleph
3-Nue
4-Asherah
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Lham Dearg HP:91/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Asherah HP:433/433 MP:195/195
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Demonee-Ho HP:792/804 MP:160/160
C-Sarasvati HP:238/273 MP:264/264
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Nue
3-Asherah
4-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1309/1309 MP:613/613
2-Demonee-Ho HP:792/804 MP:160/160
3-Sarasvati HP:238/273 MP:264/264
4-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Sarasvati
Sarasvati recibe 157 de daño
Sarasvati termina con HP:81/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Lham Dearg HP:91/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Asherah HP:433/433 MP:195/195
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Demonee-Ho HP:792/804 MP:160/160
C-Sarasvati HP:81/273 MP:264/264
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Asherah
3-Lham Dearg
4-Aleph
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Nebiros HP:249/249 MP:242/242
3-Knocker HP:126/126 MP:55/55
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Lham Dearg HP:91/91 MP:19/19
C-Knocker HP:126/126 MP:55/55
D-Asherah HP:433/433 MP:195/195
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Demonee-Ho HP:792/804 MP:160/160
C-Sarasvati HP:81/273 MP:264/264
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Lham Dearg
3-Aleph
4-Knocker
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Aleph HP:1309/1309 MP:613/613
2-Demonee-Ho HP:792/804 MP:160/160
3-Sarasvati HP:81/273 MP:264/264
4-Cancelar
INPUT: 3
----------------------------------------
Asherah ataca a Sarasvati
Sarasvati recibe 35 de daño
Sarasvati termina con HP:46/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Lham Dearg HP:91/91 MP:19/19
C-Knocker HP:126/126 MP:55/55
D-Asherah HP:433/433 MP:195/195
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Demonee-Ho HP:792/804 MP:160/160
C-Sarasvati HP:46/273 MP:264/264
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Sarasvati
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1309/1309 MP:613/613
2-Lham Dearg HP:91/91 MP:19/19
3-Knocker HP:126/126 MP:55/55
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Lham Dearg HP:91/91 MP:19/19
C-Knocker HP:126/126 MP:55/55
D-Asherah HP:433/433 MP:195/195
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Demonee-Ho HP:792/804 MP:160/160
C-Sarasvati HP:46/273 MP:264/264
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Sarasvati
3-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Lham Dearg HP:91/91 MP:19/19
C-Knocker HP:126/126 MP:55/55
D-Asherah HP:433/433 MP:195/195
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Demonee-Ho HP:792/804 MP:160/160
C-Sarasvati HP:46/273 MP:264/264
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Aleph
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Aleph HP:1309/1309 MP:613/613
2-Lham Dearg HP:91/91 MP:19/19
3-Knocker HP:126/126 MP:55/55
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Lham Dearg HP:91/91 MP:19/19
C-Knocker HP:126/126 MP:55/55
D-Asherah HP:433/433 MP:195/195
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Demonee-Ho HP:792/804 MP:160/160
C-Sarasvati HP:46/273 MP:264/264
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Sarasvati
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1309/1309 MP:613/613
2-Lham Dearg HP:91/91 MP:19/19
3-Knocker HP:126/126 MP:55/55
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Lham Dearg HP:91/91 MP:19/19
C-Knocker HP:126/126 MP:55/55
D-Asherah HP:433/433 MP:195/195
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Demonee-Ho HP:792/804 MP:160/160
C-Sarasvati HP:46/273 MP:264/264
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Sarasvati
3-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Aleph HP:1309/1309 MP:613/613
2-Lham Dearg HP:91/91 MP:19/19
3-Knocker HP:126/126 MP:55/55
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Aleph
Aleph es resistente el ataque de Demonee-Ho
Aleph recibe 55 de daño
Aleph termina con HP:1254/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:613/613
B-Lham Dearg HP:91/91 MP:19/19
C-Knocker HP:126/126 MP:55/55
D-Asherah HP:433/433 MP:195/195
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Demonee-Ho HP:792/804 MP:152/160
C-Sarasvati HP:46/273 MP:264/264
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Knocker
4-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Nebiros HP:249/249 MP:242/242
3-Tsuchigumo HP:280/280 MP:126/126
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Lham Dearg HP:91/91 MP:19/19 (Puesto 2)
2-Knocker HP:126/126 MP:55/55 (Puesto 3)
3-Asherah HP:433/433 MP:195/195 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Mortal Jihad MP:13
2-Gram Slice MP:5
3-Bufu MP:5
4-Bufula MP:8
5-Zanma MP:8
6-Axel Claw MP:15
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1309/1309 MP:613/613
2-Demonee-Ho HP:792/804 MP:152/160
3-Sarasvati HP:46/273 MP:264/264
4-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza hielo a Demonee-Ho
Demonee-Ho recibe 78 de daño
Demonee-Ho termina con HP:714/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Lham Dearg HP:91/91 MP:19/19
C-Knocker HP:126/126 MP:55/55
D-Asherah HP:433/433 MP:195/195
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Demonee-Ho HP:714/804 MP:152/160
C-Sarasvati HP:46/273 MP:264/264
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Knocker
3-Lham Dearg
4-Aleph
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Aleph HP:1254/1309 MP:608/613
2-Lham Dearg HP:91/91 MP:19/19
3-Knocker HP:126/126 MP:55/55
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 3
----------------------------------------
Asherah cura a Knocker
Knocker recibe 63 de HP
Knocker termina con HP:126/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Lham Dearg HP:91/91 MP:19/19
C-Knocker HP:126/126 MP:55/55
D-Asherah HP:433/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Demonee-Ho HP:714/804 MP:152/160
C-Sarasvati HP:46/273 MP:264/264
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Lham Dearg
3-Aleph
4-Asherah
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Lham Dearg HP:91/91 MP:19/19
C-Knocker HP:126/126 MP:55/55
D-Asherah HP:433/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Demonee-Ho HP:714/804 MP:152/160
C-Sarasvati HP:46/273 MP:264/264
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Aleph
3-Asherah
4-Knocker
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Aleph HP:1309/1309 MP:613/613
2-Demonee-Ho HP:714/804 MP:152/160
3-Sarasvati HP:46/273 MP:264/264
4-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Lham Dearg
Demonee-Ho recibe 1 de daño
Demonee-Ho termina con HP:713/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Lham Dearg HP:91/91 MP:19/19
C-Knocker HP:126/126 MP:55/55
D-Asherah HP:433/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Demonee-Ho HP:713/804 MP:152/160
C-Sarasvati HP:46/273 MP:264/264
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Knocker
4-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1309/1309 MP:613/613
2-Demonee-Ho HP:713/804 MP:152/160
3-Sarasvati HP:46/273 MP:264/264
4-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Aleph
Aleph es resistente el ataque de Aleph
Aleph recibe 78 de daño
Aleph termina con HP:1231/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1254/1309 MP:608/613
B-Lham Dearg HP:91/91 MP:19/19
C-Knocker HP:126/126 MP:55/55
D-Asherah HP:433/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1231/1309 MP:613/613
B-Demonee-Ho HP:713/804 MP:152/160
C-Sarasvati HP:46/273 MP:264/264
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Sarasvati
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Agilao MP:8
2-Trisagion MP:22
3-Damascus Claw MP:7
4-Deadly Wind MP:22
5-Sabbatma MP:20
6-Zan MP:5
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1254/1309 MP:608/613
2-Lham Dearg HP:91/91 MP:19/19
3-Knocker HP:126/126 MP:55/55
4-Asherah HP:433/433 MP:186/195
5-Cancelar
INPUT: 3
----------------------------------------
Aleph lanza viento a Knocker
Knocker bloquea el ataque de Aleph
Knocker termina con HP:126/126
----------------------------------------
