Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Sandman HP:113/113 MP:108/108
C-Chemtrail HP:437/437 MP:423/423
D-Azrael HP:338/338 MP:328/328
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:405/405
C-Anubis HP:497/497 MP:223/223
D-Naga HP:199/199 MP:39/39
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Nahobino
3-Sandman
4-Chemtrail
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Enku HP:235/235 MP:228/228
3-Mastema HP:399/399 MP:387/387
4-Fortuna HP:147/147 MP:66/66
5-Cancelar
INPUT: 1
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Sandman HP:113/113 MP:108/108
C-Chemtrail HP:437/437 MP:423/423
D-Fuxi HP:52/52 MP:49/49
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:405/405
C-Anubis HP:497/497 MP:223/223
D-Naga HP:199/199 MP:39/39
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sandman
3-Chemtrail
4-Fuxi
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Invitation MP:45
2-Bufudyne MP:14
3-Riot Gun MP:30
4-Trisagion MP:22
5-Lunge MP:6
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kyouji HP:999/999 MP:0/0
2-Xi Wangmu HP:418/418 MP:405/405
3-Anubis HP:497/497 MP:223/223
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino dispara a Naga
Naga recibe 179 de daño
Naga termina con HP:20/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:359/389
B-Sandman HP:113/113 MP:108/108
C-Chemtrail HP:437/437 MP:423/423
D-Fuxi HP:52/52 MP:49/49
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:405/405
C-Anubis HP:497/497 MP:223/223
D-Naga HP:20/199 MP:39/39
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Chemtrail
3-Fuxi
4-Nahobino
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Kyouji HP:999/999 MP:0/0
2-Xi Wangmu HP:418/418 MP:405/405
3-Anubis HP:497/497 MP:223/223
4-Naga HP:20/199 MP:39/39
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:359/389
B-Sandman HP:113/113 MP:108/108
C-Chemtrail HP:437/437 MP:423/423
D-Fuxi HP:52/52 MP:49/49
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:418/418 MP:405/405
C-Anubis HP:497/497 MP:223/223
D-Naga HP:20/199 MP:39/39
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Fuxi
3-Nahobino
4-Sandman
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Kyouji HP:999/999 MP:0/0
2-Xi Wangmu HP:418/418 MP:405/405
3-Anubis HP:497/497 MP:223/223
4-Naga HP:20/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Chemtrail ataca a Xi Wangmu
Xi Wangmu recibe 47 de daño
Xi Wangmu termina con HP:371/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:359/389
B-Sandman HP:113/113 MP:108/108
C-Chemtrail HP:437/437 MP:423/423
D-Fuxi HP:52/52 MP:49/49
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:371/418 MP:405/405
C-Anubis HP:497/497 MP:223/223
D-Naga HP:20/199 MP:39/39
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Nahobino
3-Sandman
4-Chemtrail
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:338/338 MP:328/328
2-Enku HP:235/235 MP:228/228
3-Mastema HP:399/399 MP:387/387
4-Fortuna HP:147/147 MP:66/66
5-Cancelar
INPUT: 4
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:359/389
B-Sandman HP:113/113 MP:108/108
C-Chemtrail HP:437/437 MP:423/423
D-Fortuna HP:147/147 MP:66/66
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:371/418 MP:405/405
C-Anubis HP:497/497 MP:223/223
D-Naga HP:20/199 MP:39/39
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Sandman
3-Chemtrail
4-Fortuna
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Invitation MP:45
2-Bufudyne MP:14
3-Riot Gun MP:30
4-Trisagion MP:22
5-Lunge MP:6
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kyouji HP:999/999 MP:0/0
2-Xi Wangmu HP:371/418 MP:405/405
3-Anubis HP:497/497 MP:223/223
4-Naga HP:20/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino lanza hielo a Naga
Naga bloquea el ataque de Nahobino
Naga termina con HP:20/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:345/389
B-Sandman HP:113/113 MP:108/108
C-Chemtrail HP:437/437 MP:423/423
D-Fortuna HP:147/147 MP:66/66
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:371/418 MP:405/405
C-Anubis HP:497/497 MP:223/223
D-Naga HP:20/199 MP:39/39
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Anubis
3-Kyouji
4-Naga
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Nahobino HP:453/453 MP:345/389
2-Sandman HP:113/113 MP:108/108
3-Chemtrail HP:437/437 MP:423/423
4-Fortuna HP:147/147 MP:66/66
5-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ataca a Sandman
Sandman recibe 44 de daño
Sandman termina con HP:69/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:345/389
B-Sandman HP:69/113 MP:108/108
C-Chemtrail HP:437/437 MP:423/423
D-Fortuna HP:147/147 MP:66/66
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:371/418 MP:405/405
C-Anubis HP:497/497 MP:223/223
D-Naga HP:20/199 MP:39/39
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kyouji
3-Naga
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:345/389
B-Sandman HP:69/113 MP:108/108
C-Chemtrail HP:437/437 MP:423/423
D-Fortuna HP:147/147 MP:66/66
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:371/418 MP:405/405
C-Anubis HP:497/497 MP:223/223
D-Naga HP:20/199 MP:39/39
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Naga
3-Xi Wangmu
4-Anubis
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Nahobino HP:453/453 MP:345/389
2-Sandman HP:69/113 MP:108/108
3-Chemtrail HP:437/437 MP:423/423
4-Fortuna HP:147/147 MP:66/66
5-Cancelar
INPUT: 4
----------------------------------------
Kyouji ataca a Fortuna
Fortuna recibe 614 de daño
Fortuna termina con HP:0/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:345/389
B-Sandman HP:69/113 MP:108/108
C-Chemtrail HP:437/437 MP:423/423
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:371/418 MP:405/405
C-Anubis HP:497/497 MP:223/223
D-Naga HP:20/199 MP:39/39
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Xi Wangmu
3-Anubis
4-Kyouji
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Nebiros HP:249/249 MP:242/242
3-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:345/389
B-Sandman HP:69/113 MP:108/108
C-Chemtrail HP:437/437 MP:423/423
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:371/418 MP:405/405
C-Anubis HP:497/497 MP:223/223
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Anubis
3-Kyouji
4-Nebiros
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:20/199 MP:39/39
2-Kama HP:574/574 MP:257/257
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:20/199 MP:39/39
2-Kama HP:574/574 MP:257/257
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Nahobino HP:453/453 MP:345/389
2-Sandman HP:69/113 MP:108/108
3-Chemtrail HP:437/437 MP:423/423
4-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ataca a Sandman
Sandman recibe 44 de daño
Sandman termina con HP:25/113
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:345/389
B-Sandman HP:25/113 MP:108/108
C-Chemtrail HP:437/437 MP:423/423
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:371/418 MP:405/405
C-Anubis HP:497/497 MP:223/223
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kyouji
3-Nebiros
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:20/199 MP:39/39
2-Kama HP:574/574 MP:257/257
3-Cancelar
INPUT: 2
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:345/389
B-Sandman HP:25/113 MP:108/108
C-Chemtrail HP:437/437 MP:423/423
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:371/418 MP:405/405
C-Kama HP:574/574 MP:257/257
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Nebiros
3-Xi Wangmu
4-Kama
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Nahobino HP:453/453 MP:345/389
2-Sandman HP:25/113 MP:108/108
3-Chemtrail HP:437/437 MP:423/423
4-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Nahobino
Nahobino recibe 614 de daño
Nahobino termina con HP:0/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-Sandman HP:25/113 MP:108/108
C-Chemtrail HP:437/437 MP:423/423
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:371/418 MP:405/405
C-Kama HP:574/574 MP:257/257
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Sandman
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:338/338 MP:328/328
2-Fuxi HP:52/52 MP:49/49
3-Enku HP:235/235 MP:228/228
4-Mastema HP:399/399 MP:387/387
5-Cancelar
INPUT: 3
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-Sandman HP:25/113 MP:108/108
C-Enku HP:235/235 MP:228/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:371/418 MP:405/405
C-Kama HP:574/574 MP:257/257
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Enku
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-Sandman HP:25/113 MP:108/108
C-Enku HP:235/235 MP:228/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:371/418 MP:405/405
C-Kama HP:574/574 MP:257/257
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Sandman
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-Sandman HP:25/113 MP:108/108
C-Enku HP:235/235 MP:228/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:371/418 MP:405/405
C-Kama HP:574/574 MP:257/257
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Enku
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:437/437 MP:423/423
2-Azrael HP:338/338 MP:328/328
3-Fuxi HP:52/52 MP:49/49
4-Mastema HP:399/399 MP:387/387
5-Cancelar
INPUT: 1
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-Chemtrail HP:437/437 MP:423/423
C-Enku HP:235/235 MP:228/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:371/418 MP:405/405
C-Kama HP:574/574 MP:257/257
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Xi Wangmu
3-Nebiros
4-Kyouji
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-Chemtrail HP:437/437 MP:423/423
C-Enku HP:235/235 MP:228/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:371/418 MP:405/405
C-Kama HP:574/574 MP:257/257
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Nebiros
3-Kyouji
4-Kama
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Naga HP:20/199 MP:39/39
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Naga HP:20/199 MP:39/39
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Xi Wangmu HP:371/418 MP:405/405 (Puesto 2)
2-Kama HP:574/574 MP:257/257 (Puesto 3)
3-Nebiros HP:249/249 MP:242/242 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-Chemtrail HP:437/437 MP:423/423
C-Enku HP:235/235 MP:228/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:371/418 MP:360/405
C-Kama HP:574/574 MP:257/257
D-Naga HP:20/199 MP:39/39
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Kyouji
3-Kama
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:345/389
B-Chemtrail HP:437/437 MP:423/423
C-Enku HP:235/235 MP:228/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Xi Wangmu HP:371/418 MP:360/405
C-Kama HP:574/574 MP:257/257
D-Naga HP:20/199 MP:39/39
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Kama
3-Xi Wangmu
4-Naga
