Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zan MP:5
2-Needle Shot MP:4
3-Ziodyne MP:14
4-Deadly Wind MP:22
5-Samarecarm MP:40
6-Zionga MP:8
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1136/1136 MP:413/413
2-Kingu HP:464/464 MP:91/91
3-Balor HP:492/492 MP:98/98
4-Demonee-Ho HP:804/804 MP:160/160
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1136/1136 MP:413/413
2-Kingu HP:464/464 MP:91/91
3-Balor HP:492/492 MP:98/98
4-Demonee-Ho HP:804/804 MP:160/160
5-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Itsuki
Itsuki recibe 57 de daño
Itsuki termina con HP:1079/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:258/258 MP:251/251
D-Patrimpas HP:155/155 MP:149/149
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Kingu HP:464/464 MP:91/91
C-Balor HP:492/492 MP:98/98
D-Demonee-Ho HP:804/804 MP:160/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Patrimpas
3-Melchom
4-Kotone
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:258/258 MP:251/251
D-Patrimpas HP:155/155 MP:149/149
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Kingu HP:464/464 MP:91/91
C-Balor HP:492/492 MP:98/98
D-Demonee-Ho HP:804/804 MP:160/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Melchom
3-Kotone
4-Israfel
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Itsuki HP:1079/1136 MP:413/413
2-Kingu HP:464/464 MP:91/91
3-Balor HP:492/492 MP:98/98
4-Demonee-Ho HP:804/804 MP:160/160
5-Cancelar
INPUT: 2
----------------------------------------
Patrimpas ataca a Kingu
Kingu recibe 16 de daño
Kingu termina con HP:448/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:258/258 MP:251/251
D-Patrimpas HP:155/155 MP:149/149
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Balor HP:492/492 MP:98/98
D-Demonee-Ho HP:804/804 MP:160/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Kotone
3-Israfel
4-Patrimpas
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Itsuki HP:1079/1136 MP:413/413
2-Kingu HP:448/464 MP:91/91
3-Balor HP:492/492 MP:98/98
4-Demonee-Ho HP:804/804 MP:160/160
5-Cancelar
INPUT: 1
----------------------------------------
Melchom ataca a Itsuki
Itsuki recibe 6 de daño
Itsuki termina con HP:1073/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:258/258 MP:251/251
D-Patrimpas HP:155/155 MP:149/149
Equipo de Itsuki (J2)
A-Itsuki HP:1073/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Balor HP:492/492 MP:98/98
D-Demonee-Ho HP:804/804 MP:160/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Israfel
3-Patrimpas
4-Melchom
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1073/1136 MP:413/413
2-Kingu HP:448/464 MP:91/91
3-Balor HP:492/492 MP:98/98
4-Demonee-Ho HP:804/804 MP:160/160
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:67/67 MP:72/72
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:67/67 MP:72/72
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Melchom HP:71/71 MP:67/67 (Puesto 2)
2-Israfel HP:258/258 MP:251/251 (Puesto 3)
3-Patrimpas HP:155/155 MP:149/149 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Chagrin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Chagrin HP:67/67 MP:72/72
C-Israfel HP:258/258 MP:251/251
D-Patrimpas HP:155/155 MP:149/149
Equipo de Itsuki (J2)
A-Itsuki HP:1073/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Balor HP:492/492 MP:98/98
D-Demonee-Ho HP:804/804 MP:160/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Patrimpas
3-Chagrin
4-Kotone
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Itsuki HP:1073/1136 MP:413/413
2-Kingu HP:448/464 MP:91/91
3-Balor HP:492/492 MP:98/98
4-Demonee-Ho HP:804/804 MP:160/160
5-Cancelar
INPUT: 1
----------------------------------------
Israfel ataca a Itsuki
Itsuki recibe 27 de daño
Itsuki termina con HP:1046/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Chagrin HP:67/67 MP:72/72
C-Israfel HP:258/258 MP:251/251
D-Patrimpas HP:155/155 MP:149/149
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Balor HP:492/492 MP:98/98
D-Demonee-Ho HP:804/804 MP:160/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Balor
4-Kingu
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:597/597 MP:347/347
2-Chagrin HP:67/67 MP:72/72
3-Israfel HP:258/258 MP:251/251
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Chagrin
Chagrin recibe 62 de daño
Chagrin termina con HP:5/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Chagrin HP:5/67 MP:72/72
C-Israfel HP:258/258 MP:251/251
D-Patrimpas HP:155/155 MP:149/149
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Balor HP:492/492 MP:98/98
D-Demonee-Ho HP:804/804 MP:160/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Balor
3-Kingu
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Chagrin HP:5/67 MP:72/72
C-Israfel HP:258/258 MP:251/251
D-Patrimpas HP:155/155 MP:149/149
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Balor HP:492/492 MP:98/98
D-Demonee-Ho HP:804/804 MP:160/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Kingu
3-Demonee-Ho
4-Itsuki
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kotone HP:597/597 MP:347/347
2-Chagrin HP:5/67 MP:72/72
3-Israfel HP:258/258 MP:251/251
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kotone HP:597/597 MP:347/347
2-Chagrin HP:5/67 MP:72/72
3-Israfel HP:258/258 MP:251/251
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Balor ataca a Israfel
Israfel recibe 36 de daño
Israfel termina con HP:222/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Chagrin HP:5/67 MP:72/72
C-Israfel HP:222/258 MP:251/251
D-Patrimpas HP:155/155 MP:149/149
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Balor HP:492/492 MP:98/98
D-Demonee-Ho HP:804/804 MP:160/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Demonee-Ho
3-Itsuki
4-Balor
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Chagrin HP:5/67 MP:72/72
C-Israfel HP:222/258 MP:251/251
D-Patrimpas HP:155/155 MP:149/149
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Balor HP:492/492 MP:98/98
D-Demonee-Ho HP:804/804 MP:160/160
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Balor
4-Kingu
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:597/597 MP:347/347
2-Chagrin HP:5/67 MP:72/72
3-Israfel HP:222/258 MP:251/251
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Chagrin HP:5/67 MP:72/72
C-Israfel HP:222/258 MP:251/251
D-Patrimpas HP:155/155 MP:149/149
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Balor HP:492/492 MP:98/98
D-Demonee-Ho HP:804/804 MP:160/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Balor
3-Kingu
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:597/597 MP:347/347
2-Chagrin HP:5/67 MP:72/72
3-Israfel HP:222/258 MP:251/251
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Israfel
Israfel recibe 45 de daño
Israfel termina con HP:177/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Chagrin HP:5/67 MP:72/72
C-Israfel HP:177/258 MP:251/251
D-Patrimpas HP:155/155 MP:149/149
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Balor HP:492/492 MP:98/98
D-Demonee-Ho HP:804/804 MP:160/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Israfel
3-Patrimpas
4-Chagrin
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:71/71 MP:67/67
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Chagrin HP:5/67 MP:72/72 (Puesto 2)
2-Israfel HP:177/258 MP:251/251 (Puesto 3)
3-Patrimpas HP:155/155 MP:149/149 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:177/258 MP:251/251
D-Patrimpas HP:155/155 MP:149/149
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Balor HP:492/492 MP:98/98
D-Demonee-Ho HP:804/804 MP:160/160
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Patrimpas
3-Melchom
4-Kotone
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Itsuki HP:1046/1136 MP:413/413
2-Kingu HP:448/464 MP:91/91
3-Balor HP:492/492 MP:98/98
4-Demonee-Ho HP:804/804 MP:160/160
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:5/67 MP:72/72
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Israfel
1-Kotone HP:597/597 MP:347/347
2-Melchom HP:71/71 MP:67/67
3-Israfel HP:177/258 MP:251/251
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:177/258 MP:251/251
D-Patrimpas HP:155/155 MP:149/149
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Balor HP:492/492 MP:98/98
D-Demonee-Ho HP:804/804 MP:160/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Melchom
3-Kotone
4-Israfel
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Itsuki HP:1046/1136 MP:413/413
2-Kingu HP:448/464 MP:91/91
3-Balor HP:492/492 MP:98/98
4-Demonee-Ho HP:804/804 MP:160/160
5-Cancelar
INPUT: 3
----------------------------------------
Patrimpas ataca a Balor
Balor recibe 16 de daño
Balor termina con HP:476/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:177/258 MP:251/251
D-Patrimpas HP:155/155 MP:149/149
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Balor HP:476/492 MP:98/98
D-Demonee-Ho HP:804/804 MP:160/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Kotone
3-Israfel
4-Patrimpas
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Itsuki HP:1046/1136 MP:413/413
2-Kingu HP:448/464 MP:91/91
3-Balor HP:476/492 MP:98/98
4-Demonee-Ho HP:804/804 MP:160/160
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Itsuki HP:1046/1136 MP:413/413
2-Kingu HP:448/464 MP:91/91
3-Balor HP:476/492 MP:98/98
4-Demonee-Ho HP:804/804 MP:160/160
5-Cancelar
INPUT: 4
----------------------------------------
Melchom ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Melchom
Demonee-Ho recibe 3 de daño
Demonee-Ho termina con HP:801/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:177/258 MP:251/251
D-Patrimpas HP:155/155 MP:149/149
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:413/413
B-Kingu HP:448/464 MP:91/91
C-Balor HP:476/492 MP:98/98
D-Demonee-Ho HP:801/804 MP:160/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Israfel
3-Patrimpas
4-Melchom
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:5/67 MP:72/72
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:5/67 MP:72/72
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Melchom HP:71/71 MP:67/67 (Puesto 2)
2-Israfel HP:177/258 MP:251/251 (Puesto 3)
3-Patrimpas HP:155/155 MP:149/149 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Chagrin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Melchom HP:71/71 MP:67/67
C-Israfel HP:177/258 MP:251/251
D-Chagrin HP:5/67 MP:72/72
Equipo de Itsuki (J2)
