Elige un archivo para cargar los equipos
0: 001.txt
1-Sarasvati HP:273/273 MP:264/264
2-Mushussu HP:399/399 MP:179/179
3-Lilith HP:380/380 MP:369/369
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Mushussu HP:399/399 MP:179/179
3-Lilith HP:380/380 MP:369/369
4-Cancelar
INPUT: 2
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Senri HP:165/165 MP:158/158
C-Mushussu HP:399/399 MP:179/179
D-Hel HP:254/254 MP:246/246
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Taown HP:709/709 MP:140/140
C-Peri HP:483/483 MP:216/216
D-Master Therion HP:497/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Hel
3-Senri
4-Mushussu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Sarasvati HP:273/273 MP:264/264
3-Lilith HP:380/380 MP:369/369
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Senri HP:165/165 MP:158/158 (Puesto 2)
2-Mushussu HP:399/399 MP:179/179 (Puesto 3)
3-Hel HP:254/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:140/140 MP:411/411
2-Taown HP:709/709 MP:140/140
3-Peri HP:483/483 MP:216/216
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Nanashi
Nanashi recibe 49 de daño
Nanashi termina con HP:91/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Senri HP:165/165 MP:158/158
C-Mushussu HP:399/399 MP:179/179
D-Hel HP:254/254 MP:246/246
Equipo de Nanashi (J2)
A-Nanashi HP:91/140 MP:411/411
B-Taown HP:709/709 MP:140/140
C-Peri HP:483/483 MP:216/216
D-Master Therion HP:497/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Senri
3-Mushussu
4-Yu
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Nanashi HP:91/140 MP:411/411
2-Taown HP:709/709 MP:140/140
3-Peri HP:483/483 MP:216/216
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Hel ataca a Nanashi
Nanashi recibe 26 de daño
Nanashi termina con HP:65/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Senri HP:165/165 MP:158/158
C-Mushussu HP:399/399 MP:179/179
D-Hel HP:254/254 MP:246/246
Equipo de Nanashi (J2)
A-Nanashi HP:65/140 MP:411/411
B-Taown HP:709/709 MP:140/140
C-Peri HP:483/483 MP:216/216
D-Master Therion HP:497/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Mushussu
3-Yu
4-Hel
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Senri HP:165/165 MP:158/158
C-Mushussu HP:399/399 MP:179/179
D-Hel HP:254/254 MP:246/246
Equipo de Nanashi (J2)
A-Nanashi HP:65/140 MP:411/411
B-Taown HP:709/709 MP:140/140
C-Peri HP:483/483 MP:216/216
D-Master Therion HP:497/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Yu
3-Hel
4-Senri
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Senri HP:165/165 MP:158/158
C-Mushussu HP:399/399 MP:179/179
D-Hel HP:254/254 MP:246/246
Equipo de Nanashi (J2)
A-Nanashi HP:65/140 MP:411/411
B-Taown HP:709/709 MP:140/140
C-Peri HP:483/483 MP:216/216
D-Master Therion HP:497/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Hel
3-Senri
4-Mushussu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:65/140 MP:411/411
2-Taown HP:709/709 MP:140/140
3-Peri HP:483/483 MP:216/216
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Yu dispara a Master Therion
Master Therion recibe 72 de daño
Master Therion termina con HP:425/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Senri HP:165/165 MP:158/158
C-Mushussu HP:399/399 MP:179/179
D-Hel HP:254/254 MP:246/246
Equipo de Nanashi (J2)
A-Nanashi HP:65/140 MP:411/411
B-Taown HP:709/709 MP:140/140
C-Peri HP:483/483 MP:216/216
D-Master Therion HP:425/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Master Therion
3-Peri
4-Nanashi
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Senri HP:165/165 MP:158/158
C-Mushussu HP:399/399 MP:179/179
D-Hel HP:254/254 MP:246/246
Equipo de Nanashi (J2)
A-Nanashi HP:65/140 MP:411/411
B-Taown HP:709/709 MP:140/140
C-Peri HP:483/483 MP:216/216
D-Master Therion HP:425/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Peri
3-Nanashi
4-Taown
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Yu HP:597/597 MP:347/347
2-Senri HP:165/165 MP:158/158
3-Mushussu HP:399/399 MP:179/179
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 3
----------------------------------------
Master Therion ataca a Mushussu
Mushussu recibe 41 de daño
Mushussu termina con HP:358/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Senri HP:165/165 MP:158/158
C-Mushussu HP:358/399 MP:179/179
D-Hel HP:254/254 MP:246/246
Equipo de Nanashi (J2)
A-Nanashi HP:65/140 MP:411/411
B-Taown HP:709/709 MP:140/140
C-Peri HP:483/483 MP:216/216
D-Master Therion HP:425/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nanashi
3-Taown
4-Master Therion
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Senri HP:165/165 MP:158/158
C-Mushussu HP:358/399 MP:179/179
D-Hel HP:254/254 MP:246/246
Equipo de Nanashi (J2)
A-Nanashi HP:65/140 MP:411/411
B-Taown HP:709/709 MP:140/140
C-Peri HP:483/483 MP:216/216
D-Master Therion HP:425/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Taown
3-Master Therion
4-Peri
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Riot Gun MP:30
2-Stigma Attack MP:20
3-Bufula MP:8
4-Mortal Jihad MP:13
5-Berserker God MP:12
6-Samarecarm MP:40
7-Gram Slice MP:5
8-Zio MP:5
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Nanashi
1-Yu HP:597/597 MP:347/347
2-Senri HP:165/165 MP:158/158
3-Mushussu HP:358/399 MP:179/179
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 2
----------------------------------------
Nanashi ataca a Senri
Senri recibe 189 de daño
Senri termina con HP:0/165
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-
C-Mushussu HP:358/399 MP:179/179
D-Hel HP:254/254 MP:246/246
Equipo de Nanashi (J2)
A-Nanashi HP:65/140 MP:398/411
B-Taown HP:709/709 MP:140/140
C-Peri HP:483/483 MP:216/216
D-Master Therion HP:425/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Master Therion
3-Peri
4-Nanashi
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Yu HP:597/597 MP:347/347
2-Mushussu HP:358/399 MP:179/179
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Mushussu
Mushussu recibe 54 de daño
Mushussu termina con HP:304/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-
C-Mushussu HP:304/399 MP:179/179
D-Hel HP:254/254 MP:246/246
Equipo de Nanashi (J2)
A-Nanashi HP:65/140 MP:398/411
B-Taown HP:709/709 MP:140/140
C-Peri HP:483/483 MP:216/216
D-Master Therion HP:425/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Peri
3-Nanashi
4-Taown
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Yu HP:597/597 MP:347/347
2-Mushussu HP:304/399 MP:179/179
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Yu HP:597/597 MP:347/347
2-Mushussu HP:304/399 MP:179/179
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 1
----------------------------------------
Master Therion lanza fuego a Yu
Yu es resistente el ataque de Master Therion
Yu recibe 59 de daño
Yu termina con HP:538/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:538/597 MP:347/347
B-
C-Mushussu HP:304/399 MP:179/179
D-Hel HP:254/254 MP:246/246
Equipo de Nanashi (J2)
A-Nanashi HP:65/140 MP:398/411
B-Taown HP:709/709 MP:140/140
C-Peri HP:483/483 MP:216/216
D-Master Therion HP:425/497 MP:209/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Hel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:65/140 MP:398/411
2-Taown HP:709/709 MP:140/140
3-Peri HP:483/483 MP:216/216
4-Master Therion HP:425/497 MP:209/223
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Nanashi
Nanashi recibe 49 de daño
Nanashi termina con HP:16/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:538/597 MP:347/347
B-
C-Mushussu HP:304/399 MP:179/179
D-Hel HP:254/254 MP:246/246
Equipo de Nanashi (J2)
A-Nanashi HP:16/140 MP:398/411
B-Taown HP:709/709 MP:140/140
C-Peri HP:483/483 MP:216/216
D-Master Therion HP:425/497 MP:209/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Hel
3-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:538/597 MP:347/347
B-
C-Mushussu HP:304/399 MP:179/179
D-Hel HP:254/254 MP:246/246
Equipo de Nanashi (J2)
A-Nanashi HP:16/140 MP:398/411
B-Taown HP:709/709 MP:140/140
C-Peri HP:483/483 MP:216/216
D-Master Therion HP:425/497 MP:209/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Yu
3-Mushussu
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Sarasvati HP:273/273 MP:264/264
3-Lilith HP:380/380 MP:369/369
4-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:538/597 MP:347/347
B-
C-Mushussu HP:304/399 MP:179/179
D-Sarasvati HP:273/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:16/140 MP:398/411
B-Taown HP:709/709 MP:140/140
C-Peri HP:483/483 MP:216/216
D-Master Therion HP:425/497 MP:209/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Sarasvati
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:16/140 MP:398/411
2-Taown HP:709/709 MP:140/140
3-Peri HP:483/483 MP:216/216
4-Master Therion HP:425/497 MP:209/223
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Nanashi
Nanashi recibe 49 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:538/597 MP:347/347
B-
C-Mushussu HP:304/399 MP:179/179
D-Sarasvati HP:273/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:709/709 MP:140/140
C-Peri HP:483/483 MP:216/216
D-Master Therion HP:425/497 MP:209/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Master Therion
3-Peri
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Yu HP:538/597 MP:347/347
2-Mushussu HP:304/399 MP:179/179
3-Sarasvati HP:273/273 MP:264/264
4-Cancelar
INPUT: 3
----------------------------------------
Taown ataca a Sarasvati
Sarasvati recibe 54 de daño
Sarasvati termina con HP:219/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:538/597 MP:347/347
B-
C-Mushussu HP:304/399 MP:179/179
D-Sarasvati HP:219/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:709/709 MP:140/140
C-Peri HP:483/483 MP:216/216
D-Master Therion HP:425/497 MP:209/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Peri
3-Taown
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Yu HP:538/597 MP:347/347
2-Mushussu HP:304/399 MP:179/179
3-Sarasvati HP:219/273 MP:264/264
4-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Yu
Yu es resistente el ataque de Master Therion
Yu recibe 20 de daño
Yu termina con HP:518/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Mushussu HP:304/399 MP:179/179
D-Sarasvati HP:219/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:709/709 MP:140/140
C-Peri HP:483/483 MP:216/216
D-Master Therion HP:425/497 MP:209/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Taown
3-Master Therion
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Mushussu HP:304/399 MP:179/179
D-Sarasvati HP:219/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:709/709 MP:140/140
C-Atropos HP:277/277 MP:269/269
D-Master Therion HP:425/497 MP:209/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Master Therion
3-Atropos
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Yu HP:518/597 MP:347/347
2-Mushussu HP:304/399 MP:179/179
3-Sarasvati HP:219/273 MP:264/264
4-Cancelar
INPUT: 3
----------------------------------------
Taown ataca a Sarasvati
Sarasvati recibe 54 de daño
Sarasvati termina con HP:165/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Mushussu HP:304/399 MP:179/179
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:709/709 MP:140/140
C-Atropos HP:277/277 MP:269/269
D-Master Therion HP:425/497 MP:209/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Sarasvati
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:347/347
B-
C-Mushussu HP:304/399 MP:179/179
D-Sarasvati HP:165/273 MP:264/264
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:709/709 MP:140/140
C-Atropos HP:277/277 MP:269/269
D-Master Therion HP:425/497 MP:209/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Sarasvati
3-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Taown HP:709/709 MP:140/140
2-Atropos HP:277/277 MP:269/269
3-Master Therion HP:425/497 MP:209/223
4-Cancelar
