Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Magatsuhi HP:851/851 MP:170/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Kei
3-Spriggan
4-Ghoul
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Joker HP:597/597 MP:347/347
2-Magatsuhi HP:851/851 MP:170/170
3-Israfel HP:258/258 MP:251/251
4-Throne HP:504/504 MP:225/225
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Joker HP:597/597 MP:347/347
2-Magatsuhi HP:851/851 MP:170/170
3-Israfel HP:258/258 MP:251/251
4-Throne HP:504/504 MP:225/225
5-Cancelar
INPUT: 2
----------------------------------------
Fortuna ataca a Magatsuhi
Magatsuhi recibe 10 de daño
Magatsuhi termina con HP:841/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Spriggan HP:147/147 MP:66/66
C-Ghoul HP:558/558 MP:111/111
D-Fortuna HP:147/147 MP:66/66
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Magatsuhi HP:841/851 MP:170/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Spriggan
3-Ghoul
4-Fortuna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Spriggan HP:147/147 MP:66/66
C-Ghoul HP:558/558 MP:111/111
D-Fortuna HP:147/147 MP:66/66
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Magatsuhi HP:841/851 MP:170/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Ghoul
3-Fortuna
4-Kei
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Spriggan HP:147/147 MP:66/66
C-Ghoul HP:558/558 MP:111/111
D-Fortuna HP:147/147 MP:66/66
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Magatsuhi HP:841/851 MP:170/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Fortuna
3-Kei
4-Spriggan
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Spriggan HP:147/147 MP:66/66
C-Ghoul HP:558/558 MP:111/111
D-Fortuna HP:147/147 MP:66/66
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Magatsuhi HP:841/851 MP:170/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Kei
3-Spriggan
4-Ghoul
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Spriggan HP:147/147 MP:66/66
C-Ghoul HP:558/558 MP:111/111
D-Fortuna HP:147/147 MP:66/66
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Magatsuhi HP:841/851 MP:170/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:504/504 MP:225/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Spriggan
3-Ghoul
4-Fortuna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:597/597 MP:347/347
2-Magatsuhi HP:841/851 MP:170/170
3-Israfel HP:258/258 MP:251/251
4-Throne HP:504/504 MP:225/225
5-Cancelar
INPUT: 4
----------------------------------------
Kei dispara a Throne
Throne recibe 15 de daño
Throne termina con HP:489/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Spriggan HP:147/147 MP:66/66
C-Ghoul HP:558/558 MP:111/111
D-Fortuna HP:147/147 MP:66/66
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Magatsuhi HP:841/851 MP:170/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:489/504 MP:225/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Throne
3-Joker
4-Israfel
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kei HP:760/760 MP:398/398
2-Spriggan HP:147/147 MP:66/66
3-Ghoul HP:558/558 MP:111/111
4-Fortuna HP:147/147 MP:66/66
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi lanza hielo a Fortuna
Fortuna recibe 124 de daño
Fortuna termina con HP:23/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Spriggan HP:147/147 MP:66/66
C-Ghoul HP:558/558 MP:111/111
D-Fortuna HP:23/147 MP:66/66
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Magatsuhi HP:841/851 MP:156/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:489/504 MP:225/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Israfel
4-Magatsuhi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kei HP:760/760 MP:398/398
2-Spriggan HP:147/147 MP:66/66
3-Ghoul HP:558/558 MP:111/111
4-Fortuna HP:23/147 MP:66/66
5-Cancelar
INPUT: 4
----------------------------------------
Throne ataca a Fortuna
Fortuna recibe 41 de daño
Fortuna termina con HP:0/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Spriggan HP:147/147 MP:66/66
C-Ghoul HP:558/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Magatsuhi HP:841/851 MP:156/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:489/504 MP:225/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Israfel
3-Magatsuhi
4-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Spriggan HP:147/147 MP:66/66
C-Ghoul HP:558/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Magatsuhi HP:841/851 MP:156/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:489/504 MP:225/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Magatsuhi
3-Throne
4-Joker
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Kei HP:760/760 MP:398/398
2-Spriggan HP:147/147 MP:66/66
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Spriggan HP:147/147 MP:66/66
C-Ghoul HP:558/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Magatsuhi HP:841/851 MP:156/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:489/504 MP:225/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Throne
3-Joker
4-Israfel
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kei HP:760/760 MP:398/398
2-Spriggan HP:147/147 MP:66/66
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi ataca a Ghoul
Ghoul recibe 65 de daño
Ghoul termina con HP:493/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Spriggan HP:147/147 MP:66/66
C-Ghoul HP:493/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Magatsuhi HP:841/851 MP:156/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:489/504 MP:225/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Kei
3-Spriggan
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Spriggan HP:147/147 MP:66/66
C-Ghoul HP:493/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Magatsuhi HP:841/851 MP:156/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:489/504 MP:225/225
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Spriggan
3-Ghoul
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Ziodyne MP:14
2-Agi MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:597/597 MP:347/347
2-Magatsuhi HP:841/851 MP:156/170
3-Israfel HP:258/258 MP:251/251
4-Throne HP:489/504 MP:225/225
5-Cancelar
INPUT: 1
----------------------------------------
Kei lanza electricidad a Joker
Joker recibe 69 de daño
Joker termina con HP:528/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:384/398
B-Spriggan HP:147/147 MP:66/66
C-Ghoul HP:493/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:347/347
B-Magatsuhi HP:841/851 MP:156/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:489/504 MP:225/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Ghoul
3-Kei
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Joker HP:528/597 MP:347/347
2-Magatsuhi HP:841/851 MP:156/170
3-Israfel HP:258/258 MP:251/251
4-Throne HP:489/504 MP:225/225
5-Cancelar
INPUT: 4
----------------------------------------
Spriggan ataca a Throne
Throne recibe 10 de daño
Throne termina con HP:479/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:384/398
B-Spriggan HP:147/147 MP:66/66
C-Ghoul HP:493/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:347/347
B-Magatsuhi HP:841/851 MP:156/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:479/504 MP:225/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Kei
3-Spriggan
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Joker HP:528/597 MP:347/347
2-Magatsuhi HP:841/851 MP:156/170
3-Israfel HP:258/258 MP:251/251
4-Throne HP:479/504 MP:225/225
5-Cancelar
INPUT: 4
----------------------------------------
Ghoul ataca a Throne
Throne recibe 41 de daño
Throne termina con HP:438/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:384/398
B-Spriggan HP:147/147 MP:66/66
C-Ghoul HP:493/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:347/347
B-Magatsuhi HP:841/851 MP:156/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:438/504 MP:225/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Throne
3-Joker
4-Israfel
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kei HP:760/760 MP:384/398
2-Spriggan HP:147/147 MP:66/66
3-Ghoul HP:493/558 MP:111/111
4-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi lanza hielo a Ghoul
Ghoul recibe 124 de daño
Ghoul termina con HP:369/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:384/398
B-Spriggan HP:147/147 MP:66/66
C-Ghoul HP:369/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:347/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:438/504 MP:225/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Israfel
4-Magatsuhi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:384/398
B-Spriggan HP:147/147 MP:66/66
C-Ghoul HP:369/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:347/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:438/504 MP:225/225
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Israfel
3-Magatsuhi
4-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Agilao MP:8
2-Bouncing Claw MP:4
3-Samarecarm MP:40
4-Stigma Attack MP:20
5-Zan MP:5
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:760/760 MP:384/398
2-Spriggan HP:147/147 MP:66/66
3-Ghoul HP:369/558 MP:111/111
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Agilao MP:8
2-Bouncing Claw MP:4
3-Samarecarm MP:40
4-Stigma Attack MP:20
5-Zan MP:5
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:760/760 MP:384/398
2-Spriggan HP:147/147 MP:66/66
3-Ghoul HP:369/558 MP:111/111
4-Cancelar
INPUT: 1
----------------------------------------
Joker lanza fuego a Kei
Kei es resistente el ataque de Joker
Kei recibe 41 de daño
Kei termina con HP:719/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:719/760 MP:384/398
B-Spriggan HP:147/147 MP:66/66
C-Ghoul HP:369/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:339/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:438/504 MP:225/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Magatsuhi
3-Throne
4-Joker
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:719/760 MP:384/398
B-Spriggan HP:147/147 MP:66/66
C-Ghoul HP:369/558 MP:111/111
D-
Equipo de Joker (J2)
A-Joker HP:528/597 MP:339/347
B-Magatsuhi HP:841/851 MP:142/170
C-Israfel HP:258/258 MP:251/251
D-Throne HP:438/504 MP:225/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Throne
3-Joker
4-Israfel
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kei HP:719/760 MP:384/398
2-Spriggan HP:147/147 MP:66/66
3-Ghoul HP:369/558 MP:111/111
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Spriggan
Spriggan es resistente el ataque de Magatsuhi
