Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Balor HP:492/492 MP:98/98
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Enku
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Oni-Kagura MP:9
2-Bouncing Claw MP:4
3-Axel Claw MP:15
4-Agi MP:5
5-Lunge MP:6
6-Zanma MP:8
7-Riot Gun MP:30
8-Zandyne MP:14
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Balor HP:492/492 MP:98/98
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Magatsuhi
3-Yu
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Balor HP:492/492 MP:98/98
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Enku
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tadano HP:388/388 MP:193/193
2-Balor HP:492/492 MP:98/98
3-Fortuna HP:82/147 MP:66/66
4-Chagrin HP:67/67 MP:72/72
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Balor
Balor recibe 65 de daño
Balor termina con HP:427/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Balor HP:427/492 MP:98/98
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Fortuna
4-Chagrin
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Balor HP:427/492 MP:98/98
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Fortuna
3-Chagrin
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Balor HP:427/492 MP:98/98
C-Fortuna HP:82/147 MP:66/66
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Chagrin
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Ishtar HP:258/258 MP:251/251
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Balor HP:427/492 MP:98/98
C-Bilwis HP:161/161 MP:31/31
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Balor
3-Tadano
4-Bilwis
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Yu HP:597/597 MP:347/347
2-Enku HP:235/235 MP:228/228
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Chagrin dispara a Enku
Enku recibe 25 de daño
Enku termina con HP:210/235
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:210/235 MP:228/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Balor HP:427/492 MP:98/98
C-Bilwis HP:161/161 MP:31/31
D-Chagrin HP:67/67 MP:68/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Bilwis
4-Chagrin
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Yu HP:597/597 MP:347/347
2-Enku HP:210/235 MP:228/228
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Balor lanza viento a Enku
Enku es débil contra el ataque de Balor
Enku recibe 140 de daño
Enku termina con HP:70/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:70/235 MP:228/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Balor HP:427/492 MP:84/98
C-Bilwis HP:161/161 MP:31/31
D-Chagrin HP:67/67 MP:68/72
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Bilwis
3-Chagrin
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:597/597 MP:347/347
2-Enku HP:70/235 MP:228/228
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:597/597 MP:347/347
2-Enku HP:70/235 MP:228/228
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:70/235 MP:228/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Balor HP:427/492 MP:84/98
C-Bilwis HP:161/161 MP:31/31
D-Chagrin HP:67/67 MP:68/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Chagrin
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Yu HP:597/597 MP:347/347
2-Enku HP:70/235 MP:228/228
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Bilwis ataca a Enku
Enku recibe 8 de daño
Enku termina con HP:62/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:62/235 MP:228/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Balor HP:427/492 MP:84/98
C-Bilwis HP:161/161 MP:31/31
D-Chagrin HP:67/67 MP:68/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Enku
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tadano HP:388/388 MP:193/193
2-Balor HP:427/492 MP:84/98
3-Bilwis HP:161/161 MP:31/31
4-Chagrin HP:67/67 MP:68/72
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Balor
Balor recibe 65 de daño
Balor termina con HP:362/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:62/235 MP:228/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Balor HP:362/492 MP:84/98
C-Bilwis HP:161/161 MP:31/31
D-Chagrin HP:67/67 MP:68/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Enku
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:388/388 MP:193/193
2-Balor HP:362/492 MP:84/98
3-Bilwis HP:161/161 MP:31/31
4-Chagrin HP:67/67 MP:68/72
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Bilwis
Bilwis recibe 49 de daño
Bilwis termina con HP:112/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:62/235 MP:228/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Balor HP:362/492 MP:84/98
C-Bilwis HP:112/161 MP:31/31
D-Chagrin HP:67/67 MP:68/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Magatsuhi
3-Yu
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Tadano HP:388/388 MP:193/193
2-Balor HP:362/492 MP:84/98
3-Bilwis HP:112/161 MP:31/31
4-Chagrin HP:67/67 MP:68/72
5-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Tadano
Tadano es resistente el ataque de Enku
Tadano recibe 37 de daño
Tadano termina con HP:351/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:62/235 MP:221/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:351/388 MP:193/193
B-Balor HP:362/492 MP:84/98
C-Bilwis HP:112/161 MP:31/31
D-Chagrin HP:67/67 MP:68/72
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Bilwis
4-Chagrin
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Yu HP:597/597 MP:347/347
2-Enku HP:62/235 MP:221/228
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Yu HP:597/597 MP:347/347
2-Enku HP:62/235 MP:221/228
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:82/147 MP:66/66
2-Ishtar HP:258/258 MP:251/251
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:82/147 MP:66/66
2-Ishtar HP:258/258 MP:251/251
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 1
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:62/235 MP:221/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:351/388 MP:193/193
B-Fortuna HP:82/147 MP:66/66
C-Bilwis HP:112/161 MP:31/31
D-Chagrin HP:67/67 MP:68/72
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Bilwis
3-Chagrin
4-Fortuna
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:597/597 MP:347/347
2-Enku HP:62/235 MP:221/228
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:62/235 MP:221/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:351/388 MP:193/193
B-Fortuna HP:82/147 MP:66/66
C-Bilwis HP:112/161 MP:31/31
D-Chagrin HP:67/67 MP:68/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Chagrin
3-Fortuna
4-Tadano
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:62/235 MP:221/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:351/388 MP:193/193
B-Fortuna HP:82/147 MP:66/66
C-Bilwis HP:112/161 MP:31/31
D-Chagrin HP:67/67 MP:68/72
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Fortuna
3-Tadano
4-Bilwis
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:62/235 MP:221/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:351/388 MP:193/193
B-Fortuna HP:82/147 MP:66/66
C-Bilwis HP:112/161 MP:31/31
D-Chagrin HP:67/67 MP:68/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Tadano
3-Bilwis
4-Chagrin
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:62/235 MP:221/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:351/388 MP:193/193
B-Fortuna HP:82/147 MP:66/66
C-Bilwis HP:112/161 MP:31/31
D-Chagrin HP:67/67 MP:68/72
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Bilwis
3-Chagrin
4-Fortuna
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Gram Slice MP:5
2-Tathlum Shot MP:7
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:597/597 MP:347/347
2-Enku HP:62/235 MP:221/228
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Gram Slice MP:5
2-Tathlum Shot MP:7
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:597/597 MP:347/347
2-Enku HP:62/235 MP:221/228
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:362/492 MP:84/98
2-Ishtar HP:258/258 MP:251/251
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Fortuna HP:82/147 MP:66/66 (Puesto 2)
2-Bilwis HP:112/161 MP:31/31 (Puesto 3)
3-Chagrin HP:67/67 MP:68/72 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Enku HP:62/235 MP:221/228
C-Magatsuhi HP:851/851 MP:170/170
D-
Equipo de Tadano (J2)
A-Tadano HP:351/388 MP:193/193
B-Ishtar HP:258/258 MP:251/251
