Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Nanashi HP:140/140 MP:411/411
2-Azrael HP:338/338 MP:328/328
3-Karasu Tengu HP:238/238 MP:107/107
4-Aniel HP:567/567 MP:255/255
5-Cancelar
INPUT: 4
----------------------------------------
Vetala ataca a Aniel
Aniel recibe 151 de daño
Aniel termina con HP:416/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Vetala HP:794/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:709/709 MP:140/140
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Azrael HP:338/338 MP:328/328
C-Karasu Tengu HP:238/238 MP:107/107
D-Aniel HP:416/567 MP:255/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Zouchouten
4-Vetala
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Nanashi HP:140/140 MP:411/411
2-Azrael HP:338/338 MP:328/328
3-Karasu Tengu HP:238/238 MP:107/107
4-Aniel HP:416/567 MP:255/255
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Azrael
Azrael es resistente el ataque de Ammut
Azrael recibe 27 de daño
Azrael termina con HP:311/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Vetala HP:794/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:709/709 MP:140/140
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Azrael HP:311/338 MP:328/328
C-Karasu Tengu HP:238/238 MP:107/107
D-Aniel HP:416/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Zouchouten
3-Vetala
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:140/140 MP:411/411
2-Azrael HP:311/338 MP:328/328
3-Karasu Tengu HP:238/238 MP:107/107
4-Aniel HP:416/567 MP:255/255
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Vetala HP:794/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:709/709 MP:140/140
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Azrael HP:311/338 MP:328/328
C-Karasu Tengu HP:238/238 MP:107/107
D-Aniel HP:416/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Vetala
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Nanashi HP:140/140 MP:411/411
2-Azrael HP:311/338 MP:328/328
3-Karasu Tengu HP:238/238 MP:107/107
4-Aniel HP:416/567 MP:255/255
5-Cancelar
INPUT: 1
----------------------------------------
Zouchouten ataca a Nanashi
Nanashi recibe 22 de daño
Nanashi termina con HP:118/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Vetala HP:794/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:709/709 MP:140/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:411/411
B-Azrael HP:311/338 MP:328/328
C-Karasu Tengu HP:238/238 MP:107/107
D-Aniel HP:416/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Ammut
3-Itsuki
4-Zouchouten
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Vetala HP:794/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:709/709 MP:140/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:411/411
B-Azrael HP:311/338 MP:328/328
C-Karasu Tengu HP:238/238 MP:107/107
D-Aniel HP:416/567 MP:255/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Zouchouten
4-Vetala
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Nanashi HP:118/140 MP:411/411
2-Azrael HP:311/338 MP:328/328
3-Karasu Tengu HP:238/238 MP:107/107
4-Aniel HP:416/567 MP:255/255
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Azrael
Azrael es resistente el ataque de Ammut
Azrael recibe 71 de daño
Ammut ataca a Azrael
Azrael es resistente el ataque de Ammut
Azrael recibe 71 de daño
Azrael termina con HP:169/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Vetala HP:794/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:709/709 MP:129/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:411/411
B-Azrael HP:169/338 MP:328/328
C-Karasu Tengu HP:238/238 MP:107/107
D-Aniel HP:416/567 MP:255/255
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Azrael
3-Nanashi
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Naga HP:199/199 MP:39/39
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Vetala HP:794/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:709/709 MP:129/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:411/411
B-Azrael HP:169/338 MP:328/328
C-Karasu Tengu HP:238/238 MP:107/107
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Karasu Tengu
4-Kazfiel
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Vetala HP:794/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:709/709 MP:129/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:411/411
B-Azrael HP:169/338 MP:328/328
C-Karasu Tengu HP:238/238 MP:107/107
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Karasu Tengu
3-Kazfiel
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:416/567 MP:255/255
2-Naga HP:199/199 MP:39/39
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Zandyne MP:14
2-Zionga MP:8
3-Zio MP:5
4-Oni-Kagura MP:9
5-Recarm MP:20
6-Tathlum Shot MP:7
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:1136/1136 MP:413/413
2-Vetala HP:794/794 MP:146/157
3-Zouchouten HP:221/221 MP:214/214
4-Ammut HP:709/709 MP:129/140
5-Cancelar
INPUT: 4
----------------------------------------
Nanashi ataca a Ammut
Ammut recibe 150 de daño
Ammut termina con HP:559/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Vetala HP:794/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:129/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:402/411
B-Azrael HP:169/338 MP:328/328
C-Karasu Tengu HP:238/238 MP:107/107
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Kazfiel
3-Azrael
4-Nanashi
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Itsuki HP:1136/1136 MP:413/413
2-Vetala HP:794/794 MP:146/157
3-Zouchouten HP:221/221 MP:214/214
4-Ammut HP:559/709 MP:129/140
5-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Itsuki
Itsuki recibe 54 de daño
Itsuki termina con HP:1082/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1082/1136 MP:413/413
B-Vetala HP:794/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:129/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:402/411
B-Azrael HP:169/338 MP:328/328
C-Karasu Tengu HP:238/238 MP:102/107
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Azrael
3-Nanashi
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Itsuki HP:1082/1136 MP:413/413
2-Vetala HP:794/794 MP:146/157
3-Zouchouten HP:221/221 MP:214/214
4-Ammut HP:559/709 MP:129/140
5-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Itsuki
Itsuki recibe 38 de daño
Itsuki termina con HP:1044/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1044/1136 MP:413/413
B-Vetala HP:794/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:129/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:402/411
B-Azrael HP:169/338 MP:328/328
C-Karasu Tengu HP:238/238 MP:102/107
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Ammut
3-Itsuki
4-Zouchouten
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1044/1136 MP:413/413
B-Koumokuten HP:378/378 MP:170/170
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:129/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:402/411
B-Azrael HP:169/338 MP:328/328
C-Karasu Tengu HP:238/238 MP:102/107
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Zouchouten
4-Koumokuten
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Nanashi HP:118/140 MP:402/411
2-Azrael HP:169/338 MP:328/328
3-Karasu Tengu HP:238/238 MP:102/107
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Azrael
Azrael es resistente el ataque de Ammut
Azrael recibe 71 de daño
Ammut ataca a Azrael
Azrael es resistente el ataque de Ammut
Azrael recibe 71 de daño
Ammut ataca a Azrael
Azrael es resistente el ataque de Ammut
Azrael recibe 71 de daño
Azrael termina con HP:0/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1044/1136 MP:413/413
B-Koumokuten HP:378/378 MP:170/170
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:118/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:402/411
B-
C-Karasu Tengu HP:238/238 MP:102/107
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Zouchouten
3-Koumokuten
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:146/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:146/157
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Koumokuten HP:378/378 MP:170/170 (Puesto 2)
2-Zouchouten HP:221/221 MP:214/214 (Puesto 3)
3-Ammut HP:559/709 MP:118/140 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1044/1136 MP:413/413
B-Vetala HP:794/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:118/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:402/411
B-
C-Karasu Tengu HP:238/238 MP:102/107
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Vetala
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Nanashi HP:118/140 MP:402/411
2-Karasu Tengu HP:238/238 MP:102/107
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ataca a Karasu Tengu
Karasu Tengu recibe 22 de daño
Karasu Tengu termina con HP:216/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1044/1136 MP:413/413
B-Vetala HP:794/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:118/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:402/411
B-
C-Karasu Tengu HP:216/238 MP:102/107
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Ammut
3-Itsuki
4-Zouchouten
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1044/1136 MP:413/413
B-Vetala HP:794/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:118/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:402/411
B-
C-Karasu Tengu HP:216/238 MP:102/107
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Zouchouten
4-Vetala
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Nanashi HP:118/140 MP:402/411
2-Karasu Tengu HP:216/238 MP:102/107
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Karasu Tengu
Karasu Tengu recibe 54 de daño
Karasu Tengu termina con HP:162/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1044/1136 MP:413/413
B-Vetala HP:794/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:118/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:402/411
B-
C-Karasu Tengu HP:162/238 MP:102/107
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Zouchouten
3-Vetala
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:118/140 MP:402/411
2-Karasu Tengu HP:162/238 MP:102/107
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Kazfiel
Kazfiel recibe 61 de daño
Kazfiel termina con HP:408/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1044/1136 MP:413/413
B-Vetala HP:794/794 MP:146/157
C-Zouchouten HP:221/221 MP:214/214
D-Ammut HP:559/709 MP:118/140
Equipo de Nanashi (J2)
A-Nanashi HP:118/140 MP:402/411
B-
C-Karasu Tengu HP:162/238 MP:102/107
D-Kazfiel HP:408/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nanashi
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:416/567 MP:255/255
2-Naga HP:199/199 MP:39/39
3-Cancelar
INPUT: 1
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1044/1136 MP:413/413
B-Vetala HP:794/794 MP:146/157
