Elige un archivo para cargar los equipos
0: 001.txt
3-Bai Suzhen HP:155/155 MP:149/149 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Melchom HP:71/71 MP:67/67
C-Power HP:407/407 MP:81/81
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:341/341 MP:67/67
C-Lham Dearg HP:91/91 MP:19/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Lham Dearg
3-Melchom
4-Itsuki
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Nahobino HP:453/453 MP:389/389
2-Nue HP:341/341 MP:67/67
3-Lham Dearg HP:91/91 MP:19/19
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Melchom HP:71/71 MP:67/67
C-Power HP:407/407 MP:81/81
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:341/341 MP:67/67
C-Lham Dearg HP:91/91 MP:19/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Melchom
3-Itsuki
4-Power
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Melchom HP:71/71 MP:67/67
C-Power HP:407/407 MP:81/81
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:341/341 MP:67/67
C-Lham Dearg HP:91/91 MP:19/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Itsuki
3-Power
4-Lham Dearg
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Melchom HP:71/71 MP:67/67
C-Power HP:407/407 MP:81/81
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:341/341 MP:67/67
C-Lham Dearg HP:91/91 MP:19/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Power
3-Lham Dearg
4-Melchom
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:149/149
2-Mokoi HP:74/74 MP:36/36
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:453/453 MP:389/389
2-Nue HP:341/341 MP:67/67
3-Lham Dearg HP:91/91 MP:19/19
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Nue
Nue es débil contra el ataque de Itsuki
Nue recibe 91 de daño
Nue termina con HP:250/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Melchom HP:71/71 MP:67/67
C-Power HP:407/407 MP:81/81
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:250/341 MP:67/67
C-Lham Dearg HP:91/91 MP:19/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Lham Dearg
3-Melchom
4-Itsuki
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Nahobino HP:453/453 MP:389/389
2-Nue HP:250/341 MP:67/67
3-Lham Dearg HP:91/91 MP:19/19
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:149/149
2-Mokoi HP:74/74 MP:36/36
3-Cancelar
INPUT: 2
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:74/74 MP:36/36
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:250/341 MP:67/67
C-Lham Dearg HP:91/91 MP:19/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Melchom
3-Itsuki
4-Mokoi
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:81/81
2-Bai Suzhen HP:155/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:74/74 MP:36/36
D-Power HP:407/407 MP:81/81
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:250/341 MP:67/67
C-Lham Dearg HP:91/91 MP:19/19
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Itsuki
3-Mokoi
4-Power
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:74/74 MP:36/36
D-Power HP:407/407 MP:81/81
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:250/341 MP:67/67
C-Lham Dearg HP:91/91 MP:19/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Lham Dearg
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:1136/1136 MP:413/413
2-Melchom HP:71/71 MP:67/67
3-Mokoi HP:74/74 MP:36/36
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Recarm MP:20
2-Grand Tack MP:11
3-Agi MP:5
4-Sabbatma MP:20
5-Zio MP:5
6-Diarahan MP:16
7-Lunge MP:6
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:1136/1136 MP:413/413
2-Melchom HP:71/71 MP:67/67
3-Mokoi HP:74/74 MP:36/36
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino lanza fuego a Melchom
Melchom devuelve 94 daño a Nahobino
Nahobino termina con HP:359/453
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:74/74 MP:36/36
D-Power HP:407/407 MP:81/81
Equipo de Nahobino (J2)
A-Nahobino HP:359/453 MP:384/389
B-Nue HP:250/341 MP:67/67
C-Lham Dearg HP:91/91 MP:19/19
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Power
3-Melchom
4-Mokoi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Oni-Kagura MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Oni-Kagura MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:359/453 MP:384/389
2-Nue HP:250/341 MP:67/67
3-Lham Dearg HP:91/91 MP:19/19
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Lham Dearg
Lham Dearg es resistente el ataque de Itsuki
Lham Dearg recibe 52 de daño
Lham Dearg termina con HP:39/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:404/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:74/74 MP:36/36
D-Power HP:407/407 MP:81/81
Equipo de Nahobino (J2)
A-Nahobino HP:359/453 MP:384/389
B-Nue HP:250/341 MP:67/67
C-Lham Dearg HP:39/91 MP:19/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Melchom
3-Mokoi
4-Itsuki
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Nahobino HP:359/453 MP:384/389
2-Nue HP:250/341 MP:67/67
3-Lham Dearg HP:39/91 MP:19/19
4-Cancelar
INPUT: 1
----------------------------------------
Power ataca a Nahobino
Nahobino recibe 29 de daño
Nahobino termina con HP:330/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:404/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:74/74 MP:36/36
D-Power HP:407/407 MP:81/81
Equipo de Nahobino (J2)
A-Nahobino HP:330/453 MP:384/389
B-Nue HP:250/341 MP:67/67
C-Lham Dearg HP:39/91 MP:19/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Mokoi
3-Itsuki
4-Power
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:149/149
2-Lham Dearg HP:91/91 MP:19/19
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Nahobino HP:330/453 MP:384/389
2-Nue HP:250/341 MP:67/67
3-Lham Dearg HP:39/91 MP:19/19
4-Cancelar
INPUT: 2
----------------------------------------
Melchom ataca a Nue
Nue recibe 6 de daño
Nue termina con HP:244/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:404/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:74/74 MP:36/36
D-Power HP:407/407 MP:81/81
Equipo de Nahobino (J2)
A-Nahobino HP:330/453 MP:384/389
B-Nue HP:244/341 MP:67/67
C-Lham Dearg HP:39/91 MP:19/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Itsuki
3-Power
4-Melchom
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Nahobino HP:330/453 MP:384/389
2-Nue HP:244/341 MP:67/67
3-Lham Dearg HP:39/91 MP:19/19
4-Cancelar
INPUT: 2
----------------------------------------
Mokoi ataca a Nue
Nue recibe 3 de daño
Nue termina con HP:241/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:404/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:74/74 MP:36/36
D-Power HP:407/407 MP:81/81
Equipo de Nahobino (J2)
A-Nahobino HP:330/453 MP:384/389
B-Nue HP:241/341 MP:67/67
C-Lham Dearg HP:39/91 MP:19/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Lham Dearg
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Recarm MP:20
2-Grand Tack MP:11
3-Agi MP:5
4-Sabbatma MP:20
5-Zio MP:5
6-Diarahan MP:16
7-Lunge MP:6
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:330/453 MP:384/389
2-Nue HP:241/341 MP:67/67
3-Lham Dearg HP:39/91 MP:19/19
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino cura a Nue
Nue recibe 341 de HP
Nue termina con HP:341/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:404/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:74/74 MP:36/36
D-Power HP:407/407 MP:81/81
Equipo de Nahobino (J2)
A-Nahobino HP:330/453 MP:368/389
B-Nue HP:341/341 MP:67/67
C-Lham Dearg HP:39/91 MP:19/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Lham Dearg
3-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Itsuki HP:1136/1136 MP:404/413
2-Melchom HP:71/71 MP:67/67
3-Mokoi HP:74/74 MP:36/36
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 1
----------------------------------------
Nue ataca a Itsuki
Itsuki recibe 24 de daño
Itsuki termina con HP:1112/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:404/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:74/74 MP:36/36
D-Power HP:407/407 MP:81/81
Equipo de Nahobino (J2)
A-Nahobino HP:330/453 MP:368/389
B-Nue HP:341/341 MP:67/67
C-Lham Dearg HP:39/91 MP:19/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Nahobino
3-Nue
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Itsuki HP:1112/1136 MP:404/413
2-Melchom HP:71/71 MP:67/67
3-Mokoi HP:74/74 MP:36/36
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:404/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:74/74 MP:36/36
D-Power HP:407/407 MP:81/81
Equipo de Nahobino (J2)
A-Nahobino HP:330/453 MP:368/389
B-Nue HP:341/341 MP:67/67
C-Lham Dearg HP:39/91 MP:19/19
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Lham Dearg
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:1112/1136 MP:404/413
2-Melchom HP:71/71 MP:67/67
3-Mokoi HP:74/74 MP:36/36
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Mokoi
Mokoi recibe 29 de daño
Mokoi termina con HP:45/74
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:404/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:45/74 MP:36/36
D-Power HP:407/407 MP:81/81
Equipo de Nahobino (J2)
A-Nahobino HP:330/453 MP:368/389
B-Nue HP:341/341 MP:67/67
C-Lham Dearg HP:39/91 MP:19/19
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Power
3-Melchom
4-Mokoi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:330/453 MP:368/389
2-Nue HP:341/341 MP:67/67
3-Lham Dearg HP:39/91 MP:19/19
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:404/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:45/74 MP:36/36
D-Power HP:407/407 MP:81/81
Equipo de Nahobino (J2)
A-Nahobino HP:330/453 MP:368/389
B-Nue HP:341/341 MP:67/67
C-Lham Dearg HP:39/91 MP:19/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Melchom
3-Mokoi
4-Itsuki
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Nahobino HP:330/453 MP:368/389
2-Nue HP:341/341 MP:67/67
3-Lham Dearg HP:39/91 MP:19/19
4-Cancelar
INPUT: 2
----------------------------------------
Power ataca a Nue
Nue recibe 29 de daño
Nue termina con HP:312/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1112/1136 MP:404/413
B-Melchom HP:71/71 MP:67/67
C-Mokoi HP:45/74 MP:36/36
D-Power HP:407/407 MP:81/81
Equipo de Nahobino (J2)
A-Nahobino HP:330/453 MP:368/389
B-Nue HP:312/341 MP:67/67
C-Lham Dearg HP:39/91 MP:19/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Mokoi
3-Itsuki
4-Power
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Nahobino HP:330/453 MP:368/389
2-Nue HP:312/341 MP:67/67
