Elige un archivo para cargar los equipos
0: 001.txt
3-Alilat HP:441/441 MP:428/428 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:58/58
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Mastema HP:399/399 MP:387/387
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:172/172
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Mithras
4-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:428/428
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:58/58
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Mastema HP:399/399 MP:387/387
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:172/172
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Mithras
3-Flynn
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:428/428
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:58/58
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Mastema HP:399/399 MP:387/387
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:172/172
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Flynn
3-Yamata-no-Orochi
4-Scathach
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:428/428
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Kei HP:760/760 MP:398/398
2-Mastema HP:399/399 MP:387/387
3-Shax HP:371/371 MP:360/360
4-Manticore HP:385/385 MP:172/172
5-Cancelar
INPUT: 1
----------------------------------------
Mithras ataca a Kei
Kei es resistente el ataque de Mithras
Kei recibe 36 de daño
Kei termina con HP:724/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:724/760 MP:398/398
B-Mastema HP:399/399 MP:387/387
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:172/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Scathach
4-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:724/760 MP:398/398
B-Mastema HP:399/399 MP:387/387
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:172/172
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Mithras
4-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:724/760 MP:398/398
B-Mastema HP:399/399 MP:387/387
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:172/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Mithras
3-Flynn
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Kei HP:724/760 MP:398/398
2-Mastema HP:399/399 MP:387/387
3-Shax HP:371/371 MP:360/360
4-Manticore HP:385/385 MP:172/172
5-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Kei
Kei es resistente el ataque de Scathach
Kei recibe 13 de daño
Kei termina con HP:711/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:711/760 MP:398/398
B-Mastema HP:399/399 MP:387/387
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:172/172
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Shax
3-Manticore
4-Kei
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:310/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:711/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:172/172
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Manticore
3-Kei
4-Pale Rider
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Flynn HP:971/971 MP:527/527
2-Scathach HP:343/343 MP:153/153
3-Mithras HP:293/293 MP:50/58
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:711/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:172/172
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Kei
3-Pale Rider
4-Shax
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Manticore
1-Flynn HP:971/971 MP:527/527
2-Scathach HP:343/343 MP:153/153
3-Mithras HP:293/293 MP:50/58
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 1
----------------------------------------
Manticore ataca a Flynn
Flynn recibe 84 de daño
Flynn termina con HP:887/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:527/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:711/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Pale Rider
3-Shax
4-Manticore
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:887/971 MP:527/527
2-Scathach HP:343/343 MP:153/153
3-Mithras HP:293/293 MP:50/58
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 4
----------------------------------------
Kei dispara a Yamata-no-Orochi
Yamata-no-Orochi recibe 15 de daño
Yamata-no-Orochi termina con HP:647/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:527/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Yamata-no-Orochi HP:647/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:711/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Shax
3-Manticore
4-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:527/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Yamata-no-Orochi HP:647/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:711/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Manticore
3-Kei
4-Pale Rider
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:527/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Yamata-no-Orochi HP:647/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:711/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Scathach
4-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:428/428
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Scathach HP:343/343 MP:153/153 (Puesto 2)
2-Mithras HP:293/293 MP:50/58 (Puesto 3)
3-Yamata-no-Orochi HP:647/662 MP:131/131 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:527/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Alilat HP:441/441 MP:428/428
Equipo de Kei (J2)
A-Kei HP:711/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Scathach
3-Mithras
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:647/662 MP:131/131
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:527/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Yamata-no-Orochi HP:647/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:711/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Mithras
3-Flynn
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Kei HP:711/760 MP:398/398
2-Pale Rider HP:693/693 MP:310/310
3-Shax HP:371/371 MP:360/360
4-Manticore HP:385/385 MP:165/172
5-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Kei
Kei es resistente el ataque de Scathach
Kei recibe 13 de daño
Kei termina con HP:698/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:527/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Yamata-no-Orochi HP:647/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Flynn
3-Yamata-no-Orochi
4-Scathach
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:527/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Yamata-no-Orochi HP:647/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Pale Rider HP:693/693 MP:310/310
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Scathach
4-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Bufu MP:5
3-Bouncing Claw MP:4
4-Ziodyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:698/760 MP:398/398
2-Pale Rider HP:693/693 MP:310/310
3-Shax HP:371/371 MP:360/360
4-Manticore HP:385/385 MP:165/172
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Bufu MP:5
3-Bouncing Claw MP:4
4-Ziodyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:698/760 MP:398/398
2-Pale Rider HP:693/693 MP:310/310
3-Shax HP:371/371 MP:360/360
4-Manticore HP:385/385 MP:165/172
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Pale Rider
Pale Rider recibe 106 de daño
Flynn ataca a Pale Rider
Pale Rider recibe 106 de daño
Pale Rider termina con HP:481/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:523/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Yamata-no-Orochi HP:647/662 MP:131/131
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Pale Rider HP:481/693 MP:310/310
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Mithras
4-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:428/428
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:523/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Alilat HP:441/441 MP:428/428
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Pale Rider HP:481/693 MP:310/310
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Mithras
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:523/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Alilat HP:441/441 MP:428/428
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Pale Rider HP:481/693 MP:310/310
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Shax
3-Manticore
4-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:399/399 MP:387/387
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:887/971 MP:523/527
B-Scathach HP:343/343 MP:153/153
C-Mithras HP:293/293 MP:50/58
D-Alilat HP:441/441 MP:428/428
Equipo de Kei (J2)
A-Kei HP:698/760 MP:398/398
B-Pale Rider HP:481/693 MP:310/310
C-Shax HP:371/371 MP:360/360
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Manticore
3-Kei
4-Pale Rider
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:399/399 MP:387/387
2-Cancelar
INPUT: 1
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
