Elige un archivo para cargar los equipos
0: 001.txt
2-Mokoi HP:74/74 MP:36/36
3-Karasu Tengu HP:238/238 MP:107/107
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 4
----------------------------------------
Aleph ataca a Lham Dearg
Lham Dearg es resistente el ataque de Aleph
Lham Dearg recibe 78 de daño
Lham Dearg termina con HP:13/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Karasu Tengu HP:238/238 MP:107/107
C-Hel HP:254/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Karasu Tengu HP:238/238 MP:107/107
D-Lham Dearg HP:13/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Karasu Tengu
3-Aleph
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Karasu Tengu HP:238/238 MP:107/107
C-Hel HP:254/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Karasu Tengu HP:238/238 MP:107/107
D-Lham Dearg HP:13/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Aleph
3-Hel
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Karasu Tengu HP:238/238 MP:107/107
C-Hel HP:254/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Karasu Tengu HP:238/238 MP:107/107
D-Lham Dearg HP:13/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hel
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:597/597 MP:347/347
2-Mokoi HP:74/74 MP:36/36
3-Karasu Tengu HP:238/238 MP:107/107
4-Lham Dearg HP:13/91 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:597/597 MP:347/347
2-Mokoi HP:74/74 MP:36/36
3-Karasu Tengu HP:238/238 MP:107/107
4-Lham Dearg HP:13/91 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Joker
Joker recibe 276 de daño
Joker termina con HP:321/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Karasu Tengu HP:238/238 MP:107/107
C-Hel HP:254/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:321/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Karasu Tengu HP:238/238 MP:107/107
D-Lham Dearg HP:13/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Karasu Tengu
3-Mokoi
4-Lham Dearg
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Karasu Tengu HP:238/238 MP:107/107
C-Hel HP:254/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:321/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Karasu Tengu HP:238/238 MP:107/107
D-Lham Dearg HP:13/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Mokoi
3-Lham Dearg
4-Joker
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Aleph HP:1309/1309 MP:613/613
2-Karasu Tengu HP:238/238 MP:107/107
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu ataca a Karasu Tengu
Karasu Tengu recibe 54 de daño
Karasu Tengu termina con HP:184/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Karasu Tengu HP:184/238 MP:107/107
C-Hel HP:254/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:321/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Karasu Tengu HP:238/238 MP:102/107
D-Lham Dearg HP:13/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Lham Dearg
3-Joker
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Aleph HP:1309/1309 MP:613/613
2-Karasu Tengu HP:184/238 MP:107/107
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 3
----------------------------------------
Mokoi lanza electricidad a Hel
Hel recibe 20 de daño
Hel termina con HP:234/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Karasu Tengu HP:184/238 MP:107/107
C-Hel HP:234/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:321/597 MP:347/347
B-Mokoi HP:74/74 MP:31/36
C-Karasu Tengu HP:238/238 MP:102/107
D-Lham Dearg HP:13/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Joker
3-Karasu Tengu
4-Mokoi
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Karasu Tengu HP:184/238 MP:107/107
C-Hel HP:234/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:321/597 MP:347/347
B-Mokoi HP:74/74 MP:31/36
C-Karasu Tengu HP:238/238 MP:102/107
D-Lham Dearg HP:13/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Karasu Tengu
3-Mokoi
4-Lham Dearg
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Mortal Jihad MP:13
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:123/123 MP:23/23
2-Strix HP:189/189 MP:85/85
3-Sphinx HP:376/376 MP:364/364
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Mokoi HP:74/74 MP:31/36 (Puesto 2)
2-Karasu Tengu HP:238/238 MP:102/107 (Puesto 3)
3-Lham Dearg HP:13/91 MP:19/19 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Karasu Tengu HP:184/238 MP:107/107
C-Hel HP:234/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:321/597 MP:347/347
B-Mokoi HP:74/74 MP:31/36
C-Karasu Tengu HP:238/238 MP:102/107
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Mokoi
3-Strix
4-Joker
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Aleph HP:1309/1309 MP:613/613
2-Karasu Tengu HP:184/238 MP:107/107
3-Hel HP:234/254 MP:246/246
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Aleph HP:1309/1309 MP:613/613
2-Karasu Tengu HP:184/238 MP:107/107
3-Hel HP:234/254 MP:246/246
4-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu ataca a Karasu Tengu
Karasu Tengu recibe 18 de daño
Karasu Tengu termina con HP:166/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Karasu Tengu HP:166/238 MP:107/107
C-Hel HP:234/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:321/597 MP:347/347
B-Mokoi HP:74/74 MP:31/36
C-Karasu Tengu HP:238/238 MP:102/107
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hel
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:321/597 MP:347/347
2-Mokoi HP:74/74 MP:31/36
3-Karasu Tengu HP:238/238 MP:102/107
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:321/597 MP:347/347
2-Mokoi HP:74/74 MP:31/36
3-Karasu Tengu HP:238/238 MP:102/107
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Mokoi
Mokoi recibe 157 de daño
Mokoi termina con HP:0/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Karasu Tengu HP:166/238 MP:107/107
C-Hel HP:234/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:321/597 MP:347/347
B-
C-Karasu Tengu HP:238/238 MP:102/107
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Karasu Tengu
3-Aleph
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Joker HP:321/597 MP:347/347
2-Karasu Tengu HP:238/238 MP:102/107
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 3
----------------------------------------
Hel ataca a Strix
Strix recibe 26 de daño
Strix termina con HP:163/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Karasu Tengu HP:166/238 MP:107/107
C-Hel HP:234/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:321/597 MP:347/347
B-
C-Karasu Tengu HP:238/238 MP:102/107
D-Strix HP:163/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Aleph
3-Hel
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Joker HP:321/597 MP:347/347
2-Karasu Tengu HP:238/238 MP:102/107
3-Strix HP:163/189 MP:85/85
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Karasu Tengu HP:166/238 MP:107/107
C-Hel HP:234/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:321/597 MP:347/347
B-
C-Karasu Tengu HP:238/238 MP:102/107
D-Strix HP:163/189 MP:85/85
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Hel
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:321/597 MP:347/347
2-Karasu Tengu HP:238/238 MP:102/107
3-Strix HP:163/189 MP:85/85
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zandyne MP:14
2-Needle Shot MP:4
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:321/597 MP:347/347
2-Karasu Tengu HP:238/238 MP:102/107
3-Strix HP:163/189 MP:85/85
4-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza viento a Karasu Tengu
Karasu Tengu recibe 127 de daño
Karasu Tengu termina con HP:111/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:599/613
B-Karasu Tengu HP:166/238 MP:107/107
C-Hel HP:234/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:321/597 MP:347/347
B-
C-Karasu Tengu HP:111/238 MP:102/107
D-Strix HP:163/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Karasu Tengu
3-Strix
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:1309/1309 MP:599/613
2-Karasu Tengu HP:166/238 MP:107/107
3-Hel HP:234/254 MP:246/246
4-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Hel
Hel recibe 28 de daño
Hel termina con HP:206/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:599/613
B-Karasu Tengu HP:166/238 MP:107/107
C-Hel HP:206/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:321/597 MP:347/347
B-
C-Karasu Tengu HP:111/238 MP:102/107
D-Strix HP:163/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Strix
3-Joker
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Aleph HP:1309/1309 MP:599/613
2-Karasu Tengu HP:166/238 MP:107/107
3-Hel HP:206/254 MP:246/246
4-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu ataca a Karasu Tengu
Karasu Tengu recibe 18 de daño
Karasu Tengu termina con HP:148/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:599/613
B-Karasu Tengu HP:148/238 MP:107/107
C-Hel HP:206/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:321/597 MP:347/347
B-
C-Karasu Tengu HP:111/238 MP:102/107
D-Strix HP:163/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Joker
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:599/613
B-Karasu Tengu HP:148/238 MP:107/107
C-Hel HP:206/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:321/597 MP:347/347
B-
C-Karasu Tengu HP:111/238 MP:102/107
D-Strix HP:163/189 MP:85/85
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Karasu Tengu
3-Strix
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Mortal Jihad MP:13
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Mortal Jihad MP:13
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:1309/1309 MP:599/613
2-Karasu Tengu HP:148/238 MP:107/107
3-Hel HP:206/254 MP:246/246
4-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Hel
Hel recibe 106 de daño
Hel termina con HP:100/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:599/613
B-Karasu Tengu HP:148/238 MP:107/107
C-Hel HP:100/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:321/597 MP:334/347
B-
C-Karasu Tengu HP:111/238 MP:102/107
D-Strix HP:163/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hel
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:599/613
B-Karasu Tengu HP:148/238 MP:107/107
C-Hel HP:100/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:321/597 MP:334/347
B-
C-Karasu Tengu HP:111/238 MP:102/107
D-Strix HP:163/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Karasu Tengu
3-Aleph
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Joker HP:321/597 MP:334/347
2-Karasu Tengu HP:111/238 MP:102/107
3-Strix HP:163/189 MP:85/85
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Joker HP:321/597 MP:334/347
2-Karasu Tengu HP:111/238 MP:102/107
3-Strix HP:163/189 MP:85/85
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
