Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Ishtar HP:258/258 MP:251/251
C-Ghoul HP:558/558 MP:111/111
D-Gurulu HP:371/371 MP:166/166
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Naga HP:199/199 MP:39/39
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Ishtar
3-Kyouji
4-Gurulu
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Ishtar HP:258/258 MP:251/251
C-Ghoul HP:558/558 MP:111/111
D-Gurulu HP:371/371 MP:166/166
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Naga HP:199/199 MP:39/39
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Kyouji
3-Gurulu
4-Ghoul
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ishtar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Ishtar HP:258/258 MP:251/251
C-Ghoul HP:558/558 MP:111/111
D-Gurulu HP:371/371 MP:166/166
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Naga HP:199/199 MP:39/39
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Gurulu
3-Ghoul
4-Ishtar
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Itsuki HP:1136/1136 MP:413/413
2-Naga HP:199/199 MP:39/39
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Itsuki HP:1136/1136 MP:413/413
2-Naga HP:199/199 MP:39/39
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Cancelar
INPUT: 2
----------------------------------------
Kyouji ataca a Naga
Naga recibe 614 de daño
Naga termina con HP:0/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Ishtar HP:258/258 MP:251/251
C-Ghoul HP:558/558 MP:111/111
D-Gurulu HP:371/371 MP:166/166
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Ghoul
3-Ishtar
4-Kyouji
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Ishtar HP:258/258 MP:251/251
C-Ghoul HP:558/558 MP:111/111
D-Gurulu HP:371/371 MP:166/166
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Ishtar
3-Kyouji
4-Gurulu
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Itsuki HP:1136/1136 MP:413/413
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Itsuki
Itsuki recibe 97 de daño
Itsuki termina con HP:1039/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Ishtar HP:258/258 MP:251/251
C-Ghoul HP:558/558 MP:104/111
D-Gurulu HP:371/371 MP:166/166
Equipo de Itsuki (J2)
A-Itsuki HP:1039/1136 MP:413/413
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Kyouji
3-Gurulu
4-Ghoul
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Itsuki HP:1039/1136 MP:413/413
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Cancelar
INPUT: 1
----------------------------------------
Ishtar ataca a Itsuki
Itsuki recibe 27 de daño
Itsuki termina con HP:1012/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Ishtar HP:258/258 MP:251/251
C-Ghoul HP:558/558 MP:104/111
D-Gurulu HP:371/371 MP:166/166
Equipo de Itsuki (J2)
A-Itsuki HP:1012/1136 MP:413/413
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kyouji HP:999/999 MP:0/0
2-Ishtar HP:258/258 MP:251/251
3-Ghoul HP:558/558 MP:104/111
4-Gurulu HP:371/371 MP:166/166
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Ghoul
Ghoul recibe 45 de daño
Ghoul termina con HP:513/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Ishtar HP:258/258 MP:251/251
C-Ghoul HP:513/558 MP:104/111
D-Gurulu HP:371/371 MP:166/166
Equipo de Itsuki (J2)
A-Itsuki HP:1012/1136 MP:413/413
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Itsuki
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kyouji HP:999/999 MP:0/0
2-Ishtar HP:258/258 MP:251/251
3-Ghoul HP:513/558 MP:104/111
4-Gurulu HP:371/371 MP:166/166
5-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Kyouji
Kyouji recibe 50 de daño
Kyouji termina con HP:949/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:949/999 MP:0/0
B-Ishtar HP:258/258 MP:251/251
C-Ghoul HP:513/558 MP:104/111
D-Gurulu HP:371/371 MP:166/166
Equipo de Itsuki (J2)
A-Itsuki HP:1012/1136 MP:413/413
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Ghoul
3-Ishtar
4-Kyouji
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:949/999 MP:0/0
B-Ishtar HP:258/258 MP:251/251
C-Ghoul HP:513/558 MP:104/111
D-Gurulu HP:371/371 MP:166/166
Equipo de Itsuki (J2)
A-Itsuki HP:1012/1136 MP:413/413
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Ishtar
3-Kyouji
4-Gurulu
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Itsuki HP:1012/1136 MP:413/413
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Itsuki HP:1012/1136 MP:413/413
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:949/999 MP:0/0
B-Ishtar HP:258/258 MP:251/251
C-Ghoul HP:513/558 MP:104/111
D-Gurulu HP:371/371 MP:166/166
Equipo de Itsuki (J2)
A-Itsuki HP:1012/1136 MP:413/413
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Kyouji
3-Gurulu
4-Ghoul
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:949/999 MP:0/0
B-Ishtar HP:258/258 MP:251/251
C-Ghoul HP:513/558 MP:104/111
D-Gurulu HP:371/371 MP:166/166
Equipo de Itsuki (J2)
A-Itsuki HP:1012/1136 MP:413/413
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Gurulu
3-Ghoul
4-Ishtar
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Itsuki HP:1012/1136 MP:413/413
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Cancelar
INPUT: 2
----------------------------------------
Kyouji dispara a Yamata-no-Orochi
Yamata-no-Orochi recibe 911 de daño
Yamata-no-Orochi termina con HP:0/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:949/999 MP:0/0
B-Ishtar HP:258/258 MP:251/251
C-Ghoul HP:513/558 MP:104/111
D-Gurulu HP:371/371 MP:166/166
Equipo de Itsuki (J2)
A-Itsuki HP:1012/1136 MP:413/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Ghoul
3-Ishtar
4-Kyouji
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:949/999 MP:0/0
B-Ishtar HP:258/258 MP:251/251
C-Ghoul HP:513/558 MP:104/111
D-Gurulu HP:371/371 MP:166/166
Equipo de Itsuki (J2)
A-Itsuki HP:1012/1136 MP:413/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Ishtar
3-Kyouji
4-Gurulu
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Itsuki HP:1012/1136 MP:413/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Itsuki HP:1012/1136 MP:413/413
2-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Itsuki
Itsuki recibe 97 de daño
Ghoul ataca a Itsuki
Itsuki recibe 97 de daño
Itsuki termina con HP:818/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:949/999 MP:0/0
B-Ishtar HP:258/258 MP:251/251
C-Ghoul HP:513/558 MP:97/111
D-Gurulu HP:371/371 MP:166/166
Equipo de Itsuki (J2)
A-Itsuki HP:818/1136 MP:413/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Kyouji
3-Gurulu
4-Ghoul
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:949/999 MP:0/0
B-Ishtar HP:258/258 MP:251/251
C-Ghoul HP:513/558 MP:97/111
D-Gurulu HP:371/371 MP:166/166
Equipo de Itsuki (J2)
A-Itsuki HP:818/1136 MP:413/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Gurulu
3-Ghoul
4-Ishtar
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:949/999 MP:0/0
B-Ishtar HP:258/258 MP:251/251
C-Ghoul HP:513/558 MP:97/111
D-Gurulu HP:371/371 MP:166/166
Equipo de Itsuki (J2)
A-Itsuki HP:818/1136 MP:413/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:949/999 MP:0/0
B-Ishtar HP:258/258 MP:251/251
C-Ghoul HP:513/558 MP:97/111
D-Gurulu HP:371/371 MP:166/166
Equipo de Itsuki (J2)
A-Itsuki HP:818/1136 MP:413/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kyouji HP:949/999 MP:0/0
2-Ishtar HP:258/258 MP:251/251
3-Ghoul HP:513/558 MP:97/111
4-Gurulu HP:371/371 MP:166/166
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Ishtar
Ishtar recibe 61 de daño
Ishtar termina con HP:197/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:949/999 MP:0/0
B-Ishtar HP:197/258 MP:251/251
C-Ghoul HP:513/558 MP:97/111
D-Gurulu HP:371/371 MP:166/166
Equipo de Itsuki (J2)
A-Itsuki HP:818/1136 MP:413/413
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Ghoul
3-Ishtar
4-Kyouji
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Itsuki HP:818/1136 MP:413/413
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Itsuki
Itsuki recibe 103 de daño
Gurulu ataca a Itsuki
Itsuki recibe 103 de daño
Gurulu ataca a Itsuki
Itsuki recibe 103 de daño
Itsuki termina con HP:509/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:949/999 MP:0/0
B-Ishtar HP:197/258 MP:251/251
C-Ghoul HP:513/558 MP:97/111
D-Gurulu HP:371/371 MP:151/166
Equipo de Itsuki (J2)
A-Itsuki HP:509/1136 MP:413/413
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Ishtar
3-Kyouji
4-Gurulu
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Itsuki HP:509/1136 MP:413/413
2-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Itsuki
Itsuki recibe 97 de daño
Itsuki termina con HP:412/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:949/999 MP:0/0
