Elige un archivo para cargar los equipos
0: 001.txt
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Nahobino HP:453/453 MP:389/389
2-Cancelar
INPUT: 1
----------------------------------------
Red Rider lanza fuego a Nahobino
Nahobino es resistente el ataque de Red Rider
Nahobino recibe 77 de daño
Nahobino termina con HP:376/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Red Rider HP:917/917 MP:161/183
C-Ammut HP:709/709 MP:140/140
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:376/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nidhoggr
3-Nahobino
4-Red Rider
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Red Rider HP:917/917 MP:161/183
C-Ammut HP:709/709 MP:140/140
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:376/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Nahobino
3-Red Rider
4-Ammut
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Red Rider HP:917/917 MP:161/183
C-Ammut HP:709/709 MP:140/140
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:376/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Red Rider
3-Ammut
4-Nidhoggr
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:376/453 MP:389/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:376/453 MP:389/389
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Nahobino
Nahobino recibe 83 de daño
Nahobino termina con HP:293/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Red Rider HP:917/917 MP:161/183
C-Ammut HP:709/709 MP:140/140
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:293/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Ammut
3-Nidhoggr
4-Nahobino
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Nahobino HP:293/453 MP:389/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:221/221 MP:214/214
2-Shax HP:371/371 MP:360/360
3-Cancelar
INPUT: 1
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Zouchouten HP:221/221 MP:214/214
C-Ammut HP:709/709 MP:140/140
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:293/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nidhoggr
3-Nahobino
4-Zouchouten
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Zouchouten HP:221/221 MP:214/214
C-Ammut HP:709/709 MP:140/140
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:293/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:453/453 MP:389/389
2-Zouchouten HP:221/221 MP:214/214
3-Ammut HP:709/709 MP:140/140
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Berserker God MP:12
2-Bouncing Claw MP:4
3-Gram Slice MP:5
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:453/453 MP:389/389
2-Zouchouten HP:221/221 MP:214/214
3-Ammut HP:709/709 MP:140/140
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Nahobino
Nahobino recibe 69 de daño
Nahobino termina con HP:384/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:389/389
B-Zouchouten HP:221/221 MP:214/214
C-Ammut HP:709/709 MP:140/140
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:293/453 MP:384/389
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nidhoggr
3-Nahobino
4-Zouchouten
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Nahobino HP:293/453 MP:384/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Nahobino HP:293/453 MP:384/389
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Nahobino
Nahobino recibe 54 de daño
Nahobino termina con HP:239/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:389/389
B-Zouchouten HP:221/221 MP:214/214
C-Ammut HP:709/709 MP:140/140
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:239/453 MP:384/389
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Nahobino
3-Zouchouten
4-Ammut
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:239/453 MP:384/389
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Nahobino
Nahobino recibe 52 de daño
Nahobino termina con HP:187/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:389/389
B-Zouchouten HP:221/221 MP:214/214
C-Ammut HP:709/709 MP:140/140
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:187/453 MP:384/389
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Zouchouten
3-Ammut
4-Nidhoggr
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:917/917 MP:161/183
2-Shax HP:371/371 MP:360/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Zio MP:5
2-Deadly Wind MP:22
3-Needle Shot MP:4
4-Recarm MP:20
5-Damascus Claw MP:7
6-Trisagion MP:22
7-Diarama MP:9
8-Axel Claw MP:15
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:187/453 MP:384/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:187/453 MP:384/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:917/917 MP:161/183
2-Shax HP:371/371 MP:360/360
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Zouchouten HP:221/221 MP:214/214 (Puesto 2)
2-Ammut HP:709/709 MP:140/140 (Puesto 3)
3-Nidhoggr HP:681/681 MP:135/135 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:389/389
B-Zouchouten HP:221/221 MP:214/214
C-Ammut HP:709/709 MP:140/140
D-Shax HP:371/371 MP:360/360
Equipo de Nahobino (J2)
A-Nahobino HP:187/453 MP:384/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Ammut
3-Shax
4-Nahobino
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:917/917 MP:161/183
2-Nidhoggr HP:681/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:389/389
B-Red Rider HP:917/917 MP:161/183
C-Ammut HP:709/709 MP:140/140
D-Shax HP:371/371 MP:360/360
Equipo de Nahobino (J2)
A-Nahobino HP:187/453 MP:384/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Nahobino
4-Red Rider
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:389/389
B-Red Rider HP:917/917 MP:161/183
C-Ammut HP:709/709 MP:140/140
D-Shax HP:371/371 MP:360/360
Equipo de Nahobino (J2)
A-Nahobino HP:187/453 MP:384/389
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Nahobino
3-Red Rider
4-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:389/389
B-Red Rider HP:917/917 MP:161/183
C-Ammut HP:709/709 MP:140/140
D-Shax HP:371/371 MP:360/360
Equipo de Nahobino (J2)
A-Nahobino HP:187/453 MP:384/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:384/453 MP:389/389
B-Red Rider HP:917/917 MP:161/183
C-Ammut HP:709/709 MP:140/140
D-Shax HP:371/371 MP:360/360
Equipo de Nahobino (J2)
A-Nahobino HP:187/453 MP:384/389
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:384/453 MP:389/389
2-Red Rider HP:917/917 MP:161/183
3-Ammut HP:709/709 MP:140/140
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Nahobino
Nahobino recibe 83 de daño
Nahobino termina con HP:301/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:301/453 MP:389/389
B-Red Rider HP:917/917 MP:161/183
C-Ammut HP:709/709 MP:140/140
D-Shax HP:371/371 MP:360/360
Equipo de Nahobino (J2)
A-Nahobino HP:187/453 MP:384/389
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Ammut
3-Shax
4-Nahobino
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Nahobino HP:187/453 MP:384/389
2-Cancelar
INPUT: 1
----------------------------------------
Red Rider lanza fuego a Nahobino
Nahobino es resistente el ataque de Red Rider
Nahobino recibe 77 de daño
Nahobino termina con HP:110/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:301/453 MP:389/389
B-Red Rider HP:917/917 MP:139/183
C-Ammut HP:709/709 MP:140/140
D-Shax HP:371/371 MP:360/360
Equipo de Nahobino (J2)
A-Nahobino HP:110/453 MP:384/389
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Nahobino
4-Red Rider
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:301/453 MP:389/389
B-Red Rider HP:917/917 MP:139/183
C-Nidhoggr HP:681/681 MP:135/135
D-Shax HP:371/371 MP:360/360
Equipo de Nahobino (J2)
A-Nahobino HP:110/453 MP:384/389
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Nahobino
3-Red Rider
4-Nidhoggr
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:301/453 MP:389/389
B-Red Rider HP:917/917 MP:139/183
C-Nidhoggr HP:681/681 MP:135/135
D-Shax HP:371/371 MP:360/360
Equipo de Nahobino (J2)
A-Nahobino HP:110/453 MP:384/389
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Red Rider
3-Nidhoggr
4-Shax
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:110/453 MP:384/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Zio MP:5
2-Deadly Wind MP:22
3-Needle Shot MP:4
4-Recarm MP:20
5-Damascus Claw MP:7
6-Trisagion MP:22
7-Diarama MP:9
8-Axel Claw MP:15
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:110/453 MP:384/389
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Nahobino
Nahobino recibe 102 de daño
Nahobino ataca a Nahobino
Nahobino recibe 102 de daño
Nahobino ataca a Nahobino
Nahobino recibe 102 de daño
Nahobino termina con HP:0/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Nahobino (J1)
