Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Patrimpas
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Joker
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Joker HP:597/597 MP:347/347
2-Patrimpas HP:155/155 MP:149/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Damascus Claw MP:7
2-Sabbatma MP:20
3-Bufula MP:8
4-Berserker God MP:12
5-Lunge MP:6
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Joker HP:597/597 MP:347/347
2-Patrimpas HP:155/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Joker
Joker recibe 195 de daño
Joker termina con HP:402/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:402/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Patrimpas
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Gram Slice MP:5
2-Deadly Wind MP:22
3-Lunge MP:6
4-Agilao MP:8
5-Tathlum Shot MP:7
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Demi-Fiend HP:1227/1227 MP:827/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Demi-Fiend HP:1227/1227 MP:827/834
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Demi-Fiend
Demi-Fiend recibe 39 de daño
Demi-Fiend termina con HP:1188/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:402/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1188/1227 MP:827/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Joker
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Demi-Fiend HP:1188/1227 MP:827/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:402/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1188/1227 MP:827/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Patrimpas
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Demi-Fiend HP:1188/1227 MP:827/834
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Demi-Fiend
Demi-Fiend recibe 39 de daño
Demi-Fiend termina con HP:1149/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:402/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1149/1227 MP:827/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Joker HP:402/597 MP:347/347
2-Patrimpas HP:155/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Patrimpas
Patrimpas recibe 114 de daño
Patrimpas termina con HP:41/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:402/597 MP:347/347
B-Patrimpas HP:41/155 MP:149/149
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1149/1227 MP:827/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Patrimpas
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Gram Slice MP:5
2-Deadly Wind MP:22
3-Lunge MP:6
4-Agilao MP:8
5-Tathlum Shot MP:7
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Demi-Fiend HP:1149/1227 MP:827/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:402/597 MP:347/347
B-Patrimpas HP:41/155 MP:149/149
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1149/1227 MP:827/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Joker
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:402/597 MP:347/347
B-Patrimpas HP:41/155 MP:149/149
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1149/1227 MP:827/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Patrimpas
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:402/597 MP:347/347
B-Patrimpas HP:41/155 MP:149/149
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1149/1227 MP:827/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Joker
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Demi-Fiend HP:1149/1227 MP:827/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Demi-Fiend HP:1149/1227 MP:827/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:402/597 MP:347/347
B-Patrimpas HP:41/155 MP:149/149
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1149/1227 MP:827/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Damascus Claw MP:7
2-Sabbatma MP:20
3-Bufula MP:8
4-Berserker God MP:12
5-Lunge MP:6
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Joker HP:402/597 MP:347/347
2-Patrimpas HP:41/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Patrimpas
Patrimpas recibe 261 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:402/597 MP:347/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1149/1227 MP:815/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Demi-Fiend HP:1149/1227 MP:815/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Demi-Fiend HP:1149/1227 MP:815/834
2-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Joker
Demi-Fiend termina con HP:1149/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:402/597 MP:347/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1149/1227 MP:815/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Joker HP:402/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Damascus Claw MP:7
2-Sabbatma MP:20
3-Bufula MP:8
4-Berserker God MP:12
5-Lunge MP:6
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Joker HP:402/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Joker
Joker recibe 156 de daño
Joker termina con HP:246/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:246/597 MP:347/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1149/1227 MP:809/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Demi-Fiend HP:1149/1227 MP:809/834
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Demi-Fiend
Demi-Fiend recibe 39 de daño
Demi-Fiend termina con HP:1110/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:246/597 MP:347/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1110/1227 MP:809/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Damascus Claw MP:7
2-Sabbatma MP:20
3-Bufula MP:8
4-Berserker God MP:12
5-Lunge MP:6
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Joker HP:246/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza hielo a Joker
Joker recibe 204 de daño
Joker termina con HP:42/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:42/597 MP:347/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1110/1227 MP:801/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:42/597 MP:347/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1110/1227 MP:801/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Demi-Fiend HP:1110/1227 MP:801/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Demi-Fiend HP:1110/1227 MP:801/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Demi-Fiend HP:1110/1227 MP:801/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Demi-Fiend HP:1110/1227 MP:801/834
2-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Joker
Demi-Fiend termina con HP:1110/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:42/597 MP:347/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1110/1227 MP:801/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:42/597 MP:347/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1110/1227 MP:801/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Damascus Claw MP:7
2-Sabbatma MP:20
3-Bufula MP:8
4-Berserker God MP:12
5-Lunge MP:6
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Joker HP:42/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Joker HP:42/597 MP:347/347
2-Cancelar
INPUT: 1
