Elige un archivo para cargar los equipos
0: 001.txt
Yamata-no-Orochi termina con HP:570/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sandman HP:113/113 MP:108/108
C-Koppa Tengu HP:196/196 MP:88/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Yamata-no-Orochi HP:570/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Sandman
3-Nanashi
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sandman HP:113/113 MP:108/108
C-Koppa Tengu HP:196/196 MP:88/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Yamata-no-Orochi HP:570/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Nanashi
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sandman HP:113/113 MP:108/108
C-Koppa Tengu HP:196/196 MP:88/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Yamata-no-Orochi HP:570/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Koppa Tengu
3-Sandman
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:999/999 MP:542/542
2-Throne HP:504/504 MP:225/225
3-Yamata-no-Orochi HP:570/662 MP:131/131
4-Cancelar
INPUT: 1
----------------------------------------
Nanashi dispara a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 15 de daño
Tamaki termina con HP:984/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sandman HP:113/113 MP:108/108
C-Koppa Tengu HP:196/196 MP:88/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Yamata-no-Orochi HP:570/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Yamata-no-Orochi
3-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Nanashi HP:140/140 MP:411/411
2-Sandman HP:113/113 MP:108/108
3-Koppa Tengu HP:196/196 MP:88/88
4-Cancelar
INPUT: 3
----------------------------------------
Throne ataca a Koppa Tengu
Koppa Tengu recibe 41 de daño
Koppa Tengu termina con HP:155/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sandman HP:113/113 MP:108/108
C-Koppa Tengu HP:155/196 MP:88/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Yamata-no-Orochi HP:570/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tamaki
3-Throne
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Nanashi HP:140/140 MP:411/411
2-Sandman HP:113/113 MP:108/108
3-Koppa Tengu HP:155/196 MP:88/88
4-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi lanza hielo a Sandman
Sandman recibe 109 de daño
Sandman termina con HP:4/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sandman HP:4/113 MP:108/108
C-Koppa Tengu HP:155/196 MP:88/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Yamata-no-Orochi HP:570/662 MP:117/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Throne
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:140/140 MP:411/411
2-Sandman HP:4/113 MP:108/108
3-Koppa Tengu HP:155/196 MP:88/88
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Sandman
Sandman recibe 15 de daño
Sandman termina con HP:0/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-
C-Koppa Tengu HP:155/196 MP:88/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Yamata-no-Orochi HP:570/662 MP:117/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Koppa Tengu
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:984/999 MP:542/542
2-Throne HP:504/504 MP:225/225
3-Yamata-no-Orochi HP:570/662 MP:117/131
4-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 46 de daño
Tamaki termina con HP:938/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-
C-Koppa Tengu HP:155/196 MP:88/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:938/999 MP:542/542
B-Throne HP:504/504 MP:225/225
C-Yamata-no-Orochi HP:570/662 MP:117/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Nanashi
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Tamaki HP:938/999 MP:542/542
2-Throne HP:504/504 MP:225/225
3-Yamata-no-Orochi HP:570/662 MP:117/131
4-Cancelar
INPUT: 2
----------------------------------------
Koppa Tengu ataca a Throne
Throne recibe 14 de daño
Throne termina con HP:490/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-
C-Koppa Tengu HP:155/196 MP:88/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:938/999 MP:542/542
B-Throne HP:490/504 MP:225/225
C-Yamata-no-Orochi HP:570/662 MP:117/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Yamata-no-Orochi
3-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-
C-Koppa Tengu HP:155/196 MP:88/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:938/999 MP:542/542
B-Throne HP:490/504 MP:225/225
C-Yamata-no-Orochi HP:570/662 MP:117/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tamaki
3-Throne
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-
C-Koppa Tengu HP:155/196 MP:88/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:938/999 MP:542/542
B-Throne HP:490/504 MP:225/225
C-Yamata-no-Orochi HP:570/662 MP:117/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Throne
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:140/140 MP:411/411
2-Koppa Tengu HP:155/196 MP:88/88
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Koppa Tengu
Koppa Tengu recibe 18 de daño
Koppa Tengu termina con HP:137/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-
C-Koppa Tengu HP:137/196 MP:88/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:938/999 MP:542/542
B-Throne HP:490/504 MP:225/225
C-Yamata-no-Orochi HP:570/662 MP:117/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Yamata-no-Orochi
3-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Nanashi HP:140/140 MP:411/411
2-Koppa Tengu HP:137/196 MP:88/88
3-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Nanashi
Nanashi recibe 41 de daño
Nanashi termina con HP:99/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:99/140 MP:411/411
B-
C-Koppa Tengu HP:137/196 MP:88/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:938/999 MP:542/542
B-Throne HP:490/504 MP:225/225
C-Yamata-no-Orochi HP:570/662 MP:117/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Koppa Tengu
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:938/999 MP:542/542
2-Throne HP:490/504 MP:225/225
3-Yamata-no-Orochi HP:570/662 MP:117/131
4-Cancelar
INPUT: 3
----------------------------------------
Nanashi dispara a Yamata-no-Orochi
Yamata-no-Orochi recibe 31 de daño
Yamata-no-Orochi termina con HP:539/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:99/140 MP:411/411
B-
C-Koppa Tengu HP:137/196 MP:88/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:938/999 MP:542/542
B-Throne HP:490/504 MP:225/225
C-Yamata-no-Orochi HP:539/662 MP:117/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Nanashi
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Tamaki HP:938/999 MP:542/542
2-Throne HP:490/504 MP:225/225
3-Yamata-no-Orochi HP:539/662 MP:117/131
4-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu lanza viento a Tamaki
Tamaki es resistente el ataque de Koppa Tengu
Tamaki recibe 27 de daño
Tamaki termina con HP:911/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:99/140 MP:411/411
B-
C-Koppa Tengu HP:137/196 MP:80/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:911/999 MP:542/542
B-Throne HP:490/504 MP:225/225
C-Yamata-no-Orochi HP:539/662 MP:117/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Yamata-no-Orochi
3-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:99/140 MP:411/411
B-
C-Koppa Tengu HP:137/196 MP:80/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:911/999 MP:542/542
B-Throne HP:490/504 MP:225/225
C-Yamata-no-Orochi HP:539/662 MP:117/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tamaki
3-Throne
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Nanashi HP:99/140 MP:411/411
2-Koppa Tengu HP:137/196 MP:80/88
3-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi lanza hielo a Nanashi
Nanashi es resistente el ataque de Yamata-no-Orochi
Nanashi recibe 54 de daño
Nanashi termina con HP:45/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:45/140 MP:411/411
B-
C-Koppa Tengu HP:137/196 MP:80/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:911/999 MP:542/542
B-Throne HP:490/504 MP:225/225
C-Yamata-no-Orochi HP:539/662 MP:103/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Throne
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:45/140 MP:411/411
2-Koppa Tengu HP:137/196 MP:80/88
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:45/140 MP:411/411
2-Koppa Tengu HP:137/196 MP:80/88
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Koppa Tengu
Koppa Tengu recibe 15 de daño
Koppa Tengu termina con HP:122/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:45/140 MP:411/411
B-
C-Koppa Tengu HP:122/196 MP:80/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:911/999 MP:542/542
B-Throne HP:490/504 MP:225/225
C-Yamata-no-Orochi HP:539/662 MP:103/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Yamata-no-Orochi
3-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Nanashi HP:45/140 MP:411/411
2-Koppa Tengu HP:122/196 MP:80/88
3-Cancelar
INPUT: 1
----------------------------------------
Throne lanza fuego a Nanashi
Nanashi recibe 119 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Koppa Tengu HP:122/196 MP:80/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:911/999 MP:542/542
B-Throne HP:490/504 MP:211/225
C-Yamata-no-Orochi HP:539/662 MP:103/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Koppa Tengu HP:122/196 MP:80/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:911/999 MP:542/542
B-Throne HP:490/504 MP:211/225
C-Yamata-no-Orochi HP:539/662 MP:103/131
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Tamaki HP:911/999 MP:542/542
2-Throne HP:490/504 MP:211/225
3-Yamata-no-Orochi HP:539/662 MP:103/131
4-Cancelar
INPUT: 3
----------------------------------------
Koppa Tengu ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 14 de daño
Yamata-no-Orochi termina con HP:525/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Koppa Tengu HP:122/196 MP:80/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:911/999 MP:542/542
B-Throne HP:490/504 MP:211/225
C-Yamata-no-Orochi HP:525/662 MP:103/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Yamata-no-Orochi
3-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Koppa Tengu HP:122/196 MP:80/88
D-
Equipo de Tamaki (J2)
A-Tamaki HP:911/999 MP:542/542
B-Throne HP:490/504 MP:211/225
C-Yamata-no-Orochi HP:525/662 MP:103/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tamaki
3-Throne
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Koppa Tengu HP:122/196 MP:80/88
2-Cancelar
INPUT: 1
----------------------------------------
