Elige un archivo para cargar los equipos
0: 001.txt
B-Strix HP:189/189 MP:85/85
C-Arachne HP:350/350 MP:157/157
D-Peri HP:483/483 MP:216/216
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Gurulu HP:371/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Tadano
3-Strix
4-Peri
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Arachne HP:350/350 MP:157/157
D-Peri HP:483/483 MP:216/216
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Gurulu HP:371/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Peri
4-Arachne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Dia MP:5
2-Bufudyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:597/597 MP:347/347
2-Gurulu HP:371/371 MP:166/166
3-Cancelar
INPUT: 1
----------------------------------------
Tadano lanza hielo a Yu
Yu es resistente el ataque de Tadano
Yu recibe 38 de daño
Yu termina con HP:559/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:189/189 MP:85/85
C-Arachne HP:350/350 MP:157/157
D-Peri HP:483/483 MP:216/216
Equipo de Yu (J2)
A-Yu HP:559/597 MP:347/347
B-Gurulu HP:371/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Peri
3-Arachne
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:189/189 MP:85/85
C-Arachne HP:350/350 MP:157/157
D-Peri HP:483/483 MP:216/216
Equipo de Yu (J2)
A-Yu HP:559/597 MP:347/347
B-Gurulu HP:371/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:559/597 MP:347/347
2-Gurulu HP:371/371 MP:166/166
3-Cancelar
INPUT: 1
----------------------------------------
Peri ataca a Yu
Yu es resistente el ataque de Peri
Yu recibe 20 de daño
Yu termina con HP:539/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:189/189 MP:85/85
C-Arachne HP:350/350 MP:157/157
D-Peri HP:483/483 MP:216/216
Equipo de Yu (J2)
A-Yu HP:539/597 MP:347/347
B-Gurulu HP:371/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tadano
3-Strix
4-Peri
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:189/189 MP:85/85
C-Arachne HP:350/350 MP:157/157
D-Peri HP:483/483 MP:216/216
Equipo de Yu (J2)
A-Yu HP:539/597 MP:347/347
B-Gurulu HP:371/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Peri
4-Arachne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:189/189 MP:85/85
C-Arachne HP:350/350 MP:157/157
D-Peri HP:483/483 MP:216/216
Equipo de Yu (J2)
A-Yu HP:539/597 MP:347/347
B-Gurulu HP:371/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gurulu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zionga MP:8
2-Mortal Jihad MP:13
3-Fatal Sword MP:8
4-Oni-Kagura MP:9
5-Recarm MP:20
6-Bufu MP:5
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:388/388 MP:179/193
2-Strix HP:189/189 MP:85/85
3-Arachne HP:350/350 MP:157/157
4-Peri HP:483/483 MP:216/216
5-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Strix
Strix recibe 113 de daño
Strix termina con HP:76/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:76/189 MP:85/85
C-Arachne HP:350/350 MP:157/157
D-Peri HP:483/483 MP:216/216
Equipo de Yu (J2)
A-Yu HP:539/597 MP:339/347
B-Gurulu HP:371/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Yu
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tadano HP:388/388 MP:179/193
2-Strix HP:76/189 MP:85/85
3-Arachne HP:350/350 MP:157/157
4-Peri HP:483/483 MP:216/216
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tadano HP:388/388 MP:179/193
2-Strix HP:76/189 MP:85/85
3-Arachne HP:350/350 MP:157/157
4-Peri HP:483/483 MP:216/216
5-Cancelar
INPUT: 3
----------------------------------------
Gurulu ataca a Arachne
Arachne recibe 30 de daño
Arachne termina con HP:320/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:76/189 MP:85/85
C-Arachne HP:320/350 MP:157/157
D-Peri HP:483/483 MP:216/216
Equipo de Yu (J2)
A-Yu HP:539/597 MP:339/347
B-Gurulu HP:371/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tadano HP:388/388 MP:179/193
2-Strix HP:76/189 MP:85/85
3-Arachne HP:320/350 MP:157/157
4-Peri HP:483/483 MP:216/216
5-Cancelar
INPUT: 2
----------------------------------------
Peri cura a Strix
Strix recibe 189 de HP
Strix termina con HP:189/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:189/189 MP:85/85
C-Arachne HP:320/350 MP:157/157
D-Peri HP:483/483 MP:200/216
Equipo de Yu (J2)
A-Yu HP:539/597 MP:339/347
B-Gurulu HP:371/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tadano
3-Strix
4-Peri
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:539/597 MP:339/347
2-Gurulu HP:371/371 MP:166/166
3-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Gurulu
Gurulu recibe 80 de daño
Arachne ataca a Gurulu
Gurulu recibe 80 de daño
Arachne ataca a Gurulu
Gurulu recibe 80 de daño
Gurulu termina con HP:131/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:189/189 MP:85/85
C-Arachne HP:320/350 MP:150/157
D-Peri HP:483/483 MP:200/216
Equipo de Yu (J2)
A-Yu HP:539/597 MP:339/347
B-Gurulu HP:131/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Peri
4-Arachne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:539/597 MP:339/347
2-Gurulu HP:131/371 MP:166/166
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:189/189 MP:85/85
C-Arachne HP:320/350 MP:150/157
D-Peri HP:483/483 MP:200/216
Equipo de Yu (J2)
A-Yu HP:539/597 MP:339/347
B-Gurulu HP:131/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Peri
3-Arachne
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:539/597 MP:339/347
2-Gurulu HP:131/371 MP:166/166
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:539/597 MP:339/347
2-Gurulu HP:131/371 MP:166/166
3-Cancelar
INPUT: 2
----------------------------------------
Strix ataca a Gurulu
Gurulu recibe 14 de daño
Gurulu termina con HP:117/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:189/189 MP:85/85
C-Arachne HP:320/350 MP:150/157
D-Peri HP:483/483 MP:200/216
Equipo de Yu (J2)
A-Yu HP:539/597 MP:339/347
B-Gurulu HP:117/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tadano HP:388/388 MP:179/193
2-Strix HP:189/189 MP:85/85
3-Arachne HP:320/350 MP:150/157
4-Peri HP:483/483 MP:200/216
5-Cancelar
INPUT: 3
----------------------------------------
Peri cura a Arachne
Arachne recibe 350 de HP
Arachne termina con HP:350/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:189/189 MP:85/85
C-Arachne HP:350/350 MP:150/157
D-Peri HP:483/483 MP:184/216
Equipo de Yu (J2)
A-Yu HP:539/597 MP:339/347
B-Gurulu HP:117/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gurulu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zionga MP:8
2-Mortal Jihad MP:13
3-Fatal Sword MP:8
4-Oni-Kagura MP:9
5-Recarm MP:20
6-Bufu MP:5
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:388/388 MP:179/193
2-Strix HP:189/189 MP:85/85
3-Arachne HP:350/350 MP:150/157
4-Peri HP:483/483 MP:184/216
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Peri
Peri recibe 113 de daño
Peri termina con HP:370/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:189/189 MP:85/85
C-Arachne HP:350/350 MP:150/157
D-Peri HP:370/483 MP:184/216
Equipo de Yu (J2)
A-Yu HP:539/597 MP:331/347
B-Gurulu HP:117/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Yu
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tadano HP:388/388 MP:179/193
2-Strix HP:189/189 MP:85/85
3-Arachne HP:350/350 MP:150/157
4-Peri HP:370/483 MP:184/216
5-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Strix
Strix recibe 30 de daño
Strix termina con HP:159/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:159/189 MP:85/85
C-Arachne HP:350/350 MP:150/157
D-Peri HP:370/483 MP:184/216
Equipo de Yu (J2)
A-Yu HP:539/597 MP:331/347
B-Gurulu HP:117/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:159/189 MP:85/85
C-Arachne HP:350/350 MP:150/157
D-Peri HP:370/483 MP:184/216
Equipo de Yu (J2)
A-Yu HP:539/597 MP:331/347
B-Gurulu HP:117/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Tadano
3-Strix
4-Peri
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:159/189 MP:85/85
C-Arachne HP:350/350 MP:150/157
D-Peri HP:370/483 MP:184/216
Equipo de Yu (J2)
A-Yu HP:539/597 MP:331/347
B-Gurulu HP:117/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Peri
4-Arachne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:159/189 MP:85/85
C-Arachne HP:350/350 MP:150/157
D-Peri HP:370/483 MP:184/216
Equipo de Yu (J2)
A-Yu HP:539/597 MP:331/347
B-Gurulu HP:117/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Peri
3-Arachne
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:539/597 MP:331/347
2-Gurulu HP:117/371 MP:166/166
3-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Yu
Yu es resistente el ataque de Strix
Yu recibe 21 de daño
Strix ataca a Yu
Yu es resistente el ataque de Strix
Yu recibe 21 de daño
Yu termina con HP:497/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:159/189 MP:81/85
C-Arachne HP:350/350 MP:150/157
D-Peri HP:370/483 MP:184/216
Equipo de Yu (J2)
A-Yu HP:497/597 MP:331/347
B-Gurulu HP:117/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:179/193
B-Strix HP:159/189 MP:81/85
C-Arachne HP:350/350 MP:150/157
D-Peri HP:370/483 MP:184/216
Equipo de Yu (J2)
A-Yu HP:497/597 MP:331/347
B-Gurulu HP:117/371 MP:166/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Tadano
3-Strix
4-Peri
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:497/597 MP:331/347
2-Gurulu HP:117/371 MP:166/166
3-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Gurulu
Gurulu recibe 80 de daño
Arachne ataca a Gurulu
Gurulu recibe 80 de daño
Arachne ataca a Gurulu
Gurulu recibe 80 de daño
Gurulu termina con HP:0/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
