Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Nue HP:341/341 MP:67/67
C-Pale Rider HP:693/693 MP:310/310
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:917/917 MP:183/183
C-Anubis HP:269/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Koumokuten
3-Nue
4-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:81/81
2-Guedhe HP:511/511 MP:229/229
3-Cancelar
INPUT: 1
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Nue HP:341/341 MP:67/67
C-Power HP:407/407 MP:81/81
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:917/917 MP:183/183
C-Anubis HP:269/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nue
3-Shujinko
4-Power
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:310/310
2-Guedhe HP:511/511 MP:229/229
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Nue HP:341/341 MP:67/67
C-Power HP:407/407 MP:81/81
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:917/917 MP:183/183
C-Anubis HP:269/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Shujinko
3-Power
4-Koumokuten
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Kei HP:760/760 MP:398/398
2-Red Rider HP:917/917 MP:183/183
3-Anubis HP:269/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Nue ataca a Red Rider
Red Rider recibe 24 de daño
Red Rider termina con HP:893/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Nue HP:341/341 MP:67/67
C-Power HP:407/407 MP:81/81
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:893/917 MP:183/183
C-Anubis HP:269/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Power
3-Koumokuten
4-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:310/310
2-Guedhe HP:511/511 MP:229/229
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nue HP:341/341 MP:67/67 (Puesto 2)
2-Power HP:407/407 MP:81/81 (Puesto 3)
3-Koumokuten HP:378/378 MP:170/170 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Nue HP:341/341 MP:67/67
C-Power HP:407/407 MP:81/81
D-Pale Rider HP:693/693 MP:310/310
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:893/917 MP:183/183
C-Anubis HP:269/497 MP:223/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Pale Rider
3-Nue
4-Shujinko
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Nue HP:341/341 MP:67/67
C-Power HP:407/407 MP:81/81
D-Pale Rider HP:693/693 MP:310/310
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:893/917 MP:183/183
C-Anubis HP:269/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anubis
3-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:1317/1317 MP:625/625
2-Nue HP:341/341 MP:67/67
3-Power HP:407/407 MP:81/81
4-Pale Rider HP:693/693 MP:310/310
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ataca a Pale Rider
Pale Rider recibe 71 de daño
Pale Rider termina con HP:622/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Nue HP:341/341 MP:67/67
C-Power HP:407/407 MP:81/81
D-Pale Rider HP:622/693 MP:310/310
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:893/917 MP:183/183
C-Anubis HP:269/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kei
3-Red Rider
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Shujinko HP:1317/1317 MP:625/625
2-Nue HP:341/341 MP:67/67
3-Power HP:407/407 MP:81/81
4-Pale Rider HP:622/693 MP:310/310
5-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Shujinko
Shujinko es resistente el ataque de Anubis
Shujinko recibe 20 de daño
Shujinko termina con HP:1297/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Nue HP:341/341 MP:67/67
C-Power HP:407/407 MP:81/81
D-Pale Rider HP:622/693 MP:310/310
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:893/917 MP:183/183
C-Anubis HP:269/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Red Rider
3-Anubis
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Shujinko HP:1297/1317 MP:625/625
2-Nue HP:341/341 MP:67/67
3-Power HP:407/407 MP:81/81
4-Pale Rider HP:622/693 MP:310/310
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Shujinko HP:1297/1317 MP:625/625
2-Nue HP:341/341 MP:67/67
3-Power HP:407/407 MP:81/81
4-Pale Rider HP:622/693 MP:310/310
5-Cancelar
INPUT: 4
----------------------------------------
Kei ataca a Pale Rider
Pale Rider recibe 19 de daño
Pale Rider termina con HP:603/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Nue HP:341/341 MP:67/67
C-Power HP:407/407 MP:81/81
D-Pale Rider HP:603/693 MP:310/310
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:893/917 MP:183/183
C-Anubis HP:269/497 MP:223/223
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Power
4-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Guedhe HP:511/511 MP:229/229
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Guedhe HP:511/511 MP:229/229
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nue HP:341/341 MP:67/67 (Puesto 2)
2-Power HP:407/407 MP:81/81 (Puesto 3)
3-Pale Rider HP:603/693 MP:310/310 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Nue HP:341/341 MP:67/67
C-Koumokuten HP:378/378 MP:170/170
D-Pale Rider HP:603/693 MP:310/310
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:893/917 MP:183/183
C-Anubis HP:269/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Koumokuten
3-Nue
4-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kei HP:760/760 MP:398/398
2-Red Rider HP:893/917 MP:183/183
3-Anubis HP:269/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Pale Rider lanza viento a Anubis
Anubis recibe 168 de daño
Anubis termina con HP:101/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Nue HP:341/341 MP:67/67
C-Koumokuten HP:378/378 MP:170/170
D-Pale Rider HP:603/693 MP:288/310
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:893/917 MP:183/183
C-Anubis HP:101/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Nue
3-Shujinko
4-Pale Rider
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kei HP:760/760 MP:398/398
2-Red Rider HP:893/917 MP:183/183
3-Anubis HP:101/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Red Rider
Red Rider recibe 30 de daño
Red Rider termina con HP:863/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Nue HP:341/341 MP:67/67
C-Koumokuten HP:378/378 MP:170/170
D-Pale Rider HP:603/693 MP:288/310
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:863/917 MP:183/183
C-Anubis HP:101/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Shujinko
3-Pale Rider
4-Koumokuten
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Kei HP:760/760 MP:398/398
2-Red Rider HP:863/917 MP:183/183
3-Anubis HP:101/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Nue ataca a Red Rider
Red Rider recibe 24 de daño
Red Rider termina con HP:839/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Nue HP:341/341 MP:67/67
C-Koumokuten HP:378/378 MP:170/170
D-Pale Rider HP:603/693 MP:288/310
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:839/917 MP:183/183
C-Anubis HP:101/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Koumokuten
4-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:81/81
2-Guedhe HP:511/511 MP:229/229
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Nue HP:341/341 MP:67/67 (Puesto 2)
2-Koumokuten HP:378/378 MP:170/170 (Puesto 3)
3-Pale Rider HP:603/693 MP:288/310 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Guedhe HP:511/511 MP:229/229
C-Koumokuten HP:378/378 MP:170/170
D-Pale Rider HP:603/693 MP:288/310
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:839/917 MP:183/183
C-Anubis HP:101/497 MP:223/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Koumokuten
3-Guedhe
4-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Guedhe HP:511/511 MP:229/229
C-Koumokuten HP:378/378 MP:170/170
D-Pale Rider HP:603/693 MP:288/310
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:839/917 MP:183/183
C-Anubis HP:101/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anubis
3-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:1297/1317 MP:625/625
2-Guedhe HP:511/511 MP:229/229
3-Koumokuten HP:378/378 MP:170/170
4-Pale Rider HP:603/693 MP:288/310
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1297/1317 MP:625/625
B-Guedhe HP:511/511 MP:229/229
C-Koumokuten HP:378/378 MP:170/170
D-Pale Rider HP:603/693 MP:288/310
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:839/917 MP:183/183
C-Anubis HP:101/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Kei
3-Red Rider
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Shujinko HP:1297/1317 MP:625/625
2-Guedhe HP:511/511 MP:229/229
3-Koumokuten HP:378/378 MP:170/170
4-Pale Rider HP:603/693 MP:288/310
5-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Shujinko
Shujinko es resistente el ataque de Anubis
Shujinko recibe 20 de daño
Shujinko termina con HP:1277/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1277/1317 MP:625/625
B-Guedhe HP:511/511 MP:229/229
C-Koumokuten HP:378/378 MP:170/170
D-Pale Rider HP:603/693 MP:288/310
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:839/917 MP:183/183
C-Anubis HP:101/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Red Rider
3-Anubis
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Shujinko HP:1277/1317 MP:625/625
2-Guedhe HP:511/511 MP:229/229
3-Koumokuten HP:378/378 MP:170/170
4-Pale Rider HP:603/693 MP:288/310
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Koumokuten
Koumokuten recibe 19 de daño
Koumokuten termina con HP:359/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1277/1317 MP:625/625
B-Guedhe HP:511/511 MP:229/229
C-Koumokuten HP:359/378 MP:170/170
D-Pale Rider HP:603/693 MP:288/310
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:839/917 MP:183/183
C-Anubis HP:101/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anubis
3-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:1277/1317 MP:625/625
2-Guedhe HP:511/511 MP:229/229
3-Koumokuten HP:359/378 MP:170/170
4-Pale Rider HP:603/693 MP:288/310
5-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Shujinko
Shujinko es resistente el ataque de Red Rider
Shujinko recibe 35 de daño
Shujinko termina con HP:1242/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1242/1317 MP:625/625
B-Guedhe HP:511/511 MP:229/229
C-Koumokuten HP:359/378 MP:170/170
D-Pale Rider HP:603/693 MP:288/310
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Red Rider HP:839/917 MP:183/183
C-Anubis HP:101/497 MP:223/223
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Guedhe
4-Koumokuten
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1242/1317 MP:625/625
