Elige un archivo para cargar los equipos
0: 001.txt
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Itsuki HP:1136/1136 MP:413/413
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Itsuki
Itsuki recibe 41 de daño
Itsuki termina con HP:1095/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Throne HP:504/504 MP:225/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1095/1136 MP:413/413
B-Nadja HP:399/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Throne
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Throne HP:504/504 MP:225/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1095/1136 MP:413/413
B-Nadja HP:399/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Kei
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Itsuki HP:1095/1136 MP:413/413
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Throne lanza fuego a Itsuki
Itsuki es débil contra el ataque de Throne
Itsuki recibe 179 de daño
Itsuki termina con HP:916/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Throne HP:504/504 MP:211/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:916/1136 MP:413/413
B-Nadja HP:399/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nadja
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:760/760 MP:398/398
2-Throne HP:504/504 MP:211/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:760/760 MP:398/398
2-Throne HP:504/504 MP:211/225
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Throne
Throne recibe 61 de daño
Throne termina con HP:443/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Throne HP:443/504 MP:211/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:916/1136 MP:413/413
B-Nadja HP:399/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Itsuki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Kei HP:760/760 MP:398/398
2-Throne HP:443/504 MP:211/225
3-Cancelar
INPUT: 2
----------------------------------------
Nadja ataca a Throne
Throne recibe 32 de daño
Throne termina con HP:411/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Throne HP:411/504 MP:211/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:916/1136 MP:413/413
B-Nadja HP:399/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Kei
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Throne HP:411/504 MP:211/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:916/1136 MP:413/413
B-Nadja HP:399/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Throne
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Throne HP:411/504 MP:211/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:916/1136 MP:413/413
B-Nadja HP:399/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Kei
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Itsuki HP:916/1136 MP:413/413
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Throne lanza fuego a Nadja
Nadja recibe 119 de daño
Nadja termina con HP:280/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Throne HP:411/504 MP:197/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:916/1136 MP:413/413
B-Nadja HP:280/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nadja
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:760/760 MP:398/398
2-Throne HP:411/504 MP:197/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Diarahan MP:16
3-Diarama MP:9
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:916/1136 MP:413/413
2-Nadja HP:280/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Throne HP:411/504 MP:197/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:916/1136 MP:413/413
B-Nadja HP:280/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Itsuki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Kei HP:760/760 MP:398/398
2-Throne HP:411/504 MP:197/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Throne HP:411/504 MP:197/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:916/1136 MP:413/413
B-Nadja HP:280/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nadja
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Throne HP:411/504 MP:197/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:916/1136 MP:413/413
B-Nadja HP:280/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Itsuki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Kei HP:760/760 MP:398/398
2-Throne HP:411/504 MP:197/225
3-Cancelar
INPUT: 2
----------------------------------------
Nadja ataca a Throne
Throne recibe 32 de daño
Throne termina con HP:379/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Throne HP:379/504 MP:197/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:916/1136 MP:413/413
B-Nadja HP:280/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Kei
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Itsuki HP:916/1136 MP:413/413
2-Nadja HP:280/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Throne ataca a Nadja
Nadja recibe 41 de daño
Nadja termina con HP:239/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Throne HP:379/504 MP:197/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:916/1136 MP:413/413
B-Nadja HP:239/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Throne
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:916/1136 MP:413/413
2-Nadja HP:239/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Gram Slice MP:5
3-Dia MP:5
4-Mortal Jihad MP:13
5-Riot Gun MP:30
6-Damascus Claw MP:7
7-Zan MP:5
8-Nihil Claw MP:11
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:760/760 MP:398/398
2-Throne HP:379/504 MP:197/225
3-Cancelar
INPUT: 2
----------------------------------------
Kei cura a Throne
Throne recibe 126 de HP
Throne termina con HP:504/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:393/398
B-Throne HP:504/504 MP:197/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:916/1136 MP:413/413
B-Nadja HP:239/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nadja
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:393/398
B-Throne HP:504/504 MP:197/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:916/1136 MP:413/413
B-Nadja HP:239/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Itsuki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Kei HP:760/760 MP:393/398
2-Throne HP:504/504 MP:197/225
3-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Kei
Kei es resistente el ataque de Nadja
Kei recibe 16 de daño
Kei termina con HP:744/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:744/760 MP:393/398
B-Throne HP:504/504 MP:197/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:916/1136 MP:413/413
B-Nadja HP:239/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nadja
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Diarahan MP:16
3-Diarama MP:9
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:916/1136 MP:413/413
2-Nadja HP:239/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki cura a Itsuki
Itsuki recibe 1136 de HP
Itsuki termina con HP:1136/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:744/760 MP:393/398
B-Throne HP:504/504 MP:197/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:397/413
B-Nadja HP:239/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Kei
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:744/760 MP:393/398
B-Throne HP:504/504 MP:197/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:397/413
B-Nadja HP:239/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Throne
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:744/760 MP:393/398
B-Throne HP:504/504 MP:197/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:397/413
B-Nadja HP:239/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Kei
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:744/760 MP:393/398
B-Throne HP:504/504 MP:197/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:397/413
B-Nadja HP:239/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Throne
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1136/1136 MP:397/413
2-Nadja HP:239/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Nadja
Nadja recibe 19 de daño
Nadja termina con HP:220/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:744/760 MP:393/398
B-Throne HP:504/504 MP:197/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:397/413
B-Nadja HP:220/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nadja
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:744/760 MP:393/398
B-Throne HP:504/504 MP:197/225
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:397/413
B-Nadja HP:220/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Itsuki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
