Elige un archivo para cargar los equipos
0: 001.txt
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:597/597 MP:347/347
2-Patrimpas HP:155/155 MP:149/149
3-Nidhoggr HP:681/681 MP:135/135
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend ataca a Ishtar
Ishtar recibe 168 de daño
Ishtar termina con HP:90/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Da Peng HP:634/634 MP:126/126
C-Demonee-Ho HP:804/804 MP:160/160
D-Susano-o HP:927/927 MP:184/184
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Nidhoggr HP:681/681 MP:135/135
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Demonee-Ho
3-Da Peng
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Da Peng HP:634/634 MP:126/126
C-Demonee-Ho HP:804/804 MP:160/160
D-Susano-o HP:927/927 MP:184/184
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Nidhoggr HP:681/681 MP:135/135
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Da Peng
3-Demi-Fiend
4-Susano-o
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:154/154 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Da Peng HP:634/634 MP:126/126
C-Jueyuan HP:154/154 MP:68/68
D-Susano-o HP:927/927 MP:184/184
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Nidhoggr HP:681/681 MP:135/135
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Demi-Fiend
3-Susano-o
4-Jueyuan
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:804/804 MP:160/160
C-Jueyuan HP:154/154 MP:68/68
D-Susano-o HP:927/927 MP:184/184
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Nidhoggr HP:681/681 MP:135/135
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Susano-o
3-Jueyuan
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:804/804 MP:160/160
C-Jueyuan HP:154/154 MP:68/68
D-Susano-o HP:927/927 MP:184/184
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Nidhoggr HP:681/681 MP:135/135
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Jueyuan
3-Demonee-Ho
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kotone HP:597/597 MP:347/347
2-Patrimpas HP:155/155 MP:149/149
3-Nidhoggr HP:681/681 MP:135/135
4-Ishtar HP:90/258 MP:251/251
5-Cancelar
INPUT: 3
----------------------------------------
Susano-o lanza viento a Nidhoggr
Nidhoggr recibe 155 de daño
Nidhoggr termina con HP:526/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:804/804 MP:160/160
C-Jueyuan HP:154/154 MP:68/68
D-Susano-o HP:927/927 MP:162/184
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Nidhoggr HP:526/681 MP:135/135
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
3-Ishtar
4-Patrimpas
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Demonee-Ho HP:804/804 MP:160/160
3-Jueyuan HP:154/154 MP:68/68
4-Susano-o HP:927/927 MP:162/184
5-Cancelar
INPUT: 4
----------------------------------------
Nidhoggr ataca a Susano-o
Susano-o es resistente el ataque de Nidhoggr
Susano-o recibe 26 de daño
Susano-o termina con HP:901/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:804/804 MP:160/160
C-Jueyuan HP:154/154 MP:68/68
D-Susano-o HP:901/927 MP:162/184
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Patrimpas HP:155/155 MP:149/149
C-Nidhoggr HP:526/681 MP:135/135
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ishtar
3-Patrimpas
4-Nidhoggr
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Riot Gun MP:30
2-Damascus Claw MP:7
3-Invitation MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Demonee-Ho HP:804/804 MP:160/160
3-Jueyuan HP:154/154 MP:68/68
4-Susano-o HP:901/927 MP:162/184
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Kotone
Demonee-Ho recibe 74 de daño
Demonee-Ho termina con HP:730/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:730/804 MP:160/160
C-Jueyuan HP:154/154 MP:68/68
D-Susano-o HP:901/927 MP:162/184
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:317/347
B-Patrimpas HP:155/155 MP:149/149
C-Nidhoggr HP:526/681 MP:135/135
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Patrimpas
3-Nidhoggr
4-Kotone
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:730/804 MP:160/160
C-Jueyuan HP:154/154 MP:68/68
D-Susano-o HP:901/927 MP:162/184
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:317/347
B-Patrimpas HP:155/155 MP:149/149
C-Nidhoggr HP:526/681 MP:135/135
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Nidhoggr
3-Kotone
4-Ishtar
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:662/662 MP:131/131
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:730/804 MP:160/160
C-Jueyuan HP:154/154 MP:68/68
D-Susano-o HP:901/927 MP:162/184
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:317/347
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Nidhoggr HP:526/681 MP:135/135
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
3-Ishtar
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:730/804 MP:160/160
C-Jueyuan HP:154/154 MP:68/68
D-Susano-o HP:901/927 MP:162/184
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:317/347
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Nidhoggr HP:526/681 MP:135/135
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Ishtar
3-Yamata-no-Orochi
4-Nidhoggr
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Yamata-no-Orochi HP:662/662 MP:131/131 (Puesto 2)
2-Nidhoggr HP:526/681 MP:135/135 (Puesto 3)
3-Ishtar HP:90/258 MP:251/251 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:730/804 MP:160/160
C-Jueyuan HP:154/154 MP:68/68
D-Susano-o HP:901/927 MP:162/184
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:317/347
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Patrimpas HP:155/155 MP:149/149
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Susano-o
3-Demonee-Ho
4-Jueyuan
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:126/126
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:730/804 MP:160/160 (Puesto 2)
2-Jueyuan HP:154/154 MP:68/68 (Puesto 3)
3-Susano-o HP:901/927 MP:162/184 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:730/804 MP:160/160
C-Jueyuan HP:154/154 MP:68/68
D-Susano-o HP:901/927 MP:162/184
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:317/347
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Patrimpas HP:155/155 MP:149/149
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Demonee-Ho
3-Jueyuan
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kotone HP:597/597 MP:317/347
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Patrimpas HP:155/155 MP:149/149
4-Ishtar HP:90/258 MP:251/251
5-Cancelar
INPUT: 1
----------------------------------------
Susano-o lanza viento a Kotone
Kotone es resistente el ataque de Susano-o
Kotone recibe 77 de daño
Kotone termina con HP:520/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:730/804 MP:160/160
C-Jueyuan HP:154/154 MP:68/68
D-Susano-o HP:901/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:520/597 MP:317/347
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Patrimpas HP:155/155 MP:149/149
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Jueyuan
3-Demi-Fiend
4-Susano-o
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:730/804 MP:160/160
C-Jueyuan HP:154/154 MP:68/68
D-Susano-o HP:901/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:520/597 MP:317/347
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Patrimpas HP:155/155 MP:149/149
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Jueyuan
2-Demi-Fiend
3-Susano-o
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:126/126
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:730/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Susano-o HP:901/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:520/597 MP:317/347
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Patrimpas HP:155/155 MP:149/149
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Susano-o
3-Demonee-Ho
4-Da Peng
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:520/597 MP:317/347
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Patrimpas HP:155/155 MP:149/149
4-Ishtar HP:90/258 MP:251/251
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 168 de daño
Yamata-no-Orochi termina con HP:494/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:730/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Susano-o HP:901/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:520/597 MP:317/347
B-Yamata-no-Orochi HP:494/662 MP:131/131
C-Patrimpas HP:155/155 MP:149/149
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Demonee-Ho
3-Da Peng
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kotone HP:520/597 MP:317/347
2-Yamata-no-Orochi HP:494/662 MP:131/131
3-Patrimpas HP:155/155 MP:149/149
4-Ishtar HP:90/258 MP:251/251
5-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Kotone
Kotone es resistente el ataque de Susano-o
Kotone recibe 36 de daño
Kotone termina con HP:484/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:730/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Susano-o HP:901/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:484/597 MP:317/347
B-Yamata-no-Orochi HP:494/662 MP:131/131
C-Patrimpas HP:155/155 MP:149/149
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kotone
3-Ishtar
4-Patrimpas
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Demonee-Ho HP:730/804 MP:160/160
3-Da Peng HP:634/634 MP:126/126
4-Susano-o HP:901/927 MP:140/184
5-Cancelar
INPUT: 4
----------------------------------------
Yamata-no-Orochi ataca a Susano-o
Susano-o es resistente el ataque de Yamata-no-Orochi
Susano-o recibe 25 de daño
Susano-o termina con HP:876/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Demonee-Ho HP:730/804 MP:160/160
C-Da Peng HP:634/634 MP:126/126
D-Susano-o HP:876/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:484/597 MP:317/347
B-Yamata-no-Orochi HP:494/662 MP:131/131
C-Patrimpas HP:155/155 MP:149/149
D-Ishtar HP:90/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ishtar
3-Patrimpas
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:526/681 MP:135/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Riot Gun MP:30
2-Damascus Claw MP:7
3-Invitation MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Riot Gun MP:30
2-Damascus Claw MP:7
3-Invitation MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Demonee-Ho HP:730/804 MP:160/160
3-Da Peng HP:634/634 MP:126/126
