Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Mastema HP:399/399 MP:387/387
D-Anzu HP:596/596 MP:118/118
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Manticore HP:385/385 MP:172/172
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Patrimpas
3-Tamaki
4-Mastema
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Mastema HP:399/399 MP:387/387
D-Anzu HP:596/596 MP:118/118
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Manticore HP:385/385 MP:172/172
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Mastema
4-Anzu
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Shujinko HP:1317/1317 MP:625/625
2-Manticore HP:385/385 MP:172/172
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Shujinko HP:1317/1317 MP:625/625
2-Manticore HP:385/385 MP:172/172
3-Cancelar
INPUT: 2
----------------------------------------
Patrimpas ataca a Manticore
Manticore recibe 16 de daño
Manticore termina con HP:369/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Mastema HP:399/399 MP:387/387
D-Anzu HP:596/596 MP:118/118
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Manticore HP:369/385 MP:172/172
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Mastema
3-Anzu
4-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1317/1317 MP:625/625
2-Manticore HP:369/385 MP:172/172
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Manticore
Manticore recibe 15 de daño
Manticore termina con HP:354/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Mastema HP:399/399 MP:387/387
D-Anzu HP:596/596 MP:118/118
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Manticore HP:354/385 MP:172/172
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Anzu
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Shujinko HP:1317/1317 MP:625/625
2-Manticore HP:354/385 MP:172/172
3-Cancelar
INPUT: 1
----------------------------------------
Mastema lanza viento a Shujinko
Shujinko recibe 174 de daño
Shujinko termina con HP:1143/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Mastema HP:399/399 MP:365/387
D-Anzu HP:596/596 MP:118/118
Equipo de Shujinko (J2)
A-Shujinko HP:1143/1317 MP:625/625
B-Manticore HP:354/385 MP:172/172
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Manticore
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:999/999 MP:542/542
2-Patrimpas HP:155/155 MP:149/149
3-Mastema HP:399/399 MP:365/387
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko ataca a Mastema
Mastema recibe 187 de daño
Mastema termina con HP:212/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Mastema HP:212/399 MP:365/387
D-Anzu HP:596/596 MP:118/118
Equipo de Shujinko (J2)
A-Shujinko HP:1143/1317 MP:625/625
B-Manticore HP:354/385 MP:172/172
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Shujinko
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Tamaki HP:999/999 MP:542/542
2-Patrimpas HP:155/155 MP:149/149
3-Mastema HP:212/399 MP:365/387
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 1
----------------------------------------
Manticore ataca a Tamaki
Tamaki es resistente el ataque de Manticore
Tamaki recibe 15 de daño
Tamaki termina con HP:984/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:984/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Mastema HP:212/399 MP:365/387
D-Anzu HP:596/596 MP:118/118
Equipo de Shujinko (J2)
A-Shujinko HP:1143/1317 MP:625/625
B-Manticore HP:354/385 MP:172/172
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Anzu
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Shujinko HP:1143/1317 MP:625/625
2-Manticore HP:354/385 MP:172/172
3-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Shujinko
Shujinko es resistente el ataque de Mastema
Shujinko recibe 21 de daño
Shujinko termina con HP:1122/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:984/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Mastema HP:212/399 MP:365/387
D-Anzu HP:596/596 MP:118/118
Equipo de Shujinko (J2)
A-Shujinko HP:1122/1317 MP:625/625
B-Manticore HP:354/385 MP:172/172
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Patrimpas
3-Tamaki
4-Mastema
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:984/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Mastema HP:212/399 MP:365/387
D-Anzu HP:596/596 MP:118/118
Equipo de Shujinko (J2)
A-Shujinko HP:1122/1317 MP:625/625
B-Manticore HP:354/385 MP:172/172
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Mastema
4-Anzu
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:984/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Mastema HP:212/399 MP:365/387
D-Anzu HP:596/596 MP:118/118
Equipo de Shujinko (J2)
A-Shujinko HP:1122/1317 MP:625/625
B-Manticore HP:354/385 MP:172/172
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Mastema
3-Anzu
4-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:123/123 MP:23/23
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:123/123 MP:23/23
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:984/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Mastema HP:212/399 MP:365/387
D-Anzu HP:596/596 MP:118/118
Equipo de Shujinko (J2)
A-Shujinko HP:1122/1317 MP:625/625
B-Manticore HP:354/385 MP:172/172
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Anzu
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:123/123 MP:23/23
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Shujinko HP:1122/1317 MP:625/625
2-Manticore HP:354/385 MP:172/172
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Shujinko HP:1122/1317 MP:625/625
2-Manticore HP:354/385 MP:172/172
3-Cancelar
INPUT: 1
----------------------------------------
Mastema lanza viento a Shujinko
Shujinko recibe 174 de daño
Shujinko termina con HP:948/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:984/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Mastema HP:212/399 MP:343/387
D-Anzu HP:596/596 MP:118/118
Equipo de Shujinko (J2)
A-Shujinko HP:948/1317 MP:625/625
B-Manticore HP:354/385 MP:172/172
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Patrimpas
3-Tamaki
4-Mastema
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:948/1317 MP:625/625
2-Manticore HP:354/385 MP:172/172
3-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Manticore
Manticore recibe 129 de daño
Anzu ataca a Manticore
Manticore recibe 129 de daño
Anzu ataca a Manticore
Manticore recibe 129 de daño
Manticore termina con HP:0/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:984/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Mastema HP:212/399 MP:343/387
D-Anzu HP:596/596 MP:107/118
Equipo de Shujinko (J2)
A-Shujinko HP:948/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:984/999 MP:542/542
2-Patrimpas HP:155/155 MP:149/149
3-Mastema HP:212/399 MP:343/387
4-Anzu HP:596/596 MP:107/118
5-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 114 de daño
Tamaki termina con HP:870/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Mastema HP:212/399 MP:343/387
D-Anzu HP:596/596 MP:107/118
Equipo de Shujinko (J2)
A-Shujinko HP:948/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Anzu
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Shujinko HP:948/1317 MP:625/625
2-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Shujinko
Shujinko es resistente el ataque de Mastema
Shujinko recibe 21 de daño
Shujinko termina con HP:927/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Mastema HP:212/399 MP:343/387
D-Anzu HP:596/596 MP:107/118
Equipo de Shujinko (J2)
A-Shujinko HP:927/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Patrimpas
3-Tamaki
4-Mastema
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:123/123 MP:23/23
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:927/1317 MP:625/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:927/1317 MP:625/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:123/123 MP:23/23
2-Cancelar
INPUT: 1
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Mastema HP:212/399 MP:343/387
D-Gryphon HP:123/123 MP:23/23
Equipo de Shujinko (J2)
A-Shujinko HP:927/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Mastema
4-Gryphon
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:596/596 MP:107/118
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Mastema HP:212/399 MP:343/387
D-Gryphon HP:123/123 MP:23/23
Equipo de Shujinko (J2)
A-Shujinko HP:927/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Mastema
3-Gryphon
4-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:596/596 MP:107/118
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Patrimpas HP:155/155 MP:149/149 (Puesto 2)
2-Mastema HP:212/399 MP:343/387 (Puesto 3)
3-Gryphon HP:123/123 MP:23/23 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Anzu HP:596/596 MP:107/118
C-Mastema HP:212/399 MP:343/387
D-Gryphon HP:123/123 MP:23/23
Equipo de Shujinko (J2)
A-Shujinko HP:927/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Gryphon
3-Anzu
4-Tamaki
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Shujinko HP:927/1317 MP:625/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Shujinko HP:927/1317 MP:625/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Shujinko HP:927/1317 MP:625/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Anzu HP:596/596 MP:107/118
C-Patrimpas HP:155/155 MP:149/149
D-Gryphon HP:123/123 MP:23/23
Equipo de Shujinko (J2)
A-Shujinko HP:927/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Anzu
3-Tamaki
4-Patrimpas
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
