Elige un archivo para cargar los equipos
0: 001.txt
A-Nahobino HP:453/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Bai Suzhen HP:155/155 MP:149/149
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Angel
4-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:453/453 MP:389/389
2-Atropos HP:277/277 MP:269/269
3-Bai Suzhen HP:155/155 MP:149/149
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Nahobino
Nahobino recibe 38 de daño
Nahobino termina con HP:415/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Angel HP:61/61 MP:58/58
C-Python HP:637/637 MP:286/286
D-Asherah HP:433/433 MP:195/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Bai Suzhen HP:155/155 MP:149/149
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Angel
3-Python
4-Makoto
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Makoto HP:597/597 MP:347/347
2-Angel HP:61/61 MP:58/58
3-Python HP:637/637 MP:286/286
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Makoto HP:597/597 MP:347/347
2-Angel HP:61/61 MP:58/58
3-Python HP:637/637 MP:286/286
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Asherah cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:433/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Angel HP:61/61 MP:58/58
C-Python HP:637/637 MP:286/286
D-Asherah HP:433/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Bai Suzhen HP:155/155 MP:149/149
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Angel
2-Python
3-Makoto
4-Asherah
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Angel HP:61/61 MP:58/58
C-Python HP:637/637 MP:286/286
D-Asherah HP:433/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Bai Suzhen HP:155/155 MP:149/149
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
4-Angel
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Angel HP:61/61 MP:58/58
C-Python HP:637/637 MP:286/286
D-Asherah HP:433/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Bai Suzhen HP:155/155 MP:149/149
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Angel
4-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zanma MP:8
2-Fatal Sword MP:8
3-Bufu MP:5
4-Axel Claw MP:15
5-Riot Gun MP:30
6-Damascus Claw MP:7
7-Agi MP:5
8-Iron Judgement MP:8
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:415/453 MP:389/389
2-Atropos HP:277/277 MP:269/269
3-Bai Suzhen HP:155/155 MP:149/149
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 3
----------------------------------------
Makoto lanza viento a Bai Suzhen
Bai Suzhen recibe 93 de daño
Bai Suzhen termina con HP:62/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:339/347
B-Angel HP:61/61 MP:58/58
C-Python HP:637/637 MP:286/286
D-Asherah HP:433/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Bai Suzhen HP:62/155 MP:149/149
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Atropos
3-Nue
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:597/597 MP:339/347
2-Angel HP:61/61 MP:58/58
3-Python HP:637/637 MP:286/286
4-Asherah HP:433/433 MP:186/195
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Makoto
Makoto es resistente el ataque de Nahobino
Makoto recibe 41 de daño
Makoto termina con HP:556/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-Angel HP:61/61 MP:58/58
C-Python HP:637/637 MP:286/286
D-Asherah HP:433/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Atropos HP:277/277 MP:269/269
C-Bai Suzhen HP:62/155 MP:149/149
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Nue
3-Bai Suzhen
4-Nahobino
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-Angel HP:61/61 MP:58/58
C-Python HP:637/637 MP:286/286
D-Asherah HP:433/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Spriggan HP:147/147 MP:66/66
C-Bai Suzhen HP:62/155 MP:149/149
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Bai Suzhen
3-Nahobino
4-Spriggan
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Makoto HP:556/597 MP:339/347
2-Angel HP:61/61 MP:58/58
3-Python HP:637/637 MP:286/286
4-Asherah HP:433/433 MP:186/195
5-Cancelar
INPUT: 4
----------------------------------------
Nue ataca a Asherah
Asherah recibe 24 de daño
Asherah termina con HP:409/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-Angel HP:61/61 MP:58/58
C-Python HP:637/637 MP:286/286
D-Asherah HP:409/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Spriggan HP:147/147 MP:66/66
C-Bai Suzhen HP:62/155 MP:149/149
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Nahobino
3-Spriggan
4-Nue
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-Angel HP:61/61 MP:58/58
C-Python HP:637/637 MP:286/286
D-Asherah HP:409/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Spriggan HP:147/147 MP:66/66
C-Bai Suzhen HP:62/155 MP:149/149
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Spriggan
3-Nue
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-Angel HP:61/61 MP:58/58
C-Python HP:637/637 MP:286/286
D-Asherah HP:409/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Spriggan HP:147/147 MP:66/66
C-Bai Suzhen HP:62/155 MP:149/149
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Nue
3-Bai Suzhen
4-Nahobino
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-Angel HP:61/61 MP:58/58
C-Python HP:637/637 MP:286/286
D-Asherah HP:409/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Spriggan HP:147/147 MP:66/66
C-Bai Suzhen HP:62/155 MP:149/149
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Bai Suzhen
3-Nahobino
4-Spriggan
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-Angel HP:61/61 MP:58/58
C-Python HP:637/637 MP:286/286
D-Asherah HP:409/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Spriggan HP:147/147 MP:66/66
C-Bai Suzhen HP:62/155 MP:149/149
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
4-Angel
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-Angel HP:61/61 MP:58/58
C-Python HP:637/637 MP:286/286
D-Asherah HP:409/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Spriggan HP:147/147 MP:66/66
C-Bai Suzhen HP:62/155 MP:149/149
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Angel
4-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zanma MP:8
2-Fatal Sword MP:8
3-Bufu MP:5
4-Axel Claw MP:15
5-Riot Gun MP:30
6-Damascus Claw MP:7
7-Agi MP:5
8-Iron Judgement MP:8
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:415/453 MP:389/389
2-Spriggan HP:147/147 MP:66/66
3-Bai Suzhen HP:62/155 MP:149/149
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:415/453 MP:389/389
2-Spriggan HP:147/147 MP:66/66
3-Bai Suzhen HP:62/155 MP:149/149
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Nue
Nue recibe 38 de daño
Nue termina con HP:303/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-Angel HP:61/61 MP:58/58
C-Python HP:637/637 MP:286/286
D-Asherah HP:409/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Spriggan HP:147/147 MP:66/66
C-Bai Suzhen HP:62/155 MP:149/149
D-Nue HP:303/341 MP:67/67
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Angel
3-Python
4-Makoto
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nahobino HP:415/453 MP:389/389
2-Spriggan HP:147/147 MP:66/66
3-Bai Suzhen HP:62/155 MP:149/149
4-Nue HP:303/341 MP:67/67
5-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Spriggan
Spriggan es resistente el ataque de Asherah
Spriggan recibe 17 de daño
Spriggan termina con HP:130/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-Angel HP:61/61 MP:58/58
C-Python HP:637/637 MP:286/286
D-Asherah HP:409/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Spriggan HP:130/147 MP:66/66
C-Bai Suzhen HP:62/155 MP:149/149
D-Nue HP:303/341 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Angel
2-Python
3-Makoto
4-Asherah
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-Angel HP:61/61 MP:58/58
C-Python HP:637/637 MP:286/286
D-Asherah HP:409/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Spriggan HP:130/147 MP:66/66
C-Bai Suzhen HP:62/155 MP:149/149
D-Nue HP:303/341 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
4-Angel
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Nahobino HP:415/453 MP:389/389
2-Spriggan HP:130/147 MP:66/66
3-Bai Suzhen HP:62/155 MP:149/149
4-Nue HP:303/341 MP:67/67
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-Angel HP:61/61 MP:58/58
C-Python HP:637/637 MP:286/286
D-Asherah HP:409/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Spriggan HP:130/147 MP:66/66
C-Bai Suzhen HP:62/155 MP:149/149
D-Nue HP:303/341 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Angel
4-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:415/453 MP:389/389
2-Spriggan HP:130/147 MP:66/66
3-Bai Suzhen HP:62/155 MP:149/149
4-Nue HP:303/341 MP:67/67
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Bai Suzhen
Bai Suzhen recibe 38 de daño
Bai Suzhen termina con HP:24/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-Angel HP:61/61 MP:58/58
C-Python HP:637/637 MP:286/286
D-Asherah HP:409/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Spriggan HP:130/147 MP:66/66
C-Bai Suzhen HP:24/155 MP:149/149
D-Nue HP:303/341 MP:67/67
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Bai Suzhen
4-Spriggan
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:556/597 MP:339/347
2-Angel HP:61/61 MP:58/58
3-Python HP:637/637 MP:286/286
4-Asherah HP:409/433 MP:186/195
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino ataca a Asherah
Asherah recibe 29 de daño
Asherah termina con HP:380/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:339/347
B-Angel HP:61/61 MP:58/58
C-Python HP:637/637 MP:286/286
D-Asherah HP:380/433 MP:186/195
Equipo de Nahobino (J2)
A-Nahobino HP:415/453 MP:389/389
B-Spriggan HP:130/147 MP:66/66
C-Bai Suzhen HP:24/155 MP:149/149
D-Nue HP:303/341 MP:67/67
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Bai Suzhen
3-Spriggan
4-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Makoto HP:556/597 MP:339/347
2-Angel HP:61/61 MP:58/58
3-Python HP:637/637 MP:286/286
4-Asherah HP:380/433 MP:186/195
5-Cancelar
INPUT: 3
----------------------------------------
Nue ataca a Python
Python recibe 24 de daño
Python termina con HP:613/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
