Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Lham Dearg HP:91/91 MP:19/19
D-Spriggan HP:147/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Gryphon HP:123/123 MP:23/23
C-Spriggan HP:147/147 MP:66/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Lham Dearg
4-Spriggan
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Enku HP:235/235 MP:228/228
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Enku HP:235/235 MP:228/228
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 2
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Enku HP:235/235 MP:228/228
C-Lham Dearg HP:91/91 MP:19/19
D-Spriggan HP:147/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Gryphon HP:123/123 MP:23/23
C-Spriggan HP:147/147 MP:66/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Lham Dearg
3-Spriggan
4-Enku
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:760/760 MP:398/398
2-Gryphon HP:123/123 MP:23/23
3-Spriggan HP:147/147 MP:66/66
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Kei
Kei es resistente el ataque de Tamaki
Kei recibe 7 de daño
Kei termina con HP:753/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Enku HP:235/235 MP:228/228
C-Lham Dearg HP:91/91 MP:19/19
D-Spriggan HP:147/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:753/760 MP:398/398
B-Gryphon HP:123/123 MP:23/23
C-Spriggan HP:147/147 MP:66/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Spriggan
3-Enku
4-Tamaki
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Ammut HP:709/709 MP:140/140
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Enku HP:235/235 MP:228/228
C-Lailah HP:212/212 MP:205/205
D-Spriggan HP:147/147 MP:66/66
Equipo de Kei (J2)
A-Kei HP:753/760 MP:398/398
B-Gryphon HP:123/123 MP:23/23
C-Spriggan HP:147/147 MP:66/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Enku
3-Tamaki
4-Lailah
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Lham Dearg HP:91/91 MP:19/19
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Enku HP:235/235 MP:228/228
C-Lailah HP:212/212 MP:205/205
D-Ammut HP:709/709 MP:140/140
Equipo de Kei (J2)
A-Kei HP:753/760 MP:398/398
B-Gryphon HP:123/123 MP:23/23
C-Spriggan HP:147/147 MP:66/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Tamaki
3-Lailah
4-Ammut
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Lham Dearg HP:91/91 MP:19/19
3-Spriggan HP:147/147 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Lham Dearg HP:91/91 MP:19/19
3-Spriggan HP:147/147 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Lham Dearg HP:91/91 MP:19/19
C-Lailah HP:212/212 MP:205/205
D-Ammut HP:709/709 MP:140/140
Equipo de Kei (J2)
A-Kei HP:753/760 MP:398/398
B-Gryphon HP:123/123 MP:23/23
C-Spriggan HP:147/147 MP:66/66
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Lailah
3-Ammut
4-Lham Dearg
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Lham Dearg HP:91/91 MP:19/19
C-Lailah HP:212/212 MP:205/205
D-Ammut HP:709/709 MP:140/140
Equipo de Kei (J2)
A-Kei HP:753/760 MP:398/398
B-Gryphon HP:123/123 MP:23/23
C-Spriggan HP:147/147 MP:66/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Spriggan
3-Gryphon
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zionga MP:8
2-Dia MP:5
3-Ziodyne MP:14
4-Zio MP:5
5-Damascus Claw MP:7
6-Deadly Wind MP:22
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Lham Dearg HP:91/91 MP:19/19
C-Lailah HP:212/212 MP:205/205
D-Ammut HP:709/709 MP:140/140
Equipo de Kei (J2)
A-Kei HP:753/760 MP:398/398
B-Gryphon HP:123/123 MP:23/23
C-Spriggan HP:147/147 MP:66/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Gryphon
3-Kei
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Tamaki HP:999/999 MP:542/542
2-Lham Dearg HP:91/91 MP:19/19
3-Lailah HP:212/212 MP:205/205
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Lham Dearg HP:91/91 MP:19/19
C-Lailah HP:212/212 MP:205/205
D-Ammut HP:709/709 MP:140/140
Equipo de Kei (J2)
A-Kei HP:753/760 MP:398/398
B-Gryphon HP:123/123 MP:23/23
C-Spriggan HP:147/147 MP:66/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Kei
3-Spriggan
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Tamaki HP:999/999 MP:542/542
2-Lham Dearg HP:91/91 MP:19/19
3-Lailah HP:212/212 MP:205/205
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 4
----------------------------------------
Gryphon ataca a Ammut
Ammut recibe 5 de daño
Ammut termina con HP:704/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Lham Dearg HP:91/91 MP:19/19
C-Lailah HP:212/212 MP:205/205
D-Ammut HP:704/709 MP:140/140
Equipo de Kei (J2)
A-Kei HP:753/760 MP:398/398
B-Gryphon HP:123/123 MP:23/23
C-Spriggan HP:147/147 MP:66/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Spriggan
3-Gryphon
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:999/999 MP:542/542
2-Lham Dearg HP:91/91 MP:19/19
3-Lailah HP:212/212 MP:205/205
4-Ammut HP:704/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Lham Dearg
Lham Dearg es resistente el ataque de Kei
Lham Dearg recibe 7 de daño
Lham Dearg termina con HP:84/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Lham Dearg HP:84/91 MP:19/19
C-Lailah HP:212/212 MP:205/205
D-Ammut HP:704/709 MP:140/140
Equipo de Kei (J2)
A-Kei HP:753/760 MP:398/398
B-Gryphon HP:123/123 MP:23/23
C-Spriggan HP:147/147 MP:66/66
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Lailah
3-Tamaki
4-Lham Dearg
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Kei HP:753/760 MP:398/398
2-Gryphon HP:123/123 MP:23/23
3-Spriggan HP:147/147 MP:66/66
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Kei
Kei es resistente el ataque de Ammut
Kei recibe 71 de daño
Kei termina con HP:682/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Lham Dearg HP:84/91 MP:19/19
C-Lailah HP:212/212 MP:205/205
D-Ammut HP:704/709 MP:129/140
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Gryphon HP:123/123 MP:23/23
C-Spriggan HP:147/147 MP:66/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Tamaki
3-Lham Dearg
4-Ammut
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Kei HP:682/760 MP:398/398
2-Gryphon HP:123/123 MP:23/23
3-Spriggan HP:147/147 MP:66/66
4-Cancelar
INPUT: 3
----------------------------------------
Lailah ataca a Spriggan
Spriggan es resistente el ataque de Lailah
Spriggan recibe 11 de daño
Spriggan termina con HP:136/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Lham Dearg HP:84/91 MP:19/19
C-Lailah HP:212/212 MP:205/205
D-Ammut HP:704/709 MP:129/140
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Gryphon HP:123/123 MP:23/23
C-Spriggan HP:136/147 MP:66/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Lham Dearg
3-Ammut
4-Lailah
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:682/760 MP:398/398
2-Gryphon HP:123/123 MP:23/23
3-Spriggan HP:136/147 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Gryphon
Gryphon recibe 18 de daño
Gryphon termina con HP:105/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Lham Dearg HP:84/91 MP:19/19
C-Lailah HP:212/212 MP:205/205
D-Ammut HP:704/709 MP:129/140
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Gryphon HP:105/123 MP:23/23
C-Spriggan HP:136/147 MP:66/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Ammut
3-Lailah
4-Tamaki
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Kei HP:682/760 MP:398/398
2-Gryphon HP:105/123 MP:23/23
3-Spriggan HP:136/147 MP:66/66
4-Cancelar
INPUT: 3
----------------------------------------
Lham Dearg ataca a Spriggan
Spriggan es resistente el ataque de Lham Dearg
Spriggan recibe 11 de daño
Spriggan termina con HP:125/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Lham Dearg HP:84/91 MP:14/19
C-Lailah HP:212/212 MP:205/205
D-Ammut HP:704/709 MP:129/140
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Gryphon HP:105/123 MP:23/23
C-Spriggan HP:125/147 MP:66/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Spriggan
3-Gryphon
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:999/999 MP:542/542
2-Lham Dearg HP:84/91 MP:14/19
3-Lailah HP:212/212 MP:205/205
4-Ammut HP:704/709 MP:129/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Lham Dearg HP:84/91 MP:14/19
C-Lailah HP:212/212 MP:205/205
D-Ammut HP:704/709 MP:129/140
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Gryphon HP:105/123 MP:23/23
C-Spriggan HP:125/147 MP:66/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Gryphon
3-Kei
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Tamaki HP:999/999 MP:542/542
2-Lham Dearg HP:84/91 MP:14/19
3-Lailah HP:212/212 MP:205/205
4-Ammut HP:704/709 MP:129/140
5-Cancelar
INPUT: 3
----------------------------------------
Spriggan lanza fuego a Lailah
Lailah recibe 36 de daño
Lailah termina con HP:176/212
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Lham Dearg HP:84/91 MP:14/19
C-Lailah HP:176/212 MP:205/205
D-Ammut HP:704/709 MP:129/140
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Gryphon HP:105/123 MP:23/23
C-Spriggan HP:125/147 MP:61/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Kei
3-Spriggan
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Tamaki HP:999/999 MP:542/542
2-Lham Dearg HP:84/91 MP:14/19
3-Lailah HP:176/212 MP:205/205
4-Ammut HP:704/709 MP:129/140
5-Cancelar
INPUT: 4
----------------------------------------
Gryphon ataca a Ammut
Ammut recibe 5 de daño
Ammut termina con HP:699/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Lham Dearg HP:84/91 MP:14/19
C-Lailah HP:176/212 MP:205/205
D-Ammut HP:699/709 MP:129/140
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Gryphon HP:105/123 MP:23/23
C-Spriggan HP:125/147 MP:61/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Spriggan
3-Gryphon
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:999/999 MP:542/542
2-Lham Dearg HP:84/91 MP:14/19
3-Lailah HP:176/212 MP:205/205
4-Ammut HP:699/709 MP:129/140
5-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 7 de daño
Tamaki termina con HP:992/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:992/999 MP:542/542
B-Lham Dearg HP:84/91 MP:14/19
C-Lailah HP:176/212 MP:205/205
D-Ammut HP:699/709 MP:129/140
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Gryphon HP:105/123 MP:23/23
C-Spriggan HP:125/147 MP:61/66
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Lailah
3-Tamaki
4-Lham Dearg
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Enku HP:235/235 MP:228/228
3-Spriggan HP:147/147 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:992/999 MP:542/542
B-Lham Dearg HP:84/91 MP:14/19
C-Lailah HP:176/212 MP:205/205
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:682/760 MP:398/398
B-Gryphon HP:105/123 MP:23/23
C-Spriggan HP:125/147 MP:61/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Tamaki
3-Lham Dearg
4-Enku
