Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Karasu Tengu HP:238/238 MP:107/107
C-Taown HP:709/709 MP:140/140
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Tadano
3-Mokoi
4-Taown
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Karasu Tengu HP:238/238 MP:107/107
C-Taown HP:709/709 MP:140/140
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Mokoi
3-Taown
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Sandman HP:113/113 MP:108/108
3-Bai Suzhen HP:155/155 MP:149/149
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Sandman HP:113/113 MP:108/108
3-Bai Suzhen HP:155/155 MP:149/149
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Karasu Tengu HP:238/238 MP:107/107 (Puesto 2)
2-Taown HP:709/709 MP:140/140 (Puesto 3)
3-Mokoi HP:74/74 MP:36/36 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Sandman HP:113/113 MP:108/108
3-Bai Suzhen HP:155/155 MP:149/149
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Karasu Tengu HP:238/238 MP:107/107 (Puesto 2)
2-Taown HP:709/709 MP:140/140 (Puesto 3)
3-Mokoi HP:74/74 MP:36/36 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Bai Suzhen HP:155/155 MP:149/149
C-Taown HP:709/709 MP:140/140
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Taown
3-Bai Suzhen
4-Tadano
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Bai Suzhen HP:155/155 MP:149/149
C-Taown HP:709/709 MP:140/140
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Bai Suzhen
3-Tadano
4-Mokoi
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Sedna HP:350/350 MP:68/68
3-Sandman HP:113/113 MP:108/108
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Sedna HP:350/350 MP:68/68
3-Sandman HP:113/113 MP:108/108
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Sedna HP:350/350 MP:68/68
3-Sandman HP:113/113 MP:108/108
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Bai Suzhen HP:155/155 MP:149/149
C-Sedna HP:350/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Tadano
3-Mokoi
4-Sedna
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Taown HP:709/709 MP:140/140
3-Sandman HP:113/113 MP:108/108
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 2
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Sedna HP:350/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Mokoi
3-Sedna
4-Taown
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Sandman HP:113/113 MP:108/108
3-Bai Suzhen HP:155/155 MP:149/149
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Taown HP:709/709 MP:140/140 (Puesto 2)
2-Sedna HP:350/350 MP:68/68 (Puesto 3)
3-Mokoi HP:74/74 MP:36/36 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Sedna HP:350/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Nahobino
3-Nue
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Sedna HP:350/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Anzu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Sedna HP:350/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Anzu
3-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Sedna HP:350/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Nahobino
3-Nue
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Sedna HP:350/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Anzu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:388/388 MP:193/193
2-Taown HP:709/709 MP:140/140
3-Sedna HP:350/350 MP:68/68
4-Mokoi HP:74/74 MP:36/36
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Sedna HP:350/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Anzu
3-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Sedna HP:350/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Sedna
3-Tadano
4-Mokoi
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Sandman HP:113/113 MP:108/108
3-Bai Suzhen HP:155/155 MP:149/149
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Sedna HP:350/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Tadano
3-Mokoi
4-Asherah
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Sedna HP:350/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Mokoi
3-Asherah
4-Sedna
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Sedna HP:350/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Asherah
3-Sedna
4-Tadano
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Sedna HP:350/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Sedna
3-Tadano
4-Mokoi
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nahobino HP:453/453 MP:389/389
2-Nue HP:287/341 MP:67/67
3-Anzu HP:596/596 MP:118/118
4-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Nahobino
Nahobino recibe 35 de daño
Nahobino termina con HP:418/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Sedna HP:350/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Tadano
3-Mokoi
4-Asherah
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Sedna HP:350/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Mokoi
3-Asherah
4-Sedna
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Zanma MP:8
2-Agilao MP:8
3-Mortal Jihad MP:13
4-Dia MP:5
5-Ziodyne MP:14
6-Nihil Claw MP:11
7-Fatal Sword MP:8
8-Axel Claw MP:15
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tadano
1-Tadano HP:388/388 MP:193/193
2-Asherah HP:433/433 MP:195/195
3-Sedna HP:350/350 MP:68/68
4-Mokoi HP:74/74 MP:36/36
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Sedna HP:350/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Nahobino
3-Nue
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Tadano HP:388/388 MP:193/193
2-Asherah HP:433/433 MP:195/195
3-Sedna HP:350/350 MP:68/68
4-Mokoi HP:74/74 MP:36/36
5-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Tadano
Tadano es resistente el ataque de Anzu
Tadano recibe 22 de daño
Tadano termina con HP:366/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-Sedna HP:350/350 MP:68/68
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Nue HP:287/341 MP:67/67
C-Anzu HP:596/596 MP:118/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Anzu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mortal Jihad MP:13
2-Zan MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
